Events Sent, Average throughput (events/second)
1395347,996.669645615
1395447,996.6698842736
1395547,996.670122898
1395647,996.6703614883
1395748,996.669885968
1395848,996.6701245408
1395948,996.6703630794
1396049,996.6698876615
1396149,996.6701261828
1396249,996.6703646699
1396349,996.6706031229
1396450,996.6701278241
1396550,996.6703662597
1396650,996.6706046612
1396751,996.6701294647
1396851,996.6703678488
1396951,996.6706061988
1397051,996.6708445146
1397152,996.6703694373
1397252,996.6706077358
1397352,996.6708460001
1397453,996.670371025
1397553,996.6706092721
1397653,996.670847485
1397754,996.6703726121
1397854,996.6706108077
1397954,996.6708489693
1398054,996.6710870968
1398155,996.6706123427
1398255,996.6708504529
1398355,996.671088529
1398456,996.670613877
1398556,996.6708519359
1398656,996.6710899606
1398756,996.6713279514
1398857,996.6708534182
1398957,996.6710913917
1399057,996.6713293311
1399158,996.6708548999
1399258,996.6710928221
1399358,996.6713307102
1399459,996.6708563809
1399559,996.6710942518
1399659,996.6713320887
1399760,996.6708578613
1399860,996.671095681
1399960,996.6713334667
1400060,996.6715712184
1400161,996.6710971095
1400261,996.671334844
1400361,996.6715725445
1400462,996.6710985375
1400562,996.6713362207
1400662,996.6715738701
1400763,996.6710999648
1400863,996.6713375969
1400963,996.6715751951
1401063,996.6718127593
1401164,996.6713389725
1401264,996.6715765195
1401364,996.6718140326
1401464,996.6720515118
1401565,996.6715778433
1401665,996.6718153054
1401765,996.6720527335
1401866,996.6715791666
1401966,996.6718165776
1402066,996.6720539547
1402167,996.6715804893
1402267,996.6718178492
1402367,996.6720551753
1402467,996.6722924675
1402568,996.6718191204
1402668,996.6720563954
1402768,996.6722936366
1402869,996.6718203909
1402969,996.672057615
1403069,996.6722948052
1403170,996.671821661
1403270,996.672058834
1403370,996.6722959733
1403470,996.6725330787
1403571,996.6720600525
1403671,996.6722971409
1403771,996.6725341954
1403872,996.6720612705
1403972,996.6722983079
1404072,996.6725353116
1404173,996.672062488
1404273,996.6722994745
1404373,996.6725364273
1404473,996.6727733463
1404574,996.6723006406
1404674,996.6725375425
1404774,996.6727744107
1404875,996.6723018062
1404975,996.6725386573
1405075,996.6727754746
1405175,996.6730122583
1405276,996.6725397715
1405376,996.6727765381
1405476,996.6730132709
1405577,996.6725408853
1405677,996.6727776011
1405777,996.6730142832
1405878,996.6725419987
1405978,996.6727786637
1406078,996.673015295
1406178,996.6732518927
1406279,996.6727797258
1406379,996.6730163064
1406479,996.6732528534
1406580,996.6727807874
1406680,996.6730173174
1406780,996.6732538137
1406880,996.6734902764
1406981,996.6730183279
1407081,996.6732547735
1407181,996.6734911856
1407282,996.673019338
1407382,996.673255733
1407482,996.6734920944
1407582,996.6737284222
1407683,996.673256692
1407783,996.6734930028
1407883,996.6737292801
1407984,996.6732576507
1408084,996.6734939109
1408184,996.6737301375
1408285,996.6732586089
1408385,996.6734948185
1408485,996.6737309947
1408585,996.6739671372
1408686,996.6734957258
1408786,996.6737318514
1408886,996.6739679435
1408987,996.6734966327
1409087,996.6737327078
1409187,996.6739687494
1409287,996.6742047574
1409388,996.6737335638
1409488,996.6739695549
1409588,996.6742055125
1409689,996.6737344194
1409789,996.6739703601
1409889,996.6742062673
1409990,996.6737352747
1410090,996.673971165
1410190,996.6742070217
1410290,996.6744428451
1410391,996.6739719695
1410491,996.6742077759
1410591,996.6744435488
1410692,996.6739727736
1410792,996.6742085297
1410892,996.6744442523
1410992,996.6746799415
1411093,996.6742092832
1411193,996.6744449554
1411293,996.6746805943
1411394,996.6742100363
1411494,996.6744456583
1411594,996.6746812469
1411694,996.6749168021
1411795,996.6744463608
1411895,996.6746818992
1411995,996.6749174041
1412096,996.6744470631
1412196,996.6746825511
1412296,996.6749180059
1412397,996.674447765
1412497,996.6746832029
1412597,996.6749186074
1412697,996.6751539785
1412798,996.6746838543
1412898,996.6749192086
1412998,996.6751545296
1413099,996.6746845055
1413199,996.6749198096
1413299,996.6751550804
1413399,996.675390318
1413500,996.6749204103
1413600,996.675155631
1413700,996.6753908184
1413801,996.6749210108
1413901,996.6751561814
1414001,996.6753913187
1414101,996.6756264227
1414202,996.6751567315
1414302,996.6753918187
1414402,996.6756268727
1414502,996.6758618934
1414603,996.6753923186
1414703,996.6756273225
1414803,996.6758622932
1414904,996.6753928182
1415004,996.6756277721
1415104,996.6758626928
1415204,996.6760975803
1415305,996.6756282215
1415405,996.6758630922
1415505,996.6760979297
1415606,996.6756286707
1415706,996.6758634914
1415806,996.676098279
1415907,996.6756291197
1416007,996.6758638905
1416107,996.6760986281
1416208,996.6756295685
1416308,996.6758642894
1416408,996.6760989771
1416509,996.6756300172
1416609,996.6758646881
1416709,996.676099326
1416809,996.6763339307
1416910,996.6758650867
1417010,996.6760996747
1417110,996.6763342295
1417210,996.6765687513
1417311,996.6761000232
1417411,996.6763345282
1417511,996.6765690002
1417612,996.6761003716
1417712,996.6763348268
1417812,996.676569249
1417913,996.6761007199
1418013,996.6763351253
1418113,996.6765694976
1418213,996.6768038369
1418314,996.6763354236
1418414,996.6765697462
1418514,996.6768040358
1418615,996.6763357218
1418715,996.6765699947
1418815,996.6768042345
1418916,996.6763360199
1419016,996.676570243
1419116,996.6768044332
1419217,996.6763363178
1419317,996.6765704913
1419417,996.6768046318
1419517,996.6770387392
1419618,996.6765707395
1419718,996.6768048303
1419818,996.6770388881
1419919,996.6765709875
1420019,996.6768050287
1420119,996.6770390369
1420220,996.6765712354
1420320,996.676805227
1420420,996.6770391856
1420521,996.6765714833
1420621,996.6768054252
1420721,996.6770393343
1420821,996.6772732103
1420922,996.6768056234
1421022,996.6770394829
1421122,996.6772733094
1421223,996.6768058215
1421323,996.6770396314
1421423,996.6772734084
1421523,996.6775071525
1421624,996.6770397799
1421724,996.6772735074
1421824,996.677507202
1421925,996.6770399283
1422025,996.6772736063
1422125,996.6775072515
1422225,996.6777408638
1422326,996.6772737052
1422426,996.6775073009
1422526,996.6777408638
1422627,996.677273804
1422727,996.6775073503
1422827,996.6777408638
1422928,996.6772739028
1423028,996.6775073997
1423128,996.6777408638
1423228,996.6779742951
1423329,996.6775074491
1423429,996.6777408638
1423529,996.6779742457
1423630,996.6775074984
1423730,996.6777408638
1423830,996.6779741964
1423931,996.6775075478
1424031,996.6777408638
1424131,996.677974147
1424231,996.6782073975
1424332,996.6777408638
1424432,996.6779740977
1424532,996.678207299
1424633,996.6777408638
1424733,996.6779740485
1424833,996.6782072004
1424933,996.6784403197
1425034,996.6779739992
1425134,996.6782071019
1425234,996.6784401719
1425334,996.6786732092
1425435,996.6782070035
1425535,996.6784400243
1425635,996.6786730124
1425736,996.6782069051
1425836,996.6784398767
1425936,996.6786728156
1426037,996.6782068067
1426137,996.6784397291
1426237,996.6786726189
1426337,996.6789054761
1426438,996.6784395817
1426538,996.6786724223
1426638,996.6789052303
1426739,996.6784394343
1426839,996.6786722258
1426939,996.6789049847
1427039,996.679137711
1427140,996.6786720294
1427240,996.6789047392
1427340,996.6791374165
1427441,996.678671833
1427541,996.6789044938
1427641,996.679137122
1427741,996.6793697176
1427842,996.6789042485
1427942,996.6791368277
1428042,996.6793693743
1428143,996.6789040033
1428243,996.6791365335
1428343,996.6793690311
1428443,996.6796014962
1428544,996.6791362394
1428644,996.6793686881
1428744,996.6796011042
1428845,996.6791359455
1428945,996.6793683452
1429045,996.6796007124
1429145,996.679833047
1429246,996.6793680024
1429346,996.6796003207
1429446,996.6798326065
1429547,996.6793676598
1429647,996.6795999292
1429747,996.6798321661
1429847,996.6800643705
1429948,996.6795995379
1430048,996.6798317259
1430148,996.6800638815
1430249,996.6795991467
1430349,996.6798312859
1430449,996.6800633927
1430549,996.680295467
1430650,996.6798308461
1430750,996.6800629041
1430850,996.6802949296
1430951,996.6798304065
1431051,996.6800624157
1431151,996.6802943924
1431252,996.6798299671
1431352,996.6800619275
1431452,996.6802938555
1431552,996.6805257511
1431653,996.6800614395
1431753,996.6802933188
1431853,996.6805251656
1431954,996.6800609517
1432054,996.6802927823
1432154,996.6805245805
1432254,996.6807563463
1432355,996.680292246
1432455,996.6805239955
1432555,996.6807557127
1432656,996.6802917099
1432756,996.6805234108
1432856,996.6807550794
1432956,996.6809867156
1433057,996.6805228264
1433157,996.6807544463
1433257,996.6809860339
1433358,996.6805222422
1433458,996.6807538135
1433558,996.6809853525
1433658,996.6812168593
1433759,996.680753181
1433859,996.6809846714
1433959,996.6812161296
1434060,996.6807525487
1434160,996.6809839906
1434260,996.6812154003
1434360,996.6814467777
1434461,996.6809833101
1434561,996.6812146712
1434661,996.6814460001
1434762,996.6809826299
1434862,996.6812139425
1434962,996.6814452229
1435062,996.6816764711
1435163,996.6812132141
1435263,996.6814444461
1435363,996.6816756458
1435464,996.681212486
1435564,996.6814436695
1435664,996.6816748209
1435765,996.6812117582
1435865,996.6814428933
1435965,996.6816739962
1436065,996.681905067
1436166,996.6814421174
1436266,996.681673172
1436366,996.6819041943
1436467,996.6814413418
1436567,996.681672348
1436667,996.6819033221
1436767,996.6821342639
1436868,996.6816715245
1436968,996.6819024502
1437068,996.6821333437
1437169,996.6816707012
1437269,996.6819015786
1437369,996.6821324239
1437470,996.6816698783
1437570,996.6819007074
1437670,996.6821315044
1437770,996.6823622693
1437871,996.6818998366
1437971,996.6821305854
1438071,996.6823613021
1438172,996.6818989662
1438272,996.6821296667
1438372,996.6823603352
1438472,996.6825909715
1438573,996.6821287484
1438673,996.6823593687
1438773,996.6825899569
1438874,996.6821278305
1438974,996.6823584026
1439074,996.6825889426
1439174,996.6828194506
1439275,996.6823574369
1439375,996.6825879288
1439475,996.6828183886
1439576,996.6823564716
1439676,996.6825869154
1439776,996.6828173271
1439877,996.6823555068
1439977,996.6825859024
1440077,996.6828162661
1440177,996.6830465977
1440278,996.6825848899
1440378,996.6828152055
1440478,996.6830454891
1440579,996.6825838777
1440679,996.6828141453
1440779,996.6830443809
1440880,996.682582866
1440980,996.6828130855
1441080,996.6830432731
1441181,996.6825818547
1441281,996.6828120262
1441381,996.6830421658
1441481,996.6832722734
1441582,996.6828109674
1441682,996.683041059
1441782,996.6832711187
1441883,996.682809909
1441983,996.6830399526
1442083,996.6832699644
1442184,996.682808851
1442284,996.6830388467
1442384,996.6832688105
1442485,996.6828077935
1442585,996.6830377413
1442685,996.6832676572
1442785,996.6834975412
1442886,996.6830366363
1442986,996.6832665043
1443086,996.6834963405
1443187,996.6830355318
1443287,996.6832653519
1443387,996.6834951403
1443488,996.6830344277
1443588,996.6832642
1443688,996.6834939405
1443788,996.6837236492
1443889,996.6832630486
1443989,996.6834927413
1444089,996.6837224022
1444190,996.6832618977
1444290,996.6834915426
1444390,996.6837211556
1444491,996.6832607472
1444591,996.6834903443
1444691,996.6837199097
1444792,996.6832595972
1444892,996.6834891466
1444992,996.6837186642
1445093,996.6832584477
1445193,996.6834879494
1445293,996.6837174192
1445393,996.6839468574
1445494,996.6834867526
1445594,996.6837161748
1445694,996.6839455652
1445795,996.6834855564
1445895,996.6837149309
1445995,996.6839442737
1446095,996.6841735847
1446196,996.6837136875
1446296,996.6839429826
1446396,996.6841722461
1446497,996.6837124446
1446597,996.6839416921
1446697,996.6841709079
1446798,996.6837112023
1446898,996.6839404022
1446998,996.6841695704
1447098,996.6843987069
1447199,996.6839391127
1447299,996.6841682334
1447399,996.6843973224
1447500,996.6839378238
1447600,996.6841668969
1447700,996.6843959384
1447801,996.6839365355
1447901,996.684165561
1448001,996.684394555
1448101,996.6846235173
1448202,996.6841642257
1448302,996.6843931721
1448402,996.684622087
1448503,996.6841628909
1448603,996.6843917899
1448703,996.6846206572
1448804,996.6841615567
1448904,996.6843904082
1449004,996.6846192281
1449104,996.6848480164
1449205,996.6843890271
1449305,996.6846177996
1449405,996.6848465405
1449506,996.6843876466
1449606,996.6846163716
1449706,996.6848450651
1449807,996.6843862666
1449907,996.6846149443
1450007,996.6848435904
1450108,996.6843848872
1450208,996.6846135175
1450308,996.6848421163
1450408,996.6850706836
1450509,996.6846120913
1450609,996.6848406428
1450709,996.6850691627
1450810,996.6846106658
1450910,996.6848391699
1451010,996.6850676425
1451111,996.6846092408
1451211,996.6848376976
1451311,996.685066123
1451412,996.6846078164
1451512,996.684836226
1451612,996.685064604
1451713,996.6846063926
1451813,996.6848347549
1451913,996.6850630857
1452013,996.6852913851
1452114,996.6848332844
1452214,996.6850615681
1452314,996.6852898202
1452414,996.685518041
1452515,996.685060051
1452615,996.685288256
1452715,996.6855164296
1452816,996.6850585346
1452916,996.6852866924
1453016,996.6855148188
1453117,996.6850570188
1453217,996.6852851295
1453317,996.6855132088
1453417,996.6857412566
1453518,996.6852835672
1453618,996.6855115993
1453718,996.6857396001
1453819,996.6852820055
1453919,996.6855099906
1454019,996.6857379443
1454120,996.6852804445
1454220,996.6855083825
1454320,996.6857362891
1454420,996.6859641644
1454521,996.6855067751
1454621,996.6857346347
1454721,996.6859624629
1454822,996.6855051683
1454922,996.6857329809
1455022,996.6859607621
1455123,996.6855035622
1455223,996.6857313278
1455323,996.685959062
1455424,996.6855019568
1455524,996.6857296754
1455624,996.6859573626
1455724,996.6861850186
1455825,996.6857280236
1455925,996.6859556639
1456025,996.686183273
1456126,996.6857263726
1456226,996.6859539659
1456326,996.686181528
1456427,996.6857247222
1456527,996.6859522687
1456627,996.6861797838
1456728,996.6857230725
1456828,996.6859505721
1456928,996.6861780404
1457028,996.6864054775
1457129,996.6859488762
1457229,996.6861762976
1457330,996.6857197752
1457430,996.685947181
1457530,996.6861745556
1457630,996.686401899
1457731,996.6859454865
1457831,996.6861728143
1457931,996.6864001108
1458032,996.6859437927
1458132,996.6861710737
1458232,996.6863983235
1458333,996.6859420996
1458433,996.6861693338
1458533,996.6863965368
1458633,996.6866237086
1458734,996.6861675946
1458834,996.6863947509
1458934,996.686621876
1459035,996.6861658562
1459135,996.6863929657
1459235,996.6866200441
1459335,996.6868470913
1459436,996.6863911813
1459536,996.6866182129
1459636,996.6868452135
1459737,996.6863893975
1459837,996.6866163825
1459937,996.6868433364
1460038,996.6863876146
1460138,996.6866145529
1460238,996.6868414601
1460338,996.6870683362
1460439,996.686612724
1460539,996.6868395846
1460639,996.6870664141
1460740,996.6866108958
1460840,996.6868377098
1460940,996.6870644927
1461041,996.6866090685
1461141,996.6868358358
1461241,996.6870625722
1461342,996.6866072418
1461442,996.6868339626
1461542,996.6870606524
1461643,996.686605416
1461743,996.6868320902
1461843,996.6870587334
1461943,996.6872853456
1462044,996.6868302185
1462144,996.6870568152
1462244,996.6872833809
1462345,996.6868283476
1462445,996.6870548978
1462545,996.687281417
1462646,996.6868264775
1462746,996.6870529812
1462846,996.6872794539
1462946,996.6875058956
1463047,996.6870510653
1463147,996.6872774916
1463247,996.6875038869
1463348,996.6870491503
1463448,996.6872755301
1463548,996.687501879
1463649,996.6870472361
1463749,996.6872735694
1463849,996.6874998719
1463949,996.6877261435
1464050,996.6872716096
1464150,996.6874978657
1464250,996.6877240908
1464351,996.6872696505
1464451,996.6874958602
1464551,996.687722039
1464651,996.687948187
1464752,996.6874938556
1464852,996.6877199881
1464952,996.6879460897
1465053,996.6874918518
1465153,996.687717938
1465253,996.6879439933
1465353,996.6881700177
1465454,996.6877158887
1465554,996.6879418977
1465654,996.6881678759
1465755,996.6877138403
1465855,996.6879398031
1465955,996.688165735
1466055,996.6883916361
1466156,996.6879377092
1466256,996.6881635949
1466356,996.6883894498
1466457,996.6879356163
1466557,996.6881614557
1466657,996.6883872644
1466758,996.6879335241
1466858,996.6881593174
1466958,996.6883850799
1467058,996.6886108116
1467159,996.68815718
1467259,996.6883828963
1467359,996.6886085818
1467460,996.6881550434
1467560,996.6883807136
1467660,996.688606353
1467760,996.6888319616
1467861,996.6883785318
1467961,996.688604125
1468061,996.6888296876
1468162,996.6883763508
1468262,996.688601898
1468362,996.6888274145
1468463,996.6883741708
1468563,996.6885996719
1468663,996.6888251423
1468763,996.689050582
1468864,996.6885974467
1468964,996.6888228711
1469064,996.6890482647
1469165,996.6885952225
1469265,996.6888206008
1469365,996.6890459484
1469466,996.6885929991
1469566,996.6888183314
1469666,996.689043633
1469766,996.689268904
1469867,996.688816063
1469967,996.6890413186
1470067,996.6892665436
1470168,996.6888137954
1470268,996.6890390051
1470368,996.6892641842
1470469,996.6888115288
1470569,996.6890366926
1470669,996.6892618257
1470769,996.6894869283
1470870,996.689034381
1470970,996.6892594682
1471070,996.6894845249
1471171,996.6890320704
1471271,996.6892571117
1471371,996.6894821225
1471471,996.6897071026
1471572,996.6892547561
1471672,996.689479721
1471772,996.6897046553
1471873,996.6892524015
1471973,996.6894773206
1472073,996.6897022091
1472174,996.6892500479
1472274,996.6894749211
1472374,996.6896997638
1472474,996.6899245759
1472575,996.6894725226
1472675,996.6896973195
1472775,996.6899220859
1472876,996.6894701251
1472976,996.6896948762
1473076,996.6899195968
1473177,996.6894677286
1473277,996.6896924339
1473377,996.6899171088
1473478,996.689465333
1473578,996.6896899927
1473678,996.6899146218
1473779,996.6894629385
1473879,996.6896875524
1473979,996.6899121358
1474079,996.6901366887
1474180,996.6896851131
1474280,996.6899096508
1474380,996.6901341581
1474481,996.6896826748
1474581,996.6899071669
1474681,996.6901316285
1474782,996.6896802375
1474882,996.6899046839
1474982,996.6901290999
1475083,996.6896778012
1475183,996.689902202
1475283,996.6901265723
1475384,996.6896753659
1475484,996.689899721
1475584,996.6901240458
1475684,996.6903483402
1475785,996.6898972411
1475885,996.6901215203
1475985,996.6903457691
1476086,996.6898947622
1476186,996.6901189958
1476286,996.6903431991
1476387,996.6898922843
1476487,996.6901164724
1476587,996.6903406301
1476688,996.6898898075
1476788,996.69011395
1476888,996.6903380622
1476988,996.690562144
1477089,996.6901114286
1477189,996.6903354953
1477289,996.6905595317
1477390,996.6901089083
1477490,996.6903329295
1477590,996.6905569204
1477691,996.690106389
1477791,996.6903303647
1477891,996.6905543102
1477992,996.6901038707
1478092,996.690327801
1478192,996.690551701
1478293,996.6901013534
1478393,996.6903252383
1478493,996.6905490929
1478594,996.6900988371
1478694,996.6903226766
1478795,996.6898724975
1478895,996.6900963219
1478995,996.690320116
1479096,996.6898700287
1479196,996.6900938077
1479296,996.6903175565
1479397,996.6898675609
1479497,996.6900912945
1479597,996.6903149979
1479698,996.6898650941
1479798,996.6900887824
1479898,996.6903124405
1479999,996.6898626283
1480099,996.6900862713
1480199,996.690309884
1480300,996.6898601635
1480400,996.6900837611
1480500,996.6903073286
1480601,996.6898576997
1480701,996.6900812521
1480802,996.6896316996
1480902,996.6898552369
1481002,996.690078744
1481103,996.689629283
1481203,996.6898527751
1481303,996.6900762369
1481404,996.6896268675
1481504,996.6898503143
1481604,996.6900737309
1481705,996.6896244529
1481805,996.6898478545
1481905,996.6900712259
1482006,996.6896220393
1482106,996.6898453957
1482207,996.6893962854
1482307,996.6896196267
1482407,996.6898429379
1482508,996.689393919
1482608,996.6896172151
1482708,996.6898404811
1482809,996.6893915535
1482909,996.6896148044
1483009,996.6898380253
1483110,996.6893891889
1483210,996.6896123947
1483310,996.6898355704
1483411,996.6893868254
1483511,996.689609986
1483611,996.6898331166
1483712,996.6893844628
1483812,996.6896075783
1483913,996.6891590006
1484013,996.6893821011
1484113,996.6896051716
1484214,996.689156685
1484314,996.6893797404
1484414,996.6896027658
1484515,996.6891543703
1484615,996.6893773807
1484715,996.689600361
1484816,996.6891520566
1484916,996.6893750219
1485016,996.6895979572
1485117,996.6891497438
1485217,996.6893726641
1485318,996.6889245266
1485418,996.6891474319
1485518,996.6893703072
1485619,996.6889222607
1485719,996.689145121
1485819,996.6893679513
1485920,996.6889199957
1486020,996.689142811
1486120,996.6893655963
1486221,996.6889177316
1486321,996.689140502
1486421,996.6893632423
1486522,996.6889154685
1486622,996.6891381938
1486722,996.6893608893
1486823,996.6889132062
1486923,996.6891358867
1487024,996.6886882794
1487124,996.6889109449
1487224,996.6891335804
1487325,996.6886860639
1487425,996.6889086845
1487525,996.6891312751
1487626,996.6886838493
1487726,996.688906425
1487826,996.6891289707
1487927,996.6886816356
1488027,996.6889041664
1488128,996.6884569069
1488228,996.6886794228
1488328,996.6889019087
1488429,996.6884547399
1488529,996.6886772109
1488629,996.688899652
1488730,996.6884525737
1488830,996.6886749998
1488930,996.6888973961
1489031,996.6884504084
1489131,996.6886727897
1489231,996.6888951412
1489332,996.6884482439
1489432,996.6886705805
1489533,996.6882237587
1489633,996.6884460803
1489733,996.6886683721
1489834,996.6882216408
1489934,996.6884439177
1490034,996.6886661647
1490135,996.6882195237
1490235,996.6884417558
1490335,996.6886639581
1490436,996.6882174075
1490536,996.6884395949
1490636,996.6886617524
1490737,996.6882152922
1490837,996.6884374348
1490937,996.6886595477
1491038,996.6882131777
1491138,996.6884352756
1491239,996.687988981
1491339,996.688211064
1491439,996.6884331173
1491540,996.6879869129
1491640,996.6882089512
1491740,996.6884309598
1491841,996.6879848456
1491941,996.6882068393
1492041,996.6884288032
1492142,996.6879827791
1492242,996.6882047282
1492343,996.6877587793
1492443,996.6879807135
1492543,996.6882026179
1492644,996.6877567591
1492744,996.6879786487
1492844,996.6882005086
1492945,996.6877547398
1493045,996.6879765848
1493145,996.6881984
1493246,996.6877527213
1493346,996.6879745216
1493446,996.6881962923
1493547,996.6877507035
1493647,996.6879724594
1493748,996.6875269456
1493848,996.6877486866
1493948,996.6879703979
1494049,996.6875249741
1494149,996.6877466705
1494249,996.6879683373
1494350,996.6875230033
1494450,996.6877446552
1494550,996.6879662775
1494651,996.6875210333
1494751,996.6877426407
1494852,996.6872974716
1494952,996.6875190642
1495052,996.6877406271
1495152,996.6879621604
1495253,996.6875170958
1495353,996.6877386142
1495453,996.6879601031
1495554,996.6875151282
1495654,996.6877366022
1495754,996.6879580466
1495855,996.6875131614
1495955,996.6877345909
1496055,996.6879559909
1496156,996.6875111954
1496256,996.6877325805
1496356,996.6879539361
1496457,996.6875092301
1496557,996.6877305709
1496657,996.6879518821
1496758,996.6875072657
1496858,996.6877285621
1496958,996.6879498289
1497059,996.6875053021
1497159,996.6877265541
1497259,996.6879477766
1497359,996.6881689695
1497460,996.6877245469
1497560,996.687945725
1497660,996.6881668737
