Events Sent, Average throughput (events/second)
1600470,996.7072172549
1600571,996.7068002607
1600671,996.7070059994
1600771,996.7072117124
1600872,996.7067947968
1600972,996.7070004972
1601072,996.7072061719
1601173,996.7067893351
1601273,996.7069949971
1601373,996.7072006335
1601474,996.7067838754
1601574,996.7069894991
1601674,996.7071950971
1601774,996.7074006695
1601875,996.7069840031
1601975,996.7071895629
1602075,996.707395097
1602176,996.7069785092
1602276,996.7071840307
1602376,996.7073895266
1602477,996.7069730174
1602577,996.7071785006
1602677,996.7073839582
1602777,996.7075893902
1602878,996.7071729726
1602978,996.707378392
1603078,996.7075837857
1603179,996.7071674467
1603279,996.7073728278
1603379,996.7075781833
1603480,996.7071619228
1603580,996.7073672657
1603680,996.7075725831
1603781,996.707156401
1603881,996.7073617058
1603981,996.7075669849
1604081,996.7077722384
1604182,996.7073561479
1604282,996.7075613888
1604382,996.7077666042
1604483,996.7073505921
1604583,996.7075557949
1604683,996.7077609721
1604784,996.7073450383
1604884,996.707550203
1604984,996.7077553421
1605084,996.7079604557
1605185,996.7075446132
1605285,996.7077497142
1605385,996.7079547897
1605486,996.7075390256
1605586,996.7077440885
1605686,996.7079491258
1605787,996.70753344
1605887,996.7077384648
1605987,996.7079434641
1606088,996.7075278565
1606188,996.7077328432
1606288,996.7079378044
1606389,996.7075222751
1606489,996.7077272238
1606589,996.7079321469
1606690,996.7075166958
1606790,996.7077216064
1606890,996.7079264915
1606991,996.7075111186
1607091,996.7077159912
1607191,996.7079208383
1607291,996.7081256599
1607392,996.7077103781
1607492,996.7079151871
1607592,996.7081199707
1607693,996.707704767
1607793,996.7079095381
1607893,996.7081142837
1607994,996.7076991581
1608094,996.7079038912
1608194,996.7081085988
1608295,996.7076935512
1608395,996.7078982464
1608495,996.7081029161
1608595,996.7083075603
1608696,996.7078926037
1608796,996.7080972354
1608896,996.7083018418
1608997,996.7078869631
1609097,996.7080915569
1609197,996.7082961253
1609298,996.7078813247
1609398,996.7080858806
1609498,996.708290411
1609599,996.7078756883
1609699,996.7080802063
1609799,996.7082846989
1609900,996.707870054
1610000,996.7080745342
1610100,996.7082789889
1610200,996.7084834182
1610301,996.7080688641
1610405,996.7057976099
1610505,996.7060021546
1610606,996.7055878346
1610706,996.7057923668
1610807,996.7053781117
1610907,996.7055826314
1611007,996.7057871257
1611108,996.7053729483
1611208,996.7055774301
1611308,996.7057818865
1611409,996.7053677868
1611509,996.7055722307
1611609,996.7057766493
1611710,996.7053626273
1611810,996.7055670333
1611910,996.705771414
1612011,996.7053574696
1612111,996.7055618379
1612211,996.7057661807
1612312,996.7053523139
1612412,996.7055566443
1612512,996.7057609494
1612613,996.7053471602
1612713,996.7055514527
1612814,996.7051377282
1612914,996.7053420083
1613014,996.7055462631
1613115,996.7051326161
1613215,996.7053368584
1613315,996.7055410754
1613416,996.7051275059
1613516,996.7053317104
1613616,996.7055358896
1613717,996.7051223975
1613817,996.7053265643
1613918,996.7049131369
1614018,996.7051172911
1614118,996.7053214201
1614219,996.7049080701
1614319,996.7051121866
1614420,996.7046989012
1614520,996.7049030052
1614620,996.705107084
1614720,996.7053111375
1614821,996.7048979422
1614921,996.7051019833
1615021,996.7053059991
1615122,996.7048928812
1615222,996.7050968845
1615322,996.7053008626
1615423,996.704887822
1615523,996.7050917876
1615623,996.705295728
1615723,996.7054996432
1615824,996.7050866926
1615924,996.7052905954
1616024,996.7054944729
1616125,996.7050815995
1616225,996.7052854646
1616325,996.7054893044
1616426,996.7050765083
1616526,996.7052803357
1616626,996.705484138
1616727,996.705071419
1616827,996.7052752088
1616927,996.7054789734
1617027,996.7056827128
1617128,996.7052700838
1617228,996.7054738107
1617328,996.7056775125
1617429,996.7052649606
1617529,996.70546865
1617629,996.7056723142
1617730,996.7052598394
1617830,996.7054634912
1617930,996.7056671179
1618030,996.7058707193
1618131,996.7054583343
1618231,996.7056619234
1618331,996.7058654873
1618432,996.7054531794
1618532,996.7056567309
1618632,996.7058602573
1618733,996.7054480263
1618833,996.7056515403
1618933,996.7058550292
1619034,996.7054428752
1619134,996.7056463517
1619234,996.7058498031
1619334,996.7060532293
1619435,996.705641165
1619535,996.7058445788
1619635,996.7060479676
1619736,996.7056359802
1619836,996.7058393566
1619936,996.7060427079
1620037,996.7056307973
1620137,996.7058341362
1620237,996.7060374501
1620337,996.7062407388
1620438,996.7058289179
1620538,996.7060321942
1620638,996.7062354455
1620739,996.7058237014
1620839,996.7060269404
1620939,996.7062301543
1621040,996.7058184869
1621140,996.7060216884
1621240,996.7062248649
1621341,996.7058132743
1621441,996.7060164385
1621541,996.7062195776
1621641,996.7064226916
1621742,996.7060111904
1621842,996.7062142921
1621942,996.7064173688
1622043,996.7060059444
1622143,996.7062090087
1622243,996.706412048
1622344,996.7060007002
1622444,996.7062037272
1622544,996.7064067292
1622645,996.705995458
1622745,996.7061984477
1622845,996.7064014123
1622946,996.7059902178
1623046,996.7061931701
1623146,996.7063960975
1623247,996.7059849795
1623347,996.7061878945
1623447,996.7063907845
1623547,996.7065936496
1623648,996.7061826209
1623748,996.7063854736
1623848,996.7065883014
1623948,996.7067911041
1624049,996.7063801646
1624149,996.7065829551
1624250,996.7061720794
1624350,996.7063748576
1624450,996.7065776109
1624551,996.7061668116
1624651,996.7063695526
1624751,996.7065722686
1624851,996.7067749597
1624952,996.7063642495
1625052,996.7065669283
1625152,996.7067695822
1625253,996.7063589484
1625353,996.70656159
1625453,996.7067642067
1625553,996.7069667984
1625654,996.7065562537
1625754,996.7067588331
1625854,996.7069613877
1625955,996.7065509193
1626055,996.7067534616
1626155,996.706955979
1626256,996.7065455869
1626356,996.7067480921
1626456,996.7069505723
1626556,996.7071530276
1626657,996.7067427245
1626757,996.7069451676
1626857,996.7071475858
1626958,996.7067373589
1627058,996.7069397649
1627158,996.707142146
1627259,996.7067319953
1627359,996.7069343642
1627459,996.7071367082
1627560,996.7067266337
1627660,996.7069289655
1627760,996.7071312724
1627861,996.7067212741
1627961,996.7069235688
1628061,996.7071258387
1628161,996.7073280836
1628262,996.7069181741
1628362,996.7071204069
1628462,996.7073226148
1628563,996.7069127814
1628663,996.7071149771
1628763,996.707317148
1628864,996.7069073907
1628964,996.7071095494
1629064,996.7073116833
1629164,996.7075137924
1629265,996.7071041236
1629365,996.7073062205
1629465,996.7075082926
1629566,996.7070986999
1629666,996.7073007598
1629766,996.7075027949
1629867,996.7070932782
1629967,996.7072953011
1630067,996.7074972992
1630167,996.7076992725
1630268,996.7072898444
1630368,996.7074918055
1630468,996.7076937419
1630569,996.7072843897
1630669,996.7074863139
1630769,996.7076882134
1630870,996.707278937
1630970,996.7074808243
1631070,996.7076826868
1631170,996.7078845246
1631271,996.7074753367
1631371,996.7076771623
1631471,996.7078789632
1631572,996.7074698512
1631672,996.7076716399
1631772,996.7078734039
1631872,996.7080751431
1631973,996.7076661195
1632073,996.7078678466
1632173,996.708069549
1632274,996.7076606011
1632374,996.7078622914
1632474,996.7080639569
1632575,996.7076550848
1632675,996.7078567382
1632775,996.7080583669
1632876,996.7076495705
1632976,996.707851187
1633076,996.7080527789
1633177,996.7076440582
1633277,996.7078456379
1633377,996.708047193
1633477,996.7082487234
1633578,996.7078400909
1633678,996.7080416092
1633778,996.7082431028
1633879,996.7078345459
1633979,996.7080360274
1634079,996.7082374842
1634180,996.7078290029
1634280,996.7080304477
1634380,996.7082318677
1634481,996.707823462
1634581,996.70802487
1634681,996.7082262533
1634782,996.7078179231
1634882,996.7080192944
1634982,996.708220641
1635083,996.7078123863
1635183,996.7080137208
1635283,996.7082150307
1635383,996.7084163159
1635484,996.7080081493
1635584,996.7082094224
1635684,996.708410671
1635785,996.7080025798
1635885,996.7082038163
1635985,996.7084050282
1636086,996.7079970124
1636186,996.7081982122
1636286,996.7083993874
1636387,996.707991447
1636487,996.7081926101
1636587,996.7083937487
1636688,996.7079858837
1636788,996.7081870102
1636888,996.7083881121
1636989,996.7079803224
1637089,996.7081814123
1637189,996.7083824775
1637290,996.7079747632
1637390,996.7081758164
1637490,996.7083768451
1637590,996.7085778492
1637691,996.7081702226
1637791,996.7083712146
1637891,996.7085721822
1637992,996.7081646308
1638092,996.7083655863
1638192,996.7085665172
1638293,996.7081590411
1638393,996.70835996
1638493,996.7085608544
1638594,996.7081534535
1638694,996.7083543358
1638794,996.7085551936
1638895,996.7081478679
1638995,996.7083487137
1639095,996.708549535
1639196,996.7081422844
1639296,996.7083430936
1639396,996.7085438784
1639497,996.7081367029
1639597,996.7083374756
1639697,996.7085382238
1639797,996.7087389476
1639898,996.7083318597
1639998,996.7085325714
1640098,996.7087332586
1640199,996.7083262458
1640299,996.708526921
1640399,996.7087275718
1640499,996.7089281981
1640600,996.7085212727
1640700,996.708721887
1640800,996.7089224768
1640901,996.7085156265
1641001,996.7087162043
1641101,996.7089167577
1641202,996.7085099823
1641302,996.7087105237
1641402,996.7089110407
1641503,996.7085043402
1641603,996.7087048452
1641703,996.7089053258
1641804,996.7084987002
1641904,996.7086991688
1642004,996.7088996129
1642105,996.7084930623
1642205,996.7086934944
1642305,996.7088939022
1642405,996.7090942855
1642506,996.7086878221
1642606,996.7088881935
1642706,996.7090885405
1642807,996.708682152
1642907,996.708882487
1643007,996.7090827976
1643108,996.7086764838
1643208,996.7088767825
1643308,996.7090770568
1643409,996.7086708178
1643509,996.7088710801
1643609,996.7090713181
1643710,996.7086651538
1643810,996.7088653798
1643910,996.7090655814
1644011,996.7086594919
1644111,996.7088596816
1644211,996.7090598469
1644311,996.7092599879
1644412,996.7088539855
1644512,996.7090541145
1644612,996.7092542192
1644713,996.7088482915
1644813,996.7090483842
1644913,996.7092484527
1645014,996.7088425995
1645114,996.709042656
1645214,996.7092426882
1645315,996.7088369097
1645415,996.7090369299
1645515,996.7092369258
1645615,996.7094368975
1645716,996.7090312059
1645816,996.7092311656
1645916,996.709431101
1646017,996.7090254839
1646117,996.7092254074
1646217,996.7094253066
1646317,996.7096251815
1646418,996.7092196514
1646518,996.7094195144
1646618,996.7096193531
1646719,996.7092138975
1646819,996.7094137243
1646919,996.7096135268
1647020,996.7092081456
1647120,996.7094079363
1647220,996.7096077027
1647321,996.7092023959
1647421,996.7094021504
1647521,996.7096018806
1647622,996.7091966483
1647722,996.7093963666
1647822,996.7095960607
1647922,996.7097957306
1648023,996.709390585
1648123,996.709590243
1648223,996.7097898767
1648324,996.7093848054
1648424,996.7095844273
1648524,996.709784025
1648625,996.709379028
1648725,996.7095786138
1648825,996.7097781754
1648926,996.7093732527
1649026,996.7095728024
1649126,996.7097723279
1649227,996.7093674794
1649327,996.7095669931
1649427,996.7097664825
1649528,996.7093617083
1649628,996.7095611859
1649728,996.7097606393
1649828,996.7099600686
1649929,996.7095553809
1650029,996.7097547982
1650129,996.7099541915
1650230,996.7095495779
1650330,996.7097489593
1650430,996.7099483165
1650531,996.7095437771
1650631,996.7097431225
1650731,996.7099424437
1650831,996.7101417407
1650932,996.7097372878
1651032,996.709936573
1651132,996.7101358341
1651233,996.7097314552
1651333,996.7099307045
1651433,996.7101299296
1651534,996.7097256248
1651634,996.7099248381
1651734,996.7101240272
1651835,996.7097197965
1651935,996.7099189738
1652035,996.710118127
1652136,996.7097139703
1652236,996.7099131117
1652336,996.710112229
1652437,996.7097081462
1652537,996.7099072517
1652637,996.7101063331
1652737,996.7103053904
1652838,996.7099013938
1652938,996.7101004393
1653038,996.7102994608
1653139,996.7098955381
1653239,996.7100945477
1653339,996.7102935333
1653440,996.7098896845
1653540,996.7100886583
1653640,996.7102876079
1653741,996.7098838331
1653841,996.710082771
1653941,996.7102816848
1654042,996.7098779838
1654142,996.7100768858
1654242,996.7102757638
1654342,996.7104746177
1654443,996.7100710027
1654543,996.7102698449
1654643,996.710468663
1654744,996.7100651219
1654844,996.7102639282
1654944,996.7104627105
1655045,996.7100592431
1655145,996.7102580136
1655245,996.7104567602
1655345,996.7106554827
1655446,996.7102521012
1655546,996.710450812
1655646,996.7106494987
1655747,996.710246191
1655847,996.710444866
1655947,996.710643517
1656048,996.7102402829
1656148,996.7104389221
1656248,996.7106375374
1656348,996.7108361286
1656449,996.7104329804
1656549,996.7106315599
1656649,996.7108301155
1656750,996.7104270409
1656850,996.7106255847
1656950,996.7108241045
1657051,996.7104211035
1657151,996.7106196116
1657251,996.7108180958
1657352,996.7104151683
1657452,996.7106136407
1657552,996.7108120892
1657653,996.7104092352
1657753,996.710607672
1657853,996.7108060847
1657953,996.7110044736
1658054,996.7106017054
1658154,996.7108000825
1658254,996.7109984357
1658355,996.710595741
1658455,996.7107940824
1658555,996.7109924
1658656,996.7105897787
1658756,996.7107880846
1658856,996.7109863665
1658957,996.7105838186
1659057,996.7107820889
1659157,996.7109803352
1659258,996.7105778607
1659358,996.7107760953
1659458,996.7109743061
1659559,996.7105719049
1659659,996.710770104
1659759,996.7109682791
1659859,996.7111664304
1659960,996.7107641148
1660060,996.7109622544
1660160,996.7111603701
1660261,996.7107581278
1660361,996.7109562318
1660461,996.711154312
1660562,996.710752143
1660662,996.7109502114
1660762,996.711148256
1660863,996.7107461603
1660963,996.7109441932
1661063,996.7111422023
1661163,996.7113401876
1661264,996.7109381772
1661364,996.7111361508
1661464,996.7113341005
1661565,996.7109321634
1661665,996.7111301014
1661765,996.7113280157
1661865,996.7115259061
1661966,996.7111240543
1662066,996.7113219331
1662166,996.711519788
1662267,996.7111180093
1662367,996.7113158526
1662467,996.7115136722
1662568,996.7111119665
1662668,996.7113097744
1662768,996.7115075585
1662869,996.711105926
1662969,996.7113036984
1663069,996.711501447
1663170,996.7110998876
1663270,996.7112976246
1663370,996.7114953378
1663470,996.7116930272
1663571,996.7112915529
1663671,996.7114892307
1663771,996.7116868848
1663872,996.7112854835
1663972,996.7114831259
1664072,996.7116807446
1664173,996.7112794163
1664273,996.7114770233
1664373,996.7116746066
1664474,996.7112733512
1664574,996.7114709229
1664674,996.7116684708
1664775,996.7112672884
1664875,996.7114648247
1664975,996.7116623373
1665075,996.7118598261
1665176,996.7114587287
1665276,996.7116562059
1665376,996.7118536595
1665477,996.7114526349
1665577,996.7116500768
1665677,996.711847495
1665778,996.7114465433
1665878,996.7116439499
1665978,996.7118413328
1666079,996.7114404539
1666179,996.7116378252
1666279,996.7118351729
1666379,996.7120324968
1666480,996.7116317028
1666580,996.7118290151
1666680,996.7120263038
1666781,996.7116255825
1666881,996.7118228596
1666981,996.712020113
1667082,996.7116194644
1667182,996.7118167063
1667282,996.7120139245
1667383,996.7116133486
1667483,996.7118105552
1667583,996.7120077381
1667683,996.7122048975
1667784,996.7118044063
1667884,996.7120015541
1667984,996.7121986782
1668085,996.7117982597
1668185,996.7119953722
1668285,996.7121924611
1668386,996.7117921153
1668486,996.7119891926
1668586,996.7121862463
1668686,996.7123832764
1668787,996.7119830152
1668887,996.7121800338
1668987,996.7123770287
1669088,996.71197684
1669188,996.7121738234
1669288,996.7123707832
1669389,996.7119706671
1669489,996.7121676154
1669589,996.71236454
1669689,996.7125614411
1669790,996.7121614095
1669890,996.7123582991
1669990,996.712555165
1670090,996.7127520074
1670191,996.7123520603
1670291,996.7125488912
1670391,996.7127456985
1670492,996.7123458239
1670592,996.7125426196
1670692,996.7127393918
1670792,996.7129361405
1670893,996.7125363503
1670993,996.7127330875
1671093,996.712929801
1671194,996.7125300833
1671294,996.7127267854
1671394,996.7129234639
1671494,996.7131201189
1671595,996.7127204855
1671695,996.712917129
1671795,996.713113749
1671896,996.712714188
1671996,996.7129107964
1672096,996.7131073814
1672197,996.7127078927
1672297,996.7129044661
1672397,996.7131010161
1672497,996.7132975425
1672598,996.7128981381
1672698,996.7130946531
1672798,996.7132911445
1672899,996.7128918124
1672999,996.7130882923
1673099,996.7132847488
1673200,996.7128854889
1673300,996.7130819339
1673400,996.7132783554
1673500,996.7134747535
1673601,996.7130755778
1673701,996.7132719643
1673801,996.7134683275
1673902,996.7130692239
1674002,996.7132655755
1674102,996.7134619038
1674203,996.7130628723
1674303,996.713259189
1674403,996.7134554823
1674503,996.7136517522
1674604,996.7132528048
1674704,996.7134490632
1674804,996.7136452982
1674905,996.7132464229
1675005,996.7134426464
1675105,996.7136388465
1675205,996.7138350232
1675306,996.7134362319
1675406,996.7136323972
1675506,996.713828539
1675607,996.7134298198
1675707,996.7136259501
1675807,996.7138220571
1675907,996.7140181406
1676008,996.7136195054
1676108,996.7138155775
1676208,996.7140116262
1676309,996.713613063
1676409,996.7138091003
1676509,996.7140051142
1676609,996.7142011047
1676710,996.7138026254
1676810,996.7139986045
1676910,996.7141945602
1677010,996.7143904926
1677111,996.7139920971
1677211,996.7141880181
1677311,996.7143839157
1677412,996.7139855921
1677512,996.7141814783
1677612,996.7143773411
1677712,996.7145731806
1677813,996.7141749408
1677913,996.7143707689
1678013,996.7145665737
1678114,996.7141684057
1678214,996.7143641991
1678314,996.7145599691
1678414,996.7147557158
1678515,996.7143576316
1678615,996.7145533669
1678715,996.7147490789
1678815,996.7149447676
1678916,996.7145467671
1679016,996.7147424444
1679116,996.7149380984
1679217,996.7145401696
1679317,996.7147358122
1679417,996.7149314316
1679518,996.7145335745
1679618,996.7147291825
1679718,996.7149247671
1679818,996.7151203285
1679919,996.7147225551
1680019,996.7149181051
1680119,996.7151136318
1680219,996.7153091353
1680320,996.7149114454
1680420,996.7151069376
1680520,996.7153024064
1680621,996.7149047882
1680721,996.7151002457
1680821,996.7152956799
1680921,996.7154910909
1681022,996.7150935562
1681122,996.7152889558
1681222,996.7154843322
1681323,996.7150868691
1681423,996.7152822342
1681523,996.715477576
1681623,996.7156728946
1681724,996.7152755149
1681824,996.7154708222
1681924,996.7156661062
1682025,996.715268798
1682125,996.7154640707
1682225,996.7156593202
1682325,996.7158545465
1682426,996.7154573217
1682526,996.7156525367
1682626,996.7158477285
1682727,996.7154505752
1682827,996.7156457556
1682927,996.7158409129
1683027,996.716036047
1683128,996.715638977
1683228,996.7158340997
1683328,996.7160291993
1683428,996.7162242757
1683529,996.715827289
1683629,996.7160223541
1683729,996.716217396
1683830,996.7158204807
1683930,996.7160155113
1684030,996.7162105188
1684131,996.7158136748
1684231,996.716008671
1684331,996.7162036441
1684431,996.7163985939
1684532,996.7160018332
1684632,996.7161967718
1684732,996.7163916872
1684833,996.7159949977
1684933,996.7161899019
1685033,996.716384783
1685133,996.7165796409
1685234,996.7161830345
1685334,996.7163778812
1685434,996.7165727047
1685534,996.7167675051
1685635,996.7163709819
1685735,996.716565771
1685835,996.7167605371
1685936,996.716364085
1686036,996.7165588398
1686136,996.7167535715
1686236,996.7169482801
1686337,996.716551911
1686437,996.7167466084
1686537,996.7169412826
1686638,996.7165449848
1686738,996.7167396478
1686838,996.7169342877
1686938,996.7171289046
1687039,996.7167326896
1687139,996.7169272953
1687239,996.7171218778
1687340,996.716725734
1687440,996.7169203053
1687540,996.7171148536
1687640,996.7173093788
1687741,996.7169133179
1687841,996.7171078318
1687941,996.7173023228
1688042,996.7169063329
1688142,996.7171008126
1688242,996.7172952693
1688342,996.7174897029
1688443,996.7170937959
1688543,996.7172882183
1688643,996.7174826177
1688744,996.7170867817
1688844,996.7172811698
1688944,996.717475535
1689044,996.7176698772
1689145,996.7172741239
1689245,996.7174684548
1689345,996.7176627628
1689446,996.7172670805
1689546,996.7174613772
1689646,996.7176556509
1689746,996.7178499017
1689847,996.7174543021
1689947,996.7176485416
1690047,996.7178427582
1690148,996.7174472295
1690248,996.7176414349
1690348,996.7178356173
1690448,996.7180297767
1690549,996.7176343306
1690649,996.7178284789
1690749,996.7180226042
1690849,996.7182167065
1690950,996.717821343
1691050,996.7180154342
1691150,996.7182095024
1691251,996.7178142097
1691351,996.7180082668
1691451,996.7182023009
1691551,996.718396312
1691652,996.7180011019
1691752,996.7181951019
1691852,996.718389079
1691953,996.7179939395
1692053,996.7181879055
1692153,996.7183818485
1692254,996.7179867798
1692354,996.7181807116
1692454,996.7183746205
1692554,996.7185685065
1692655,996.7181735203
1692755,996.7183673952
1692855,996.7185612471
1692956,996.7181663316
1693056,996.7183601724
1693156,996.7185539903
1693256,996.7187477853
1693357,996.7183529522
1693457,996.7185467361
1693557,996.7187404971
1693658,996.7183457345
1693758,996.7185394844
1693858,996.7187332114
1693959,996.7183385194
1694059,996.7185322353
1694159,996.7187259283
1694260,996.7183313069
1694360,996.7185249888
1694460,996.7187186478
1694560,996.718912284
1694661,996.7185177448
1694761,996.7187113699
1694861,996.7189049721
1694962,996.7185105035
1695062,996.7187040946
1695162,996.7188976629
1695263,996.7185032647
1695363,996.7186968219
1695463,996.7188903562
1695564,996.7184960285
1695664,996.7186895517
1695764,996.7188830521
1695865,996.7184887948
1695965,996.7186822841
1696065,996.7188757506
1696166,996.7184815637
1696266,996.7186750191
1696366,996.7188684517
1696466,996.7190618615
1696567,996.7186677567
1696667,996.7188611554
1696767,996.7190545314
1696868,996.7186604969
1696968,996.7188538617
1697068,996.7190472038
1697169,996.7186532396
1697269,996.7188465706
1697369,996.7190398788
1697469,996.7192331642
1697570,996.718839282
1697670,996.7190325564
1697770,996.719225808
1697871,996.7188319961
1697971,996.7190252366
1698071,996.7192184544
1698171,996.7194116494
1698272,996.7190179194
1698372,996.7192111033
1698472,996.7194042645
1698573,996.7190106048
1698673,996.7192037549
1698773,996.7193968823
1698873,996.719589987
1698974,996.7191964091
1699074,996.7193895028
1699174,996.7195825737
1699275,996.7191890659
1699375,996.7193821258
1699475,996.7195751629
1699576,996.7191817253
1699676,996.7193747514
1699776,996.7195677548
1699877,996.7191743873
1699977,996.7193673797
1700077,996.7195603493
1700177,996.7197532963
1700278,996.7193600105
1700378,996.7195529465
1700478,996.7197458597
1700579,996.719352644
1700679,996.7195455462
1700779,996.7197384257
1700880,996.7193452801
1700980,996.7195381486
1701080,996.7197309944
1701180,996.7199238176
1701281,996.7195307536
1701381,996.7197235657
1701481,996.7199163552
1701581,996.720109122
1701682,996.7197161397
1701782,996.7199088955
1701882,996.7201016287
1701983,996.7197087162
1702083,996.7199014384
1702183,996.7200941379
1702284,996.7197012954
1702384,996.719893984
1702484,996.7200866499
1702585,996.7196938773
1702685,996.7198865322
1702785,996.7200791644
1702885,996.7202717741
1702986,996.719879083
1703086,996.7200716816
