Events Sent, Average throughput (events/second)
1703186,996.7202642577
1703287,996.7198716364
1703387,996.7200642015
1703487,996.720256744
1703588,996.7198641925
1703688,996.720056724
1703788,996.7202492329
1703888,996.7204417192
1703989,996.7200492491
1704089,996.7202417245
1704189,996.7204341772
1704290,996.7200417769
1704390,996.7202342187
1704490,996.7204266379
1704591,996.7200343074
1704691,996.7202267156
1704791,996.7204191012
1704891,996.7206114643
1704992,996.7202192151
1705092,996.7204115672
1705192,996.7206038968
1705293,996.7202117173
1705393,996.7204040359
1705493,996.720596332
1705593,996.7207886055
1705694,996.7203965072
1705794,996.7205887698
1705894,996.7207810098
1705995,996.7203889812
1706095,996.7205812103
1706195,996.7207734169
1706296,996.7203814578
1706396,996.7205736535
1706496,996.7207658266
1706597,996.7203739371
1706697,996.7205660993
1706797,996.720758239
1706897,996.7209503561
1706998,996.7205585478
1707098,996.720750654
1707198,996.7209427378
1707299,996.720550999
1707399,996.7207430718
1707499,996.7209351221
1707600,996.7205434528
1707700,996.7207354922
1707800,996.7209275091
1707901,996.7205359093
1708001,996.7207279153
1708101,996.7209198988
1708201,996.7211118598
1708302,996.720720341
1708402,996.7209122911
1708502,996.7211042188
1708603,996.7207127694
1708703,996.7209046862
1708803,996.7210965805
1708904,996.7207052005
1709004,996.7208970839
1709104,996.7210889449
1709204,996.7212807833
1709305,996.7208894843
1709405,996.7210813119
1709505,996.7212731171
1709606,996.7208818874
1709706,996.7210736817
1709806,996.7212654535
1709907,996.7208742932
1710007,996.7210660541
1710107,996.7212577926
1710207,996.7214495087
1710308,996.7210584292
1710408,996.7212501345
1710508,996.7214418173
1710609,996.7210508071
1710709,996.721242479
1710809,996.7214341285
1710909,996.7216257557
1711010,996.7212348262
1711110,996.7214264425
1711210,996.7216180364
1711311,996.7212271761
1711411,996.7214187591
1711511,996.7216103198
1711612,996.7212195287
1711712,996.7214110785
1711812,996.7216026059
1711912,996.7217941109
1712013,996.7214034006
1712113,996.7215948947
1712213,996.7217863665
1712314,996.7213957253
1712414,996.7215871863
1712514,996.7217786249
1712615,996.7213880528
1712715,996.7215794805
1712815,996.7217708859
1712915,996.721962269
1713016,996.7215717775
1713116,996.7217631497
1713216,996.7219544996
1713317,996.7215640772
1713417,996.7217554162
1713517,996.7219467329
1713618,996.7215563795
1713718,996.7217476854
1713818,996.721938969
1713918,996.7221302303
1714019,996.7217399574
1714119,996.7219312078
1714219,996.7221224359
1714320,996.721732232
1714420,996.7219234493
1714520,996.7221146443
1714621,996.7217245094
1714721,996.7219156936
1714821,996.7221068555
1714921,996.7222979951
1715022,996.7219079405
1715122,996.7220990693
1715222,996.7222901758
1715323,996.7219001902
1715423,996.7220912859
1715523,996.7222823594
1715624,996.7218924426
1715724,996.7220835053
1715824,996.7222745456
1715924,996.7224655637
1716025,996.7220757273
1716125,996.7222667347
1716225,996.7224577197
1716326,996.7220679521
1716426,996.7222589264
1716526,996.7224498784
1716627,996.7220601796
1716727,996.7222511209
1716827,996.7224420399
1716928,996.7220524099
1717028,996.7222433181
1717128,996.7224342041
1717229,996.7220446429
1717329,996.7222355181
1717429,996.722426371
1717529,996.7226172018
1717630,996.7222277208
1717730,996.7224185407
1717830,996.7226093385
1717931,996.7222199262
1718031,996.7224107132
1718131,996.722601478
1718231,996.7227922206
1718332,996.7224028884
1718432,996.7225936202
1718532,996.7227843299
1718633,996.7223950663
1718733,996.7225857652
1718833,996.7227764419
1718933,996.7229670964
1719034,996.7225779129
1719134,996.7227685567
1719234,996.7229591783
1719335,996.7225700634
1719435,996.7227606743
1719535,996.722951263
1719636,996.7225622167
1719736,996.7227527946
1719836,996.7229433504
1719936,996.7231338841
1720037,996.7227449177
1720137,996.7229354406
1720237,996.7231259414
1720338,996.7227370435
1720438,996.7229275336
1720538,996.7231180015
1720639,996.7227291721
1720739,996.7229196293
1720839,996.7231100643
1720939,996.7233004772
1721040,996.7229117278
1721140,996.72310213
1721240,996.7232925101
1721341,996.7229038291
1721441,996.7230941984
1721541,996.7232845456
1721641,996.7234748708
1721742,996.7230862696
1721842,996.723276584
1721942,996.7234668764
1722043,996.7230783436
1722143,996.7232686252
1722243,996.7234588847
1722344,996.7230704203
1722444,996.7232606691
1722544,996.7234508959
1722644,996.7236411005
1722745,996.7232527159
1722845,996.7234429098
1722945,996.7236330817
1723046,996.7232447654
1723146,996.7234349266
1723246,996.7236250657
1723347,996.7232368177
1723447,996.7234269461
1723547,996.7236170525
1723647,996.7238071368
1723748,996.7234189684
1723848,996.7236090421
1723948,996.7237990937
1724048,996.7239891233
1724149,996.7236010345
1724249,996.7237910534
1724349,996.7239810502
1724450,996.7235930297
1724550,996.7237830159
1724650,996.72397298
1724750,996.7241629222
1724851,996.7237749811
1724951,996.7239649126
1725051,996.7241548221
1725152,996.7237669492
1725252,996.723956848
1725352,996.7241467248
1725453,996.7237589201
1725553,996.7239487863
1725653,996.7241386304
1725754,996.7237508938
1725854,996.7239407273
1725954,996.7241305388
1726054,996.7243203283
1726155,996.7239326712
1726255,996.72412245
1726355,996.7243122069
1726456,996.7239246178
1726556,996.7241143641
1726656,996.7243040884
1726757,996.7239165673
1726857,996.7241062809
1726957,996.7242959726
1727058,996.7239085196
1727158,996.7240982006
1727258,996.7242878597
1727359,996.7239004747
1727459,996.7240901231
1727559,996.7242797496
1727659,996.7244693542
1727760,996.7240820484
1727860,996.7242716424
1727960,996.7244612144
1728061,996.7240739766
1728161,996.7242635379
1728261,996.7244530774
1728362,996.7240659075
1728462,996.7242554363
1728562,996.7244449433
1728663,996.7240578412
1728763,996.7242473375
1728863,996.7244368119
1728964,996.7240497778
1729064,996.7242392416
1729164,996.7244286835
1729264,996.7246181034
1729365,996.7242311484
1729465,996.7244205578
1729565,996.7246099453
1729666,996.7242230581
1729766,996.724412435
1729866,996.72460179
1729967,996.7242149706
1730067,996.724404315
1730167,996.7245936375
1730268,996.7242068859
1730368,996.7243961978
1730468,996.7245854879
1730569,996.724198804
1730669,996.7243880835
1730769,996.7245773411
1730869,996.7247665768
1730970,996.7243799719
1731070,996.7245691971
1731170,996.7247584004
1731271,996.7243718632
1731371,996.724561056
1731471,996.7247502268
1731572,996.7243637573
1731672,996.7245529176
1731772,996.7247420561
1731873,996.7243556543
1731973,996.7245447822
1732073,996.7247338882
1732174,996.724347554
1732274,996.7245366495
1732374,996.7247257232
1732474,996.7249147751
1732575,996.7245285197
1732675,996.724717561
1732775,996.7249065805
1732876,996.7245203927
1732976,996.7247094016
1733076,996.7248983888
1733177,996.7245122685
1733277,996.7247012451
1733377,996.7248901999
1733478,996.7245041472
1733578,996.7246930914
1733678,996.7248820138
1733779,996.7244960286
1733879,996.7246849405
1733979,996.7248738307
1734079,996.725062699
1734180,996.7246767925
1734280,996.7248656503
1734380,996.7250544863
1734481,996.7246686473
1734581,996.7248574728
1734681,996.7250462765
1734782,996.7246605049
1734882,996.7248492981
1734982,996.7250380696
1735083,996.7246523653
1735183,996.7248411263
1735283,996.7250298654
1735384,996.7246442286
1735484,996.7248329573
1735584,996.7250216642
1735685,996.7246360947
1735785,996.7248247911
1735885,996.7250134658
1735985,996.7252021187
1736086,996.7248166277
1736186,996.7250052702
1736286,996.7251938909
1736387,996.7248084672
1736487,996.7249970774
1736587,996.7251856659
1736688,996.7248003096
1736788,996.7249888875
1736888,996.7251774438
1736988,996.7253659783
1737089,996.7249807005
1737189,996.7251692245
1737289,996.7253577269
1737390,996.7249725162
1737490,996.7251610081
1737590,996.7253494783
1737691,996.7249643349
1737791,996.7251527946
1737891,996.7253412326
1737992,996.7249561563
1738092,996.7251445838
1738192,996.7253329897
1738293,996.7249479806
1738393,996.725136376
1738493,996.7253247497
1738594,996.7249398077
1738694,996.7251281709
1738794,996.7253165125
1738894,996.7255048324
1738995,996.7251199687
1739095,996.7253082782
1739195,996.7254965659
1739296,996.7251117694
1739396,996.7253000467
1739496,996.7254883024
1739597,996.7251035728
1739697,996.7252918181
1739797,996.7254800416
1739898,996.7250953792
1739998,996.7252835923
1740098,996.7254717838
1740199,996.7250871883
1740299,996.7252753693
1740399,996.7254635288
1740500,996.7250790003
1740600,996.7252671493
1740700,996.7254552766
1740800,996.7256433824
1740901,996.725258932
1741001,996.7254470273
1741101,996.725635101
1741202,996.7252507176
1741302,996.7254387809
1741402,996.7256268225
1741503,996.725242506
1741603,996.7254305373
1741703,996.7256185469
1741804,996.7252342973
1741904,996.7254222965
1742004,996.7256102741
1742105,996.7252260914
1742205,996.7254140586
1742305,996.7256020042
1742406,996.7252178884
1742506,996.7254058236
1742606,996.7255937372
1742706,996.7257816293
1742807,996.7253975914
1742907,996.725585473
1743007,996.7257733331
1743108,996.725389362
1743208,996.7255772117
1743308,996.7257650398
1743409,996.7253811355
1743509,996.7255689532
1743609,996.7257567494
1743710,996.7253729118
1743810,996.7255606976
1743910,996.7257484618
1744010,996.7259362045
1744111,996.7255524448
1744211,996.7257401771
1744311,996.7259278879
1744412,996.7255441948
1744512,996.7257318952
1744612,996.7259195741
1744713,996.7255359477
1744813,996.7257236162
1744913,996.7259112632
1745013,996.7260988887
1745114,996.7257153401
1745214,996.7259029552
1745314,996.7260905488
1745415,996.7257070668
1745515,996.72589465
1745615,996.7260822117
1745716,996.7256987964
1745816,996.7258863477
1745916,996.7260738776
1746017,996.7256905288
1746117,996.7258780483
1746217,996.7260655463
1746318,996.7256822641
1746418,996.7258697517
1746518,996.7260572178
1746619,996.7256740022
1746719,996.725861458
1746819,996.7260488923
1746920,996.7256657431
1747020,996.7258531671
1747120,996.7260405696
1747220,996.7262279507
1747321,996.7258448791
1747421,996.7260322498
1747521,996.7262195991
1747622,996.725836594
1747722,996.7260239329
1747822,996.7262112503
1747923,996.7258283117
1748023,996.7260156188
1748123,996.7262029045
1748224,996.7258200322
1748324,996.7260073076
1748424,996.7261945615
1748525,996.7258117556
1748625,996.7259989992
1748725,996.7261862214
1748826,996.7258034819
1748926,996.7259906937
1749026,996.7261778841
1749127,996.725795211
1749227,996.7259823911
1749327,996.7261695498
1749427,996.7263566871
1749528,996.7259740913
1749628,996.7261612183
1749728,996.7263483239
1749829,996.7259657944
1749929,996.7261528896
1750029,996.7263399635
1750130,996.7259575003
1750230,996.7261445639
1750330,996.726331606
1750431,996.7259492091
1750531,996.7261362409
1750631,996.7263232514
1750732,996.7259409207
1750832,996.7261279209
1750932,996.7263148997
1751032,996.7265018572
1751133,996.7261196037
1751233,996.7263065509
1751333,996.7264934767
1751434,996.7261112894
1751534,996.7262982049
1751634,996.7264850991
1751735,996.7261029779
1751835,996.7262898618
1751935,996.7264767243
1752036,996.7260946693
1752136,996.7262815215
1752236,996.7264683524
1752337,996.7260863635
1752437,996.7262731841
1752537,996.7264599834
1752638,996.7260780606
1752738,996.7262648496
1752838,996.7264516173
1752939,996.7260697606
1753039,996.726256518
1753139,996.7264432541
1753240,996.7260614633
1753340,996.7262481892
1753440,996.7264348937
1753540,996.7266215769
1753641,996.7262398632
1753741,996.7264265362
1753841,996.7266131879
1753942,996.7262315402
1754042,996.7264181815
1754142,996.7266048017
1754243,996.7262232199
1754343,996.7264098298
1754443,996.7265964184
1754544,996.7262149026
1754644,996.7264014809
1754744,996.7265880379
1754844,996.7267745737
1754945,996.7263931348
1755045,996.7265796604
1755145,996.7267661646
1755246,996.7263847916
1755346,996.7265712857
1755446,996.7267577584
1755547,996.7263764513
1755647,996.7265629138
1755747,996.7267493551
1755848,996.7263681139
1755948,996.7265545449
1756048,996.7267409547
1756148,996.7269273433
1756249,996.7265461788
1756349,996.7267325571
1756449,996.7269189142
1756550,996.7265378156
1756650,996.7267241625
1756750,996.7269104881
1756851,996.7265294553
1756951,996.7267157707
1757051,996.7269020649
1757152,996.7265210978
1757252,996.7267073818
1757352,996.7268936445
1757453,996.7265127432
1757553,996.7266989957
1757653,996.7268852271
1757753,996.7270714372
1757854,996.7266906125
1757954,996.7268768125
1758054,996.7270629912
1758155,996.7266822322
1758255,996.7268684008
1758355,996.7270545481
1758456,996.7266738548
1758556,996.7268599919
1758656,996.7270461079
1758756,996.7272322028
1758857,996.726851586
1758957,996.7270376706
1759057,996.7272237341
1759158,996.7268431829
1759258,996.7270292362
1759358,996.7272152683
1759459,996.7268347827
1759559,996.7270208046
1759659,996.7272068054
1759760,996.7268263854
1759860,996.727012376
1759960,996.7271983454
1760061,996.726817991
1760161,996.7270039502
1760261,996.7271898883
1760361,996.7273758053
1760462,996.7269955273
1760562,996.7271814341
1760662,996.7273673198
1760763,996.7269871073
1760863,996.7271729828
1760963,996.7273588372
1761064,996.7269786902
1761164,996.7271645344
1761264,996.7273503575
1761364,996.7275361595
1761465,996.7271560888
1761565,996.7273418807
1761665,996.7275276514
1761766,996.7271476462
1761866,996.7273334067
1761966,996.7275191462
1762067,996.7271392064
1762167,996.7273249357
1762267,996.727510644
1762368,996.7271307695
1762468,996.7273164676
1762568,996.7275021446
1762668,996.7276878005
1762769,996.7273080024
1762869,996.7274936481
1762969,996.7276792729
1763070,996.72729954
1763170,996.7274851546
1763270,996.7276707481
1763371,996.7272910806
1763471,996.7274766639
1763571,996.7276622262
1763672,996.727282624
1763772,996.7274681762
1763872,996.7276537073
1763972,996.7278392174
1764073,996.7274596913
1764173,996.7276451913
1764273,996.7278306702
1764374,996.7274512093
1764474,996.7276366781
1764574,996.7278221259
1764675,996.7274427302
1764775,996.7276281679
1764875,996.7278135845
1764975,996.7279989802
1765076,996.7276196606
1765176,996.7278050461
1765276,996.7279904106
1765377,996.7276111561
1765477,996.7277965105
1765577,996.7279818439
1765677,996.7281671563
1765778,996.7277879779
1765878,996.7279732801
1765978,996.7281585614
1766078,996.7283438217
1766179,996.7279647193
1766279,996.7281499695
1766379,996.7283351987
1766480,996.7279561614
1766580,996.7281413805
1766680,996.7283265787
1766780,996.7285117559
1766881,996.7281327945
1766981,996.7283179615
1767081,996.7285031077
1767182,996.7281242113
1767282,996.7283093473
1767382,996.7284944624
1767482,996.7286795566
1767583,996.7283007361
1767683,996.7284858201
1767783,996.7286708832
1767884,996.7282921278
1767984,996.7284771808
1768084,996.7286622129
1768185,996.7282835224
1768285,996.7284685444
1768385,996.7286535455
1768486,996.7282749199
1768586,996.7284599109
1768686,996.728644881
1768787,996.7282663204
1768887,996.7284512804
1768987,996.7286362195
1769087,996.7288211377
1769188,996.7284426528
1769288,996.7286275609
1769388,996.7288124481
1769489,996.7284340281
1769589,996.7286189053
1769689,996.7288037616
1769790,996.7284254064
1769890,996.7286102526
1769990,996.7287950779
1770091,996.7284167876
1770191,996.7286016029
1770291,996.7287863973
1770391,996.7289711708
1770492,996.7285929561
1770592,996.7287777195
1770692,996.7289624621
1770793,996.7285843122
1770893,996.7287690448
1770993,996.7289537565
1771094,996.7285756713
1771194,996.7287603729
1771294,996.7289450537
1771395,996.7285670333
1771495,996.7287517041
1771595,996.728936354
1771696,996.7285583983
1771796,996.7287430381
1771896,996.7289276572
1771997,996.7285497662
1772097,996.7287343752
1772197,996.7289189633
1772298,996.728541137
1772398,996.7287257151
1772498,996.7289102724
1772598,996.7290948089
1772699,996.728717058
1772799,996.7289015844
1772899,996.7290860901
1772999,996.7292705749
1773100,996.7288928994
1773200,996.7290773742
1773300,996.7292618282
1773401,996.7288842174
1773501,996.7290686614
1773601,996.7292530845
1773702,996.7288755383
1773802,996.7290599514
1773902,996.7292443438
1774003,996.7288668621
1774103,996.7290512445
1774203,996.7292356061
1774304,996.7288581889
1774404,996.7290425405
1774504,996.7292268713
1774604,996.7294111813
1774705,996.7290338394
1774805,996.7292181395
1774905,996.7294024187
1775006,996.7290251413
1775106,996.7292094106
1775206,996.7293936591
1775307,996.7290164462
1775407,996.7292006847
1775507,996.7293849025
1775608,996.729007754
1775708,996.7291919617
1775808,996.7293761488
1775909,996.7289990647
1776009,996.7291832418
1776109,996.7293673981
1776210,996.7289903784
1776310,996.7291745247
1776410,996.7293586503
1776510,996.7295427552
1776611,996.7291658106
1776711,996.7293499055
1776811,996.7295339797
1776912,996.7291570995
1777012,996.7293411637
1777112,996.7295252072
1777213,996.7291483913
1777313,996.7293324248
1777413,996.7295164377
1777513,996.7297004298
1777614,996.7293236889
1777714,996.7295076711
1777814,996.7296916325
1777915,996.729314956
1778015,996.7294989075
1778115,996.7296828383
1778216,996.729306226
1778316,996.7294901469
1778416,996.729674047
1778517,996.729297499
1778617,996.7294813892
1778717,996.7296652587
1778818,996.7292887749
1778918,996.7294726345
1779018,996.7296564734
1779119,996.7292800538
1779219,996.7294638827
1779319,996.7296476911
1779420,996.7292713356
1779520,996.729455134
1779620,996.7296389117
1779721,996.7292626204
1779821,996.7294463881
1779921,996.7296301353
1780021,996.7298138617
1780122,996.7294376453
1780222,996.7296213618
1780322,996.7298050577
1780423,996.7294289054
1780523,996.7296125914
1780623,996.7297962567
1780724,996.7294201684
1780824,996.7296038238
1780924,996.7297874586
1781024,996.7299710728
1781125,996.7295950593
1781225,996.7297786636
1781325,996.7299622472
1781426,996.7295862977
1781526,996.7297698714
1781626,996.7299534246
1781727,996.7295775391
1781827,996.7297610823
1781927,996.7299446049
1782027,996.7301281069
1782128,996.7297522961
1782228,996.7299357882
1782328,996.7301192598
1782429,996.7297435129
1782529,996.7299269745
1782629,996.7301104156
1782730,996.7297347327
1782830,996.7299181638
1782930,996.7301015744
1783031,996.7297259554
1783131,996.7299093561
1783231,996.7300927362
1783332,996.7297171811
1783432,996.7299005513
1783532,996.7300839009
1783633,996.7297084097
1783733,996.7298917495
1783833,996.7300750687
1783933,996.7302583673
1784034,996.7298829507
1784134,996.7300662394
1784234,996.7302495076
1784335,996.7298741548
1784435,996.7300574131
1784535,996.7302406509
1784636,996.7298653619
1784736,996.7300485898
1784836,996.7302317972
1784936,996.7304149841
1785037,996.7300397695
1785137,996.7302229465
1785237,996.7304061029
1785338,996.7300309521
1785438,996.7302140987
1785538,996.7303972248
1785639,996.7300221377
1785739,996.730205254
1785839,996.7303883497
1785940,996.7300133263
1786040,996.7301964122
1786140,996.7303794775
1786240,996.7305625224
1786341,996.7301875734
1786441,996.7303706084
1786541,996.7305536229
1786642,996.7301787375
1786742,996.7303617422
1786842,996.7305447264
1786943,996.7301699047
1787043,996.730352879
1787143,996.7305358329
1787244,996.7301610748
1787344,996.7303440188
1787444,996.7305269424
1787544,996.7307098455
1787645,996.7303351616
1787745,996.7305180549
1787845,996.7307009277
1787946,996.7303263074
1788046,996.7305091703
1788146,996.7306920128
1788247,996.7303174561
1788347,996.7305002888
1788447,996.730683101
1788547,996.7308658928
1788648,996.7304914103
1788748,996.7306741922
1788848,996.7308569537
1788949,996.7304825347
1789049,996.7306652864
1789149,996.7308480177
1789249,996.7310307285
1789350,996.7306563836
1789450,996.7308390846
1789550,996.7310217652
1789651,996.7306474838
1789751,996.7308301546
1789851,996.731012805
1789951,996.731195435
1790052,996.7308212275
1790152,996.7310038477
1790252,996.7311864475
1790353,996.7308123035
1790453,996.7309948935
1790553,996.7311774631
1790654,996.7308033825
1790754,996.7309859422
1790854,996.7311684816
1790954,996.7313510006
1791055,996.730976994
1791155,996.7311595032
1791255,996.7313419921
1791356,996.7309680488
1791456,996.7311505278
1791556,996.7313329865
1791657,996.7309591066
1791757,996.7311415555
1791857,996.731323984
1791958,996.7309501674
1792058,996.7311325861
1792158,996.7313149845
1792258,996.7314973625
1792359,996.7311236198
1792459,996.731305988
1792559,996.7314883359
1792660,996.7311146564
1792760,996.7312969946
1792860,996.7314793124
1792961,996.7311056961
1793061,996.7312880041
1793161,996.7314702918
1793261,996.7316525592
1793362,996.7312790167
1793462,996.7314612743
1793562,996.7316435116
1793663,996.7312700323
1793763,996.7314522599
1793863,996.7316344671
1793964,996.7312610509
1794064,996.7314432484
1794164,996.7316254255
1794265,996.7312520726
1794365,996.73143424
1794465,996.7316163871
1794566,996.7312430972
1794666,996.7314252346
1794766,996.7316073516
1794867,996.7312341249
1794967,996.7314162322
1795067,996.7315983192
1795167,996.7317803859
1795268,996.7314072328
1795368,996.7315892898
1795468,996.7317713265
1795569,996.7313982364
1795669,996.7315802634
1795769,996.7317622701
1795870,996.7313892431
1795970,996.7315712401
1796070,996.7317532167
1796171,996.7313802528
1796271,996.7315622197
1796371,996.7317441664
1796472,996.7313712655
1796572,996.7315532024
1796672,996.7317351192
1796773,996.7313622812
1796873,996.7315441882
1796973,996.7317260749
1797073,996.7319079414
1797174,996.7315351769
1797274,996.7317170337
1797374,996.7318988702
1797475,996.7315261687
1797575,996.7317079955
1797675,996.7318898021
1797776,996.7315171634
1797876,996.7316989603
1797976,996.731880737
1798077,996.7315081612
1798177,996.7316899282
1798277,996.7318716749
1798377,996.7320534015
1798478,996.7316808991
1798578,996.7318626159
1798678,996.7320443125
1798779,996.731671873
1798879,996.7318535599
1798979,996.7320352266
1799080,996.7316628499
1799180,996.7318445069
1799280,996.7320261438
1799381,996.7316538298
1799481,996.731835457
1799581,996.732017064
1799681,996.7321986508
1799782,996.7318264101
1799882,996.7320079872
1799982,996.7321895441
1800083,996.7318173662
1800183,996.7319989134
1800283,996.7321804405
1800384,996.7318083253
1800484,996.7319898427
1800584,996.73217134
1800684,996.732352817
1800785,996.7319807751
1800885,996.7321622425
1800985,996.7323436897
1801086,996.7319717104
1801186,996.732153148
1801286,996.7323345654
1801387,996.7319626488
1801487,996.7321440565
1801587,996.7323254442
1801687,996.7325068117
1801788,996.7321349682
1801888,996.732316326
1801988,996.7324976637
1802089,996.7321258828
1802189,996.7323072108
1802289,996.7324885188
1802390,996.7321168005
1802490,996.7322980987
1802590,996.7324793769
1802691,996.7321077212
1802791,996.7322889897
1802891,996.7324702381
1802992,996.7320986449
1803092,996.7322798837
1803192,996.7324611023
1803292,996.7326423009
1803393,996.7322707807
1803493,996.7324519696
1803593,996.7326331384
1803694,996.7322616808
1803794,996.7324428399
1803894,996.732623979
1803995,996.7322525838
1804095,996.7324337133
1804195,996.7326148227
1804295,996.732795912
1804396,996.7324245897
1804496,996.7326056694
1804596,996.732786729
1804697,996.7324154692
1804797,996.7325965192
1804897,996.7327775491
1804998,996.7324063517
1805098,996.732587372
1805198,996.7327683722
1805298,996.7329493524
1805399,996.7325782279
1805499,996.7327591984
1805599,996.7329401489
1805700,996.7325690868
1805800,996.7327500277
