event count, avg, time spent
1,299076.0, 0
2,429977.85714285716, 8
3,399747.3846153846, 11
4,388131.6842105263, 56
5,467338.32, 58
6,456598.0967741936, 67
7,473182.8108108108, 82
8,494576.9767441861, 88
9,467191.6530612245, 89
10,464791.89090909093, 89
11,462892.2295081967, 90
12,460701.5223880597, 90
13,458997.30136986304, 92
14,453911.4875, 96
15,455976.4186046512, 98
16,461241.3956043956, 100
17,470151.32653061225, 101
18,468143.88349514565, 102
19,469055.247706422, 102
20,471185.5084745763, 103
21,467847.2148760331, 106
22,467989.544, 108
23,470856.954887218, 110
24,474431.4428571428, 110
25,466814.99324324325, 112
26,469245.44, 113
27,481204.891025641, 113
28,486253.12883435586, 113
29,480923.1301775148, 114
30,490247.12994350283, 117
31,488340.27624309395, 119
32,482756.920212766, 119
33,487485.3937823834, 119
34,484659.55778894474, 121
35,482092.8682926829, 124
36,485861.5023696682, 125
37,486393.94036697247, 126
38,494726.589958159, 128
39,492760.96995708154, 129
40,491579.70175438595, 129
41,486635.19457013573, 130
42,498967.1788617886, 131
43,500570.7628458498, 134
44,505725.0307692308, 136
45,509107.24905660376, 136
46,510978.9375, 138
47,511143.4528985507, 140
48,509537.4510489511, 141
49,512673.09712230216, 141
50,509106.41016949154, 144
51,506211.47491638793, 145
52,508625.6176470588, 145
53,508286.089456869, 146
54,503893.09748427675, 146
55,504682.9476923077, 148
56,508825.2636363636, 149
57,509829.1364985163, 151
58,506563.5889212828, 153
59,507147.21203438396, 153
60,507433.603988604, 155
61,509835.12983425416, 157
62,511380.71934604907, 158
63,512276.6568364611, 158
64,510345.0131578947, 159
65,510134.6223958333, 161
66,507049.8269720102, 162
67,508985.8101265823, 164
68,505849.1592039801, 165
69,507111.6943765281, 166
70,507767.9564164649, 167
71,505375.28571428574, 168
72,508239.0163551402, 168
73,504803.06192660553, 169
74,505318.70135746605, 170
75,507611.53571428574, 171
76,505580.9703872437, 171
77,504286.2560175055, 171
78,503493.33766233764, 173
79,501863.2835820895, 174
80,502635.44, 176
81,503109.1265560166, 176
82,504813.045174538, 180
83,504799.2677484787, 180
84,507051.78156312625, 190
85,508973.12475247524, 190
86,509512.322265625, 191
87,510103.9419729207, 200
88,509306.1903846154, 201
89,509858.6389413989, 203
90,508419.9606741573, 203
91,511857.7171903882, 204
92,512543.16270566726, 208
93,512574.06329113926, 210
94,512531.7924865832, 210
95,512242.6849557522, 212
96,511938.1383537653, 213
97,513524.22703639517, 214
98,512913.01715265866, 222
99,513524.5415959253, 229
100,512117.72605042014, 235
101,512955.6023294509, 242
102,510938.77429983526, 249
103,510746.10766721045, 257
104,511315.9305331179, 264
105,514185.8, 271
106,513803.35974643426, 279
107,514479.7880690738, 286
108,512864.7293934681, 294
109,510455.82126348227, 301
110,510726.2213740458, 308
111,510787.7776096823, 315
112,509741.0869565217, 322
113,509384.6151560178, 340
114,509001.6067746686, 347
115,508073.6525547445, 354
116,508752.6164978292, 361
117,510098.5394548063, 369
118,510242.50071123755, 376
119,511298.9830747532, 383
120,510689.12727272726, 390
121,512256.2052704577, 397
122,512138.1430536451, 404
123,511693.9072305593, 411
124,512883.4046008119, 418
125,511442.11946308723, 425
126,508905.7430093209, 433
127,507709.2787318362, 440
128,509057.78374836175, 447
129,508835.5292587776, 455
130,507421.38064516126, 462
131,506773.0627400768, 469
132,507202.4561626429, 476
133,506141.30643127364, 484
134,507457.22152690863, 495
135,506153.10310559004, 502
136,504577.4956843403, 510
137,504764.5605875153, 517
138,503049.2017010936, 524
139,502906.6296743064, 531
140,502992.5520958084, 538
141,503142.0083234245, 546
142,504643.9421487603, 553
143,504968.94724501757, 560
144,506632.8870779977, 567
145,506674.75722543354, 574
146,507239.5510907003, 582
147,505925.1425313569, 589
148,505789.04756511893, 597
149,505782.98987626546, 605
150,505948.4513966481, 613
151,507189.025527192, 620
152,506332.5159867696, 628
153,506077.3603504929, 640
154,506970.3057671382, 648
155,507775.58594594593, 655
156,509969.80558539205, 662
157,509446.9861259338, 669
158,509276.18027571583, 676
159,508872.03477344575, 684
160,509505.9895287958, 691
161,510026.7388137357, 698
162,509756.9658738366, 705
163,511089.0513874615, 712
164,510386.051072523, 723
165,510144.65888324875, 730
166,510055.2946518668, 738
167,509182.926780341, 745
168,509023.12761714857, 752
169,509684.0009910803, 759
170,509558.2581280788, 766
171,510140.9735553379, 773
172,509769.35150925023, 780
173,509028.69796708616, 787
174,508197.2300288739, 794
175,507658.03827751195, 801
176,507622.502378687, 813
177,508185.5846736045, 820
178,508160.30103480717, 827
179,508253.472404116, 837
180,508011.7609302325, 844
181,506866.98427382053, 851
182,505711.0395584177, 858
183,504913.11802378774, 865
184,505401.62784349406, 878
185,504907.97556561086, 886
186,504959.2097209721, 893
187,504575.6311548791, 900
188,504880.5779162956, 907
189,505284.35252435785, 914
190,505763.9524229075, 921
191,505012.6906222612, 938
192,503987.85701830866, 945
193,504547.40069384215, 952
194,505150.7497842968, 959
195,504414.23862660944, 965
196,504233.5183603758, 978
197,505641.6176720476, 985
198,506309.3888419273, 992
199,505662.40538267454, 999
200,505569.0242677824, 1006
201,506257.1881765196, 1014
202,506082.0596520298, 1021
203,506167.2366034625, 1028
204,507274.17883511074, 1035
205,508061.6742857143, 1042
206,508827.4012997563, 1049
207,508031.3112368634, 1055
208,508443.7851971038, 1062
209,508732.74459567654, 1069
210,508121.9131474104, 1076
211,508587.9817605075, 1083
212,507987.6187845304, 1090
213,509523.3134328358, 1097
214,509097.1978107897, 1104
215,509426.50038910506, 1111
216,509107.9604957397, 1121
217,509991.88897455664, 1128
218,510580.9907904835, 1130
219,510333.3384262796, 1137
220,510783.0486692015, 1145
221,510539.1438304315, 1152
222,510493.2901281085, 1158
223,510625.27231807954, 1166
224,510834.78416728904, 1172
225,510412.3144981413, 1179
226,510904.87342709105, 1186
227,511756.5998526161, 1193
228,512155.99486427, 1200
229,511654.4689554419, 1207
230,512503.7810909091, 1214
231,512163.1607530775, 1221
232,512512.6517664023, 1228
233,513258.3575017947, 1235
234,513680.2937812723, 1242
235,514384.83701067616, 1249
236,514545.33026222535, 1258
237,515513.52575864503, 1265
238,515487.5158116655, 1271
239,516195.49475157453, 1278
240,515644.2850174216, 1282
241,516649.51630811935, 1289
242,516267.6482377332, 1296
243,515702.95664143155, 1303
244,515399.4784098698, 1310
245,515307.3085324232, 1319
246,514927.3188307274, 1326
247,514521.65809072444, 1333
248,514429.24072825356, 1340
249,513922.38079247816, 1347
250,514247.3719063545, 1354
251,514016.16322451696, 1361
252,514005.4313205043, 1368
253,513417.0105750165, 1375
254,513460.4588545095, 1382
255,512970.4668852459, 1389
256,512487.0907903331, 1396
257,513370.3949251789, 1405
258,514015.68826960464, 1412
259,513536.9464170433, 1419
260,513484.0180064309, 1429
261,512574.34208840487, 1440
262,512542.9540523293, 1447
263,512242.6897647807, 1454
264,512670.45471817604, 1461
265,512152.11482649844, 1469
266,513343.60213702073, 1476
267,513028.1772072636, 1483
268,512759.9912663755, 1490
269,512187.19328775635, 1496
270,512645.23653250776, 1503
271,512453.7316471314, 1510
272,513166.25199754146, 1517
273,513163.01775872626, 1524
274,513410.9548505186, 1531
275,512917.27051671734, 1538
276,513036.697758934, 1544
277,512633.61013880506, 1551
278,512200.91461214673, 1558
279,511974.3726782504, 1565
280,511739.9880597015, 1571
281,512206.81023200473, 1578
282,511983.4173088322, 1585
283,512276.3709391613, 1592
284,512352.87404355506, 1598
285,512683.6780058651, 1605
286,512951.9228521333, 1612
287,512882.68316831684, 1620
288,512740.8119558909, 1634
289,511867.5066512435, 1641
290,510943.9135446686, 1648
291,510856.6766226307, 1655
292,510985.07956496853, 1662
293,509999.28750713065, 1669
294,509307.35076748155, 1676
295,509723.46968838526, 1683
296,509562.1405985319, 1690
297,509700.9026449071, 1697
298,510017.5675827257, 1704
299,509335.49301285634, 1711
300,509988.2529247911, 1718
301,509877.21654636314, 1725
302,510107.309352518, 1733
303,510172.55212355213, 1740
304,510329.85761407367, 1747
305,510005.43342465756, 1754
306,510329.5182960131, 1761
307,509281.810016331, 1768
308,509788.033640803, 1775
309,508880.5040562466, 1782
310,509039.3385444744, 1789
311,508511.611499194, 1796
312,508153.9775040171, 1803
313,509044.8366257341, 1810
314,509464.71846726985, 1817
315,509429.8588859416, 1825
316,508765.35219460604, 1832
317,508159.4496573537, 1839
318,507602.85181292694, 1846
319,507179.23258250393, 1853
320,506907.65848563967, 1860
321,506050.4091618949, 1867
322,505992.6331084588, 1874
323,505509.2586652871, 1881
324,505122.66580711707, 1888
325,505066.55424164527, 1896
326,505165.8247052793, 1902
327,505735.8548799182, 1910
328,505791.47784004075, 1917
329,505246.40172676486, 1924
330,505173.50987341773, 1932
331,504927.8889449773, 1939
332,504815.5762455964, 1946
333,504747.10536879074, 1953
334,504771.6623311656, 1960
335,504940.8643391521, 1967
336,504471.8180009945, 1974
337,504118.34159643034, 1981
338,504088.58428077115, 1988
339,504369.6968950222, 1995
340,504264.08697788697, 2002
341,503767.6859382656, 2009
342,503301.8177821202, 2016
343,503484.18217243056, 2023
344,503413.73385138414, 2031
345,503607.62324455206, 2038
346,503620.06566875905, 2044
347,503499.0717380838, 2051
348,503130.98703792604, 2058
349,502899.61464815703, 2065
350,502097.0954653938, 2071
351,501802.82484531176, 2078
352,502310.7812055055, 2085
353,502196.54756270704, 2091
354,502567.3369513922, 2098
355,503092.53694117646, 2105
356,502709.5340215861, 2112
357,502931.4585868039, 2118
358,503233.79888007464, 2126
359,503254.0791065612, 2132
360,503078.5805104408, 2139
361,502651.451642758, 2146
362,503564.80203045683, 2152
363,503195.9857340083, 2159
364,503544.3363928408, 2166
365,503808.7057208238, 2173
366,503138.5157462346, 2179
367,503283.57168866636, 2186
368,503725.6314117113, 2193
369,503504.47940244456, 2200
370,503587.4090293454, 2207
371,503591.4916704187, 2214
372,503338.68387965875, 2221
373,503607.5799373041, 2227
374,503219.0719071014, 2235
375,503149.8191536748, 2241
376,503131.15459795645, 2249
377,503724.69118298625, 2255
378,503984.6694653115, 2262
379,504845.43102688406, 2270
380,504521.3112087912, 2277
381,503584.25120561157, 2284
382,502999.24792304327, 2291
383,502971.986916703, 2298
384,502413.5802522836, 2305
385,502404.5796095445, 2312
386,502329.48853310256, 2319
387,502355.10315062583, 2336
388,502952.6362462333, 2343
389,503233.8866466294, 2350
390,503315.43725910067, 2357
391,503558.8628791115, 2364
392,504023.1959948871, 2371
393,504169.35826604336, 2377
394,503778.85036032216, 2384
395,503540.63720930234, 2391
396,503194.44538169546, 2398
397,503131.5174589819, 2405
398,503205.89257238776, 2411
399,502835.5722059439, 2418
400,502925.62045929016, 2425
401,503220.3165347772, 2434
402,503771.0444536768, 2450
403,504316.7070037298, 2457
404,504263.89830508473, 2464
405,504979.4989690722, 2471
406,504976.2961744138, 2482
407,504879.2773902339, 2490
408,504852.7695456406, 2501
409,505674.2380563495, 2510
410,505792.19266802445, 2518
411,505266.06257618853, 2525
412,504981.0802594244, 2532
413,505069.2579862515, 2539
414,505117.3142396127, 2547
415,505753.9509054326, 2554
416,505715.7398635086, 2565
417,505280.97757308773, 2572
418,505512.8525769077, 2583
419,505835.571143882, 2591
420,506080.3992047714, 2605
421,505975.89488298295, 2614
422,505480.99604273844, 2622
423,505589.74101855507, 2629
424,505356.80897991336, 2637
425,505428.0624754421, 2647
426,505357.484123873, 2655
427,505076.7543996871, 2665
428,505023.6991806477, 2674
429,505120.23394316854, 2683
430,505262.5289320388, 2690
431,505505.4308407594, 2698
432,505216.58600695786, 2705
433,505298.74238333973, 2713
434,505038.79453636013, 2721
435,504991.46679462574, 2739
436,504815.7663730371, 2748
437,505034.7684371418, 2755
438,505484.06290507055, 2762
439,504982.4233548878, 2769
440,505021.2865275142, 2776
441,504746.64104505867, 2783
442,505052.52361163584, 2801
443,505569.6852619676, 2810
444,505251.1210981572, 2823
445,504992.5500938086, 2832
446,504978.57057281915, 2841
447,505134.1087037729, 2853
448,504951.78680581436, 2860
449,505181.93566381553, 2873
450,505261.01038961037, 2881
451,505232.2136245835, 2888
452,506044.2408570373, 2901
453,505626.3855510505, 2913
454,505340.90400882676, 2930
455,505642.12880733947, 2937
456,505686.11497619917, 2944
457,505548.00438436243, 2957
458,505545.70470288006, 2966
459,505638.67406329577, 2974
460,505184.3880217786, 3010
461,505404.5925389352, 3017
462,505646.3285146368, 3026
463,505517.994590696, 3041
464,505125.684059014, 3047
465,504776.8326750449, 3055
466,504772.188104622, 3071
467,504863.1240614945, 3079
468,505417.0838387442, 3092
469,505329.9644001424, 3102
470,505825.90976909414, 3117
471,506093.827011698, 3124
472,506087.68553236645, 3139
473,505605.7504412284, 3150
474,505285.0908770694, 3158
475,505374.94376098417, 3165
476,505350.75166608207, 3175
477,504612.85789289465, 3183
478,504381.7149842822, 3191
479,505121.98257232487, 3200
480,505600.08417391306, 3210
481,505239.7646650469, 3219
482,505081.2805680637, 3237
483,504999.2115451089, 3246
484,505166.07830286305, 3257
485,505705.88330464717, 3269
486,505818.5441429062, 3278
487,505752.9276654097, 3287
488,505863.433116661, 3299
489,506023.92762034823, 3310
490,506070.98262350936, 3319
491,506353.64909894596, 3329
492,506387.265693926, 3336
493,506389.0193024043, 3344
494,506726.905373437, 3351
495,506535.2772344013, 3367
496,506507.4836755301, 3374
497,506969.5256970104, 3383
498,506648.2179014415, 3394
499,506479.1191033791, 3406
500,505683.66878130217, 3415
501,505333.8307230923, 3442
502,506055.5244429664, 3448
503,505887.98539661465, 3457
504,505802.83736336534, 3464
505,505602.4958677686, 3471
506,505536.38634114154, 3478
507,505430.113269674, 3485
508,505500.8186000657, 3499
509,505712.2859954083, 3506
510,505512.81702127657, 3513
511,505226.80104541, 3521
512,504931.7998043691, 3538
513,504467.7822974292, 3547
514,504617.5144527444, 3556
515,504860.34813614265, 3568
516,504969.2740213523, 3577
517,504905.91249596386, 3589
518,504482.60393167904, 3598
519,504250.84560952074, 3609
520,504682.7075441413, 3619
521,504707.9721243191, 3630
522,504439.0626798849, 3640
523,504227.96297478455, 3652
524,504520.4418604651, 3661
525,504831.6823529412, 3673
526,504856.31609013013, 3683
527,504920.74089325307, 3692
528,504996.50395194435, 3708
529,504545.50552224676, 3723
530,504352.88346456696, 3730
531,503941.5347375039, 3744
532,504429.34797615313, 3754
533,504126.17851550266, 3764
534,503904.07752422633, 3771
535,504218.06739469577, 3781
536,504463.4515727188, 3794
537,504421.7600248679, 3802
538,504855.8510704313, 3818
539,504120.28460823785, 3831
540,503670.09551777435, 3849
541,503276.1305152731, 3862
542,503105.5266399754, 3872
543,503069.82047340914, 3893
544,503205.7968702056, 3900
545,503443.8269525268, 3907
546,503468.35616019566, 3915
547,503479.56270979554, 3924
548,503648.2680475175, 3934
549,503597.9154758285, 3948
550,503686.9171471927, 3959
551,503746.53347470466, 3967
552,503715.8621106743, 3980
553,503674.0965891941, 3997
554,503696.6507984333, 4008
555,503097.07368421054, 4018
556,503334.02491744224, 4036
557,503577.4782738987, 4045
558,503549.80676039483, 4057
559,503583.612720215, 4067
560,503694.42086438154, 4079
561,503649.7717941089, 4087
562,502955.7834867835, 4098
563,503487.63711829233, 4109
564,502999.7274341521, 4118
565,502864.0776957164, 4131
566,503341.43585962843, 4146
567,503324.4757138652, 4155
568,503500.9744343227, 4174
569,503070.53769433853, 4183
570,503134.48169838946, 4193
571,503613.5340543701, 4202
572,504118.1479428071, 4215
573,503991.2481794349, 4223
574,503747.72375690605, 4240
575,503546.2972423803, 4253
576,503311.85917125473, 4263
577,503322.8547873879, 4275
578,503801.2298585042, 4289
579,504267.82675122516, 4300
580,504440.52115107916, 4314
581,504415.0807239299, 4323
582,504336.29050759965, 4330
583,504305.8995133123, 4337
584,504584.32580737356, 4352
585,504365.6547788873, 4366
586,504347.0703503275, 4382
587,504569.65282911574, 4393
588,504731.39483394835, 4401
589,504327.797959762, 4410
590,504937.42206506367, 4417
591,505203.0584580627, 4430
592,505282.776712715, 4443
593,505277.92907402193, 4458
594,505531.43467266083, 4470
595,505737.1455820477, 4480
596,505702.01932231867, 4495
597,505252.33072407043, 4504
598,505239.98827797937, 4518
599,505302.1287266648, 4528
600,505040.52990264253, 4540
601,505114.79283532355, 4558
602,505373.90352093155, 4570
603,505225.0420703017, 4582
604,505013.2199502625, 4592
605,504937.07172413793, 4605
606,505165.6229688791, 4626
607,504620.14160021994, 4640
608,504557.5061762284, 4653
609,504623.61907371884, 4665
610,504619.69822161424, 4681
611,504746.4504233816, 4693
612,504356.6040359967, 4703
613,503670.34658317454, 4714
614,503333.53193802666, 4730
615,503483.468385346, 4743
616,503622.25819561095, 4754
617,504290.9134433324, 4768
618,504311.3502565487, 4783
619,504503.02615260176, 4805
620,504299.3658142665, 4821
621,504454.88363343186, 4837
622,504215.7770324658, 4846
623,503938.6788106081, 4857
624,504632.6113934207, 4878
625,504398.2974632844, 4888
626,504182.65849106904, 4903
627,504238.7604471653, 4914
628,504191.66569226683, 4926
629,504469.76120987, 4953
630,504419.42357615894, 4963
631,504784.35017191217, 4974
632,504566.1093213626, 4995
633,504773.960980754, 5021
634,504695.7078178468, 5033
635,504756.7214191853, 5044
636,504535.12280241406, 5055
637,504317.4613570867, 5069
638,504086.2600052315, 5078
639,504070.1977017498, 5086
640,504568.08057366364, 5101
641,504937.62978391047, 5115
642,505071.4556797505, 5133
643,504868.35037633014, 5153
644,504891.81523710804, 5170
645,505309.41397153947, 5190
646,505374.49186256784, 5201
647,504946.60717049264, 5212
648,505291.55137780064, 5226
649,505092.160709694, 5243
650,505564.161745828, 5255
651,505964.02922327607, 5264
652,505745.5948297927, 5278
653,505928.3774597496, 5289
654,505753.41566726204, 5298
655,505952.51770700637, 5305
656,506083.9023149326, 5316
657,505890.3827787656, 5334
658,506261.18108039565, 5348
659,506062.10483666754, 5359
660,506391.1575221239, 5379
661,506224.5145165362, 5395
662,506300.7327955634, 5410
663,506664.9594764662, 5425
664,506650.5875848203, 5444
665,506296.590966123, 5459
666,506096.1463292408, 5476
667,505633.832874656, 5486
668,505980.2170871846, 5493
669,505762.8560738339, 5506
670,505717.8533001245, 5514
671,505378.33648346184, 5527
672,505218.67196424137, 5537
673,505419.01016612945, 5548
674,504829.4473879673, 5563
675,505181.439802225, 5582
676,504990.1950135769, 5594
677,504681.543505053, 5608
678,505045.69899089343, 5624
679,504772.54853772424, 5648
680,504703.1865030675, 5668
681,504321.84783141385, 5688
682,504329.386591632, 5697
683,504341.7263620816, 5713
684,503984.04464503535, 5726
685,504202.0867235079, 5733
686,503967.11019216734, 5746
687,503360.5989798397, 5757
688,503616.11569245695, 5768
689,503657.2242673771, 5780
690,503291.2851269649, 5809
691,503081.98430330836, 5837
692,503060.5657101519, 5854
693,502869.06308692513, 5863
694,503023.61553257995, 5873
695,502823.4364945978, 5883
696,502805.39271158, 5911
697,502663.2360545846, 5933
698,502873.7451589768, 5953
699,502481.1988541418, 5967
700,502715.76042908226, 5975
701,502280.4763151631, 5990
702,502456.5274542429, 6003
703,502629.46047946834, 6034
704,502616.30433752073, 6045
705,502595.33514792897, 6057
706,502973.7532498227, 6071
707,502825.65116827947, 6093
708,502609.22931887815, 6114
709,502603.549305719, 6132
710,502196.8618096357, 6147
711,502192.2130955175, 6166
712,502191.66440121864, 6189
713,501735.44980107655, 6199
714,501921.7927085768, 6220
715,501968.6966161027, 6238
716,502349.91260778374, 6253
717,502321.75913427974, 6266
718,502320.20102254243, 6286
719,502274.8092364818, 6300
720,502671.1881807648, 6314
721,502812.5015042814, 6332
722,502817.637855327, 6346
723,502630.5518116778, 6358
724,502404.66466927866, 6374
725,502233.07088607596, 6407
726,501987.25810158584, 6420
727,502381.13197154005, 6444
728,502388.89663075865, 6467
729,502385.8457312886, 6488
730,502356.2091428571, 6503
731,502535.9481853458, 6523
732,502182.53498974245, 6539
733,501948.24584566354, 6557
734,501808.3455330757, 6574
735,501774.2662883087, 6595
736,501567.42915438674, 6608
737,501758.1609689835, 6624
738,501874.28487451957, 6638
739,502051.2738767216, 6655
740,502054.4868094701, 6669
741,502247.00585453724, 6690
742,502061.3492241961, 6718
743,502221.35638895124, 6748
744,502195.0266875981, 6766
745,501789.43628219486, 6776
746,501625.29456497426, 6792
747,501428.0725932544, 6818
748,501282.149453491, 6848
749,501103.82891512587, 6870
750,501120.5835372636, 6886
751,501362.37080648745, 6914
752,501556.31195917464, 6936
753,501338.5745623754, 6953
754,501343.5711440584, 6967
755,501428.3982320442, 6989
756,501784.4661222688, 7013
757,501999.0577474102, 7035
758,501614.4615892582, 7066
759,501797.3471092548, 7079
760,501757.74950603733, 7099
761,501614.2063144047, 7122
762,501984.14276330196, 7153
763,501560.3282309206, 7170
764,501369.4905001092, 7194
765,501580.59912758996, 7207
766,501219.2668263995, 7223
767,501240.24733521865, 7262
768,500886.9343906148, 7274
769,500785.74723367323, 7301
770,500194.3009750813, 7314
771,499995.79463319626, 7330
772,499807.26864058786, 7356
773,500199.03820418735, 7383
774,500376.7641733132, 7405
775,500522.8417653391, 7428
776,500539.97828423994, 7456
777,500366.09061627655, 7486
778,500173.7812567017, 7507
779,500287.06960805313, 7524
780,500268.0554010695, 7541
781,500085.40311899164, 7595
782,499713.2675485385, 7623
783,499995.9341572555, 7652
784,500202.3211321558, 7678
785,500379.5324123273, 7718
786,500431.5132668223, 7738
787,500631.2448590206, 7763
788,500265.6921448232, 7800
789,500241.1896806936, 7839
790,500464.71193241817, 7869
791,500270.5020037967, 7897
792,499905.6680008426, 7926
793,499716.18346307595, 7945
794,499335.5885690271, 7964
795,499345.0352570829, 7996
796,499177.43135610985, 8035
797,498795.29956039356, 8063
798,498758.4842149279, 8078
799,498770.09229484235, 8095
800,498411.36704900936, 8144
801,498419.13642991043, 8179
802,498830.2596213855, 8209
803,498828.65759401623, 8232
804,499234.3677111434, 8259
805,499275.87170984456, 8311
806,499483.9488718692, 8349
807,499488.08600372134, 8394
808,499209.54263886024, 8436
809,499015.4095689833, 8470
810,499204.2739443872, 8492
811,499049.1884385929, 8511
812,499252.9391822478, 8540
813,499255.5343730761, 8592
814,499314.381430621, 8624
815,499121.8393039918, 8673
816,499512.5158454304, 8726
817,499704.9607923218, 8787
818,499724.1223740567, 8842
819,499917.0755754736, 8948
820,499975.86673448625, 9007
821,500498.9928876245, 9069
822,500321.37385833164, 9097
823,500322.45651733223, 9139
824,500402.94067625026, 9192
825,500597.81840242667, 9228
826,500218.19672793377, 9291
827,500768.46439378656, 9405
828,500399.73927060247, 9512
829,500377.4711209499, 9614
830,500441.60763819097, 9693
831,500531.93053603696, 9780
832,500122.1844796471, 9849
833,500109.1478069297, 9990
834,500047.876175235, 10294
835,500096.73706293706, 10964
836,500252.69447216124, 11655
837,500341.3906717162, 12353
838,500366.98327692616, 13037
839,500262.4601312388, 13703
840,500159.4399205561, 14369
841,500065.0115056536, 15039
842,500259.3443629879, 15713
843,500192.22105679795, 16388
844,500053.3397904724, 17056
845,500034.6315893386, 17719
846,499985.409189509, 18379
847,499914.2324207209, 19036
848,500004.3122171946, 19692
849,500358.6101395166, 20351
850,500210.01668302255, 21012
851,500525.00960595964, 21674
852,500676.77462306636, 22330
853,500585.0416585175, 22988
854,500780.1199453018, 23644
855,500905.5826341463, 24305
856,500845.5032157474, 24967
857,500878.6970994744, 25627
858,500742.4635426794, 26289
859,500867.6888716256, 26952
860,500894.50339476235, 27610
861,500851.26254601823, 28268
862,500741.1902457906, 28928
863,500875.91204330174, 29586
864,501113.66325545474, 30254
865,501228.9284474446, 30918
866,501358.47216335963, 31575
867,501262.63729074463, 32234
868,501158.2241014799, 32884
869,501085.1257439048, 33539
870,501245.9511025887, 34189
871,501091.5834131392, 34845
872,501168.01587908936, 35503
873,501318.1584177336, 36166
874,501327.6224470319, 36825
875,501405.2751191611, 37481
876,501428.945534184, 38138
877,501538.60490774206, 38791
878,501266.9994299829, 39448
879,501360.76807743404, 40111
880,501370.3472985782, 40765
881,501316.7142586631, 41422
882,501185.4174390013, 42084
883,501174.837899112, 42742
884,501199.8554444235, 43405
885,501276.0033930254, 44068
886,501274.3703633967, 44729
887,501257.4824148956, 45391
888,501168.6712380237, 46052
889,501034.42634640646, 46715
890,501187.63167760073, 47373
891,500877.81407976034, 48029
892,500807.11744903686, 48689
893,500923.52699420886, 49350
894,500871.68370964733, 50005
895,500917.9446411929, 50664
896,500704.7438093465, 51322
897,500882.4173330854, 51981
898,501018.7932379714, 52639
899,501120.2120987196, 53299
900,501218.56200185354, 53960
901,501040.2108868728, 54621
902,501081.8337340485, 55278
903,501303.0923702198, 55934
904,500890.5938365012, 56590
905,500913.4256221198, 57251
906,500917.7915669306, 57910
907,500955.07798418246, 58569
908,500781.3931655337, 59231
909,500795.69443934667, 59892
910,500814.293492209, 60543
911,500797.94836110604, 61196
912,500916.96085604536, 61852
913,501046.93659784395, 62509
914,501057.26464683336, 63167
915,501180.7004557885, 63826
916,501162.3267164451, 64480
917,501132.0321993815, 65136
918,500926.058331819, 65799
919,501129.2091123616, 66464
920,501029.21051677247, 67115
921,501049.266256113, 67767
922,501121.4098064049, 68420
923,500889.2645942527, 69073
924,500946.3007763134, 69726
925,500876.7388638413, 70375
926,500956.6072779679, 71027
927,501036.2778477596, 71688
928,501264.5248966385, 72346
929,501080.36344047403, 72995
930,500883.1397309417, 73641
931,500969.5948754703, 74292
932,500959.4344012887, 74943
933,500976.1652065081, 75592
934,500784.2480800143, 76245
935,500770.9020517395, 76900
936,500766.09178399574, 77550
937,500755.4730283069, 78234
938,500722.54241508094, 78886
939,500879.30449458165, 79539
940,501004.4491570541, 80202
941,500895.57560716185, 80867
942,500793.05985479016, 81519
943,500955.3930656289, 82186
944,501261.9448665842, 82840
945,501096.49708737864, 83505
946,501051.9693175807, 84151
947,501043.1483177735, 84798
948,501029.0313214851, 85446
949,501100.91562664794, 86096
950,501244.5020193152, 86747
951,501123.95877916156, 87403
952,501243.58384440164, 88059
953,501107.01050236303, 88715
954,501133.8727050184, 89369
955,501342.77991266374, 90024
956,501317.9473041354, 90680
957,501339.50705943874, 91334
958,501376.15880201984, 91985
959,501302.7919638198, 92637
960,501376.95794960903, 93289
961,501218.71550078114, 93942
962,501378.2375585226, 94598
963,501195.3034817253, 95251
964,501066.3367364596, 95905
965,500905.1929127053, 96558
966,500734.4469003626, 97212
967,500441.30533034325, 97865
968,500565.221264863, 98519
969,500870.78120158374, 99173
970,500732.0089423904, 99827
971,500945.38567256485, 100480
972,500970.22361420974, 101134
973,501034.50557174697, 101791
974,500934.36067819834, 102452
975,500887.375534645, 103112
976,500936.1671509144, 103768
977,500927.7520915144, 104424
978,500820.01859116496, 105073
979,500828.6253194752, 105728
980,501047.21804255317, 106382
981,501224.1776908689, 107035
982,501217.0006794632, 107690
