events count, average value
1,0.0
2,4.333333333333333
3,3.5
4,4.5
5,3.8
6,3.8333333333333335
7,4.571428571428571
8,4.0
9,3.6666666666666665
10,3.8181818181818183
11,4.3076923076923075
12,4.0
13,3.5
14,4.642857142857143
15,4.533333333333333
16,4.4375
17,4.470588235294118
18,4.444444444444445
19,4.315789473684211
20,4.095238095238095
21,4.25
22,3.9130434782608696
23,3.7916666666666665
24,3.72
25,3.6923076923076925
26,3.7037037037037037
27,3.75
28,3.8275862068965516
29,4.090909090909091
30,3.8666666666666667
31,4.032258064516129
32,4.0
33,4.117647058823529
34,4.0
35,4.0285714285714285
36,4.0
37,4.105263157894737
38,4.128205128205129
39,4.25
40,4.146341463414634
41,4.071428571428571
42,4.023255813953488
43,4.0
44,4.021739130434782
45,4.0
46,4.125
47,4.3
48,4.0638297872340425
49,4.204081632653061
50,4.333333333333333
51,4.25
52,4.188679245283019
53,4.148148148148148
54,4.127272727272727
55,4.142857142857143
56,4.140350877192983
57,4.172413793103448
58,4.237288135593221
59,4.316666666666666
60,4.245901639344262
61,4.193548387096774
62,4.158730158730159
63,4.15625
64,4.2272727272727275
65,4.125
66,4.279411764705882
67,4.223880597014926
68,4.371428571428571
69,4.323943661971831
70,4.333333333333333
71,4.297297297297297
72,4.304347826086956
73,4.301369863013699
74,4.32
75,4.355263157894737
76,4.402597402597403
77,4.405063291139241
78,4.461538461538462
79,4.3625
80,4.333333333333333
81,4.317073170731708
82,4.313253012048193
83,4.321428571428571
84,4.341176470588235
85,4.372093023255814
86,4.413793103448276
87,4.465909090909091
88,4.415730337078652
89,4.377777777777778
90,4.351648351648351
91,4.336956521739131
92,4.333333333333333
93,4.340425531914893
94,4.3578947368421055
95,4.385416666666667
96,4.43298969072165
97,4.387755102040816
98,4.353535353535354
99,4.33
100,4.316831683168317
101,4.303921568627451
102,4.184615384615385
103,4.304761904761905
104,4.398148148148148
105,4.349514563106796
106,4.385321100917431
107,4.375
108,4.336283185840708
109,4.307017543859649
110,4.3076923076923075
111,4.333333333333333
112,4.363636363636363
113,4.364485981308412
114,4.321739130434783
115,4.3474576271186445
116,4.384615384615385
117,4.344827586206897
118,4.380165289256198
119,4.341666666666667
120,4.3277310924369745
121,4.368852459016393
122,4.354838709677419
123,4.357723577235772
124,4.36
125,4.339622641509434
126,4.373015873015873
127,4.359375
128,4.325581395348837
129,4.3
130,4.2706766917293235
131,4.2727272727272725
132,4.282442748091603
133,4.333333333333333
134,4.299270072992701
135,4.338582677165355
136,4.303703703703704
137,4.276119402985074
138,4.302158273381295
139,4.292857142857143
140,4.2695035460992905
141,4.274647887323944
142,4.293706293706293
143,4.321917808219178
144,4.286764705882353
145,4.3175675675675675
146,4.3517241379310345
147,4.293333333333333
148,4.291390728476821
149,4.296052631578948
150,4.30718954248366
151,4.324675324675325
152,4.348387096774194
153,4.378205128205129
154,4.319444444444445
155,4.479381443298969
156,4.454081632653061
157,4.436548223350254
158,4.424242424242424
159,4.417085427135678
160,4.415
161,4.417910447761194
162,4.461139896373057
163,4.453125
164,4.43455497382199
165,4.426315789473684
166,4.439153439153439
167,4.441489361702128
168,4.451219512195122
169,4.438502673796791
170,4.446236559139785
171,4.443243243243243
172,4.429347826086956
173,4.415300546448087
174,4.434065934065934
175,4.43646408839779
176,4.416666666666667
177,4.402234636871508
178,4.410112359550562
179,4.401129943502825
180,4.3977272727272725
181,4.411428571428571
182,4.385057471264368
183,4.428571428571429
184,4.38728323699422
185,4.366279069767442
186,4.374269005847953
187,4.4
188,4.384615384615385
189,4.410714285714286
190,4.401197604790419
191,4.397590361445783
192,4.393939393939394
193,4.402439024390244
194,4.41717791411043
195,4.438271604938271
196,4.447204968944099
197,4.41875
198,4.39622641509434
199,4.379746835443038
200,4.3630573248407645
201,4.340136054421769
202,4.302013422818792
203,4.450704225352113
204,4.445614035087719
205,4.445229681978798
206,4.443262411347518
207,4.484276729559748
208,4.437722419928826
209,4.420863309352518
210,4.4296028880866425
211,4.442028985507246
212,4.458181818181818
213,4.4416058394160585
214,4.4375
215,4.443223443223443
216,4.439114391143911
217,4.448148148148148
218,4.425619834710743
219,4.454005934718101
220,4.438661710037175
221,4.447761194029851
222,4.46067415730337
223,4.477443609022556
224,4.460377358490566
225,4.446969696969697
226,4.437262357414449
227,4.435114503816794
228,4.42911877394636
229,4.411538461538462
230,4.428571428571429
231,4.441860465116279
232,4.443579766536965
233,4.44921875
234,4.458823529411765
235,4.44488188976378
236,4.434782608695652
237,4.426294820717131
238,4.428
239,4.433734939759036
240,4.443548387096774
241,4.437246963562753
242,4.469387755102041
243,4.450819672131147
244,4.436213991769547
245,4.410788381742739
246,4.391666666666667
247,4.376569037656904
248,4.382352941176471
249,4.362869198312236
250,4.372881355932203
251,4.3872340425531915
252,4.397435897435898
253,4.412017167381975
254,4.431034482758621
255,4.434402332361516
256,4.415584415584416
257,4.404347826086957
258,4.406113537117904
259,4.425438596491228
260,4.422907488986784
261,4.442477876106195
262,4.435555555555555
263,4.450892857142857
264,4.448430493273543
265,4.427927927927928
266,4.476923076923077
267,4.465714285714285
268,4.425339366515837
269,4.427272727272728
270,4.424657534246576
271,4.431192660550459
272,4.442396313364055
273,4.458333333333333
274,4.47906976744186
275,4.457943925233645
276,4.44131455399061
277,4.429245283018868
278,4.421800947867299
279,4.419047619047619
280,4.421052631578948
281,4.427884615384615
282,4.4396135265700485
283,4.456310679611651
284,4.478048780487805
285,4.455882352941177
286,4.438423645320197
287,4.425742574257426
288,4.506142506142506
289,4.5073891625615765
290,4.506172839506172
291,4.502475247524752
292,4.493796526054591
293,4.497512437810945
294,4.491271820448878
295,4.48
296,4.491228070175438
297,4.482412060301508
298,4.478589420654912
299,4.472222222222222
300,4.478481012658228
301,4.467005076142132
302,4.470737913486005
303,4.471938775510204
304,4.470588235294118
305,4.47948717948718
306,4.467866323907455
307,4.458762886597938
308,4.470284237726098
309,4.463730569948186
310,4.45974025974026
311,4.458333333333333
312,4.45953002610966
313,4.465968586387435
314,4.475065616797901
315,4.4868421052631575
316,4.474934036939314
317,4.465608465608466
318,4.458885941644563
319,4.454787234042553
320,4.453333333333333
321,4.454545454545454
322,4.463806970509383
323,4.470430107526882
324,4.474393530997305
325,4.486486486486487
326,4.476964769647696
327,4.5
328,4.470108695652174
329,4.4577656675749315
330,4.453551912568306
331,4.4520547945205475
332,4.475138121546961
333,4.4532967032967035
334,4.462809917355372
335,4.482758620689655
336,4.462603878116344
337,4.466666666666667
338,4.4735376044568245
339,4.460893854748603
340,4.453781512605042
341,4.466292134831461
342,4.476056338028169
343,4.466101694915254
344,4.4645892351274785
345,4.4602272727272725
346,4.461538461538462
347,4.472779369627507
348,4.472622478386167
349,4.447761194029851
350,4.465317919075145
351,4.47457627118644
352,4.452173913043478
353,4.441860465116279
354,4.4298245614035086
355,4.428152492668621
356,4.429411764705883
357,4.433628318584071
358,4.440828402366864
359,4.449404761904762
360,4.460843373493976
361,4.452095808383233
362,4.453453453453453
363,4.471299093655589
364,4.458204334365325
365,4.46969696969697
366,4.455927051671733
367,4.469512195121951
368,4.458715596330276
369,4.450920245398773
370,4.458461538461538
371,4.457943925233645
372,4.453703703703703
373,4.459627329192546
374,4.46875
375,4.428571428571429
376,4.415770609318996
377,4.470219435736677
378,4.470031545741325
379,4.458860759493671
380,4.450793650793651
381,4.445859872611465
382,4.444089456869009
383,4.44551282051282
384,4.45016077170418
385,4.458064516129032
386,4.46925566343042
387,4.483766233766234
388,4.469055374592834
389,4.457516339869281
390,4.449180327868852
391,4.444078947368421
392,4.442244224422442
393,4.443708609271523
394,4.4485049833887045
395,4.456666666666667
396,4.468227424749164
397,4.483221476510067
398,4.468013468013468
399,4.456081081081081
400,4.447457627118644
401,4.442176870748299
402,4.440273037542662
403,4.441780821917808
404,4.446735395189004
405,4.455172413793103
406,4.467128027681661
407,4.482638888888889
408,4.466898954703833
409,4.454545454545454
410,4.485436893203883
411,4.4914841849148415
412,4.491442542787286
413,4.497549019607843
