event count, events value, impact
1,3.0,0.031055900621118016
2,4.0,0.00621118012422358
3,5.0,0.036363636363636355
4,6.0,0.06363636363636366
5,7.0,0.05769230769230771
6,8.0,0.07692307692307687
7,9.0,0.09615384615384626
8,0.0,0.07692307692307687
9,1.0,0.04556752278376138
10,2.0,0.028947368421052652
11,3.0,0.01710526315789482
12,4.0,0.005263157894736792
13,5.0,0.006578947368421039
14,6.0,0.01842105263157887
15,7.0,0.0302631578947367
16,8.0,0.042105263157894736
17,9.0,0.05394736842105256
18,0.0,0.052631578947368515
19,1.0,0.04078947368421049
20,2.0,0.028947368421052652
21,3.0,0.01710526315789482
22,4.0,0.005263157894736792
23,5.0,0.008403361344537785
24,6.0,0.019607843137254832
25,7.0,0.030812324929972087
26,8.0,0.04351851851851843
27,9.0,0.054590570719602875
28,0.0,0.03333333333333326
29,1.0,0.02462462462462458
30,2.0,0.0159159159159159
31,3.0,0.006832298136645938
32,4.0,1.3137151865482612E-4
33,5.0,0.003191974464204275
34,6.0,0.009925828970331665
35,7.0,0.015052356020942414
36,8.0,0.02017888307155316
37,9.0,0.022815533980582534
38,0.0,0.019999999999999924
39,1.0,0.015242718446601966
40,2.0,0.009988901220865768
41,3.0,0.005549389567147626
42,4.0,5.506607929516866E-4
43,5.0,0.0037759597230962345
44,6.0,0.008102580239144156
45,7.0,0.01190824079485682
46,8.0,0.016072472238457144
47,9.0,0.02023670368205725
48,0.0,0.016666666666666656
49,1.0,0.012087912087911956
50,2.0,0.008302808302808185
51,3.0,0.004517704517704413
52,4.0,7.326007326006412E-4
53,5.0,0.0030525030525031306
54,6.0,0.006837606837606903
55,7.0,0.010622710622710673
56,8.0,0.014407814407814447
57,9.0,0.01819291819291822
58,0.0,0.015625000000000076
59,1.0,0.01186784351145046
60,2.0,0.007981492192018613
61,3.0,0.008264462809917375
62,4.0,0.0011967228205836456
63,5.0,0.0020711500974657238
64,6.0,0.004690431519699851
65,7.0,0.006658380681818232
66,8.0,0.009081844395936114
67,9.0,0.010512577123872796
68,0.0,0.010000000000000153
69,1.0,0.007452949112059608
70,2.0,0.007909982174688144
71,3.0,0.0029833447802197132
72,4.0,6.802721088436238E-4
73,5.0,0.0013482433182648193
74,6.0,0.003469743833769474
75,7.0,0.005591244349274332
76,8.0,0.007712744864779191
77,9.0,0.00983424538028405
78,0.0,0.008403361344537957
79,1.0,0.006470424427080923
80,2.0,0.004457416601894024
81,3.0,0.002556634304207111
82,4.0,6.310679611649438E-4
83,5.0,0.0012944983818770181
84,6.0,0.0032200647249191854
85,7.0,0.0051456310679611475
86,8.0,0.007071197411003314
87,9.0,0.008618191247578498
88,0.0,0.008130081300813044
89,1.0,0.006162962962962824
90,2.0,0.004363264323543477
91,3.0,0.0025126384207991865
92,4.0,6.553079947576966E-4
93,5.0,0.0011289423667778051
94,6.0,0.002917396015670532
95,7.0,0.00476928736598688
96,8.0,0.006315176673078882
97,9.0,0.007730325687491961
98,0.0,0.006993006993007002
99,1.0,0.0053570811396182975
100,2.0,0.003721155286229593
101,3.0,0.0020923814694171847
102,4.0,4.750271444080904E-4
103,5.0,0.001142327180600797
104,6.0,0.002759681505609891
105,7.0,0.0043770358306189855
106,8.0,0.0059943901556280795
107,9.0,0.007611744480637174
108,0.0,0.00694444444444426
109,1.0,0.0053270901194353735
110,2.0,0.003709735794426279
111,3.0,0.0020923814694171847
112,4.0,4.750271444080904E-4
113,5.0,0.001142327180600797
114,6.0,0.00291720399143611
115,7.0,0.004169686275745394
116,8.0,0.005724128514562362
117,9.0,0.007316067125458546
118,0.0,0.006369426751592321
119,1.0,0.004914623569676593
120,2.0,0.0034598203877608653
121,3.0,0.0020050172058453403
122,4.0,5.502140239296129E-4
123,5.0,9.045891579861148E-4
124,6.0,0.0023593923399018424
125,7.0,0.0029014833033882293
126,8.0,0.004056584148117193
127,9.0,0.005134466149317752
128,0.0,0.004950495049504943
129,1.0,0.004017816562130767
130,2.0,0.002854285974002411
131,3.0,0.0016848681621409718
132,4.0,5.103797717433571E-4
133,5.0,6.785738742832235E-4
134,6.0,0.001861409067988089
135,7.0,0.0030442442616929544
136,8.0,0.00422707945539782
137,9.0,0.0054099146491024845
138,0.0,0.005235602094240903
139,1.0,0.004052766900536037
140,2.0,0.002891913932626494
141,3.0,0.0017062919515713996
142,4.0,2.6130128037642425E-4
143,5.0,7.580664154497785E-4
144,6.0,0.0021044748174498984
145,7.0,0.0034225311586631134
146,8.0,0.004810541628503033
147,9.0,0.00613440268466703
148,0.0,0.005780346820809347
149,1.0,0.004456485764645351
150,2.0,0.0031326247084811506
151,3.0,0.0018087636523171535
152,4.0,4.849025961531569E-4
153,5.0,8.389584600108399E-4
154,6.0,0.0021628195161748367
155,7.0,0.0034866805723390367
156,8.0,0.004810541628503033
157,9.0,0.00613440268466703
158,0.0,0.005780346820809347
159,1.0,0.004484827757741527
160,2.0,0.0031897926634768836
161,3.0,0.0018607123870281485
162,4.0,5.316321105794133E-4
163,5.0,7.974481658693218E-4
164,6.0,0.002184959349593423
165,7.0,0.0038251871015430343
166,8.0,0.0027981345769485604
167,9.0,0.0035864978902953202
168,0.0,0.003508771929824721
169,1.0,0.0027204086164779612
170,2.0,0.0019234908737672239
171,3.0,0.0011477753744371206
172,4.0,3.4977563172896876E-4
173,5.0,4.6953696655802437E-4
174,6.0,0.0014357034432895945
175,7.0,0.002166436308701069
176,8.0,0.003092846024783316
177,9.0,0.003978397097625297
178,0.0,0.003906250000000033
179,1.0,0.003195384962254199
180,2.0,0.0022597179683008506
181,3.0,0.0013253623597089556
182,4.0,3.7399924378183204E-4
183,5.0,5.830903790087443E-4
184,6.0,0.001550772284597552
185,7.0,0.002506734510625548
186,8.0,0.0023374310046939007
187,9.0,0.002992981973303955
188,0.0,0.004310344827586335
189,1.0,8.059059737883532E-4
190,2.0,0.00236321756558687
191,3.0,0.001387512388503477
192,4.0,4.024911170642435E-4
193,5.0,0.0011420346622129825
194,6.0,0.00173574584472961
195,7.0,0.0016168045598627624
196,8.0,0.0036386079330864855
197,9.0,0.0046564969877853956
198,0.0,0.004504504504504396
199,1.0,0.0034866154498054856
200,2.0,0.002468726395106776
201,3.0,0.0014508373404078657
202,4.0,4.362510554461588E-4
203,5.0,5.878168777537624E-4
204,6.0,0.0016835527513195015
205,7.0,0.0027726625931195105
206,8.0,0.0038799001851405244
207,9.0,0.00503797523448884
208,0.0,0.002457002457002542
209,1.0,0.002099011844774467
210,2.0,0.0015236540489065359
211,3.0,4.775191576325113E-5
212,4.0,2.8833750663936664E-4
213,5.0,3.7143379340029295E-4
214,6.0,0.0010538994278831795
215,7.0,0.0017645905496372655
216,8.0,0.002505300535314778
217,9.0,0.0032701875686155265
218,0.0,0.003236245954692703
219,1.0,0.0025202567112188414
220,2.0,0.0017989509731673498
221,3.0,0.0011064826868002775
222,4.0,3.629311839140813E-4
223,5.0,2.7314577323567745E-4
224,6.0,8.16772482895109E-4
225,7.0,0.001360399192554343
226,8.0,0.0019040259022137746
227,9.0,0.002447652611873206
228,0.0,0.0024449877750610852
229,1.0,0.001901361065401851
230,2.0,0.0013577343557424197
231,3.0,8.141076460829881E-4
232,4.0,2.7048093642375405E-4
233,5.0,2.7314577323567745E-4
234,6.0,8.16772482895109E-4
235,7.0,0.001360399192554343
236,8.0,0.0019040259022137746
237,9.0,0.002447652611873206
238,0.0,0.0024449877750610852
239,1.0,0.001901361065401851
240,2.0,0.0013577343557424197
241,3.0,8.141076460829881E-4
242,4.0,2.7048093642375405E-4
243,5.0,2.7314577323567745E-4
244,6.0,8.16772482895109E-4
245,7.0,0.001360399192554343
246,8.0,0.0019040259022137746
247,9.0,0.002447652611873206
248,0.0,0.0024449877750610852
249,1.0,0.001901361065401851
250,2.0,0.0013577343557424197
251,3.0,8.141076460829881E-4
252,4.0,2.7048093642375405E-4
253,5.0,2.7314577323567745E-4
254,6.0,8.16772482895109E-4
255,7.0,0.001360399192554343
256,8.0,0.0019040259022137746
257,9.0,0.002447652611873206
258,0.0,0.0024449877750610852
259,1.0,0.001901361065401851
260,2.0,0.0013577343557424197
261,3.0,8.141076460829881E-4
262,4.0,2.7048093642375405E-4
263,5.0,2.7314577323567745E-4
264,6.0,8.16772482895109E-4
265,7.0,0.001360399192554343
266,8.0,0.0019040259022137746
267,9.0,0.002447652611873206
268,0.0,0.0024449877750610852
269,1.0,0.001901361065401851
270,2.0,0.0013577343557424197
271,3.0,8.141076460829881E-4
272,4.0,2.7048093642375405E-4
273,5.0,2.7314577323567745E-4
274,6.0,8.16772482895109E-4
275,7.0,0.001360399192554343
276,8.0,0.0019040259022137746
277,9.0,0.002447652611873206
278,0.0,0.0024449877750610852
279,1.0,0.001901361065401851
280,2.0,0.0013577343557424197
281,3.0,8.141076460829881E-4
282,4.0,2.7048093642375405E-4
283,5.0,2.7314577323567745E-4
284,6.0,8.16772482895109E-4
285,7.0,0.001360399192554343
286,8.0,0.0019040259022137746
287,9.0,0.002447652611873206
288,0.0,0.0024449877750610852
289,1.0,0.001901361065401851
290,2.0,0.0013577343557424197
291,3.0,8.141076460829881E-4
292,4.0,2.7048093642375405E-4
293,5.0,2.7314577323567745E-4
294,6.0,8.16772482895109E-4
295,7.0,0.001360399192554343
296,8.0,0.0019040259022137746
297,9.0,0.002447652611873206
298,0.0,0.0024449877750610852
299,1.0,0.001901361065401851
300,2.0,0.0013577343557424197
301,3.0,8.141076460829881E-4
302,4.0,2.7048093642375405E-4
303,5.0,2.7314577323567745E-4
304,6.0,8.16772482895109E-4
305,7.0,0.001360399192554343
306,8.0,0.0019040259022137746
307,9.0,0.002447652611873206
308,0.0,0.0024449877750610852
309,1.0,0.001901361065401851
310,2.0,0.0013577343557424197
311,3.0,8.141076460829881E-4
312,4.0,2.7048093642375405E-4
313,5.0,2.7314577323567745E-4
314,6.0,8.16772482895109E-4
315,7.0,0.001360399192554343
316,8.0,0.0019040259022137746
317,9.0,0.002447652611873206
318,0.0,0.0024449877750610852
319,1.0,0.001901361065401851
320,2.0,0.0013577343557424197
321,3.0,8.141076460829881E-4
322,4.0,2.7048093642375405E-4
323,5.0,2.7314577323567745E-4
324,6.0,8.16772482895109E-4
325,7.0,0.001360399192554343
326,8.0,0.0019040259022137746
327,9.0,0.002447652611873206
328,0.0,0.0024449877750610852
329,1.0,0.001901361065401851
330,2.0,0.0013577343557424197
331,3.0,8.141076460829881E-4
332,4.0,2.7048093642375405E-4
333,5.0,2.7314577323567745E-4
334,6.0,8.16772482895109E-4
335,7.0,0.001360399192554343
336,8.0,0.0019040259022137746
337,9.0,0.002447652611873206
338,0.0,0.0024449877750610852
339,1.0,0.001901361065401851
340,2.0,0.0013577343557424197
341,3.0,8.141076460829881E-4
342,4.0,2.7048093642375405E-4
343,5.0,2.7314577323567745E-4
344,6.0,8.16772482895109E-4
345,7.0,0.001360399192554343
346,8.0,0.0019040259022137746
347,9.0,0.002447652611873206
348,0.0,0.0024449877750610852
349,1.0,0.001901361065401851
350,2.0,0.0013577343557424197
351,3.0,8.141076460829881E-4
352,4.0,2.7048093642375405E-4
353,5.0,2.7314577323567745E-4
354,6.0,8.16772482895109E-4
355,7.0,0.001360399192554343
356,8.0,0.0019040259022137746
357,9.0,0.002447652611873206
358,0.0,0.0024449877750610852
359,1.0,0.001901361065401851
360,2.0,0.0013577343557424197
361,3.0,8.141076460829881E-4
362,4.0,2.7048093642375405E-4
363,5.0,2.7314577323567745E-4
364,6.0,8.16772482895109E-4
365,7.0,0.001360399192554343
366,8.0,0.0019040259022137746
367,9.0,0.002447652611873206
368,0.0,0.0024449877750610852
369,1.0,0.001901361065401851
370,2.0,0.0013577343557424197
371,3.0,8.141076460829881E-4
372,4.0,2.7048093642375405E-4
373,5.0,2.7314577323567745E-4
374,6.0,8.16772482895109E-4
375,7.0,0.001360399192554343
376,8.0,0.0019040259022137746
377,9.0,0.002447652611873206
378,0.0,0.0024449877750610852
379,1.0,0.001901361065401851
380,2.0,0.0013577343557424197
381,3.0,8.141076460829881E-4
382,4.0,2.7048093642375405E-4
383,5.0,2.7314577323567745E-4
384,6.0,8.16772482895109E-4
385,7.0,0.001360399192554343
386,8.0,0.0019040259022137746
387,9.0,0.002447652611873206
388,0.0,0.0024449877750610852
389,1.0,0.001901361065401851
390,2.0,0.0013577343557424197
391,3.0,8.141076460829881E-4
392,4.0,2.7048093642375405E-4
393,5.0,2.7314577323567745E-4
394,6.0,8.16772482895109E-4
395,7.0,0.001360399192554343
396,8.0,0.0019040259022137746
397,9.0,0.002447652611873206
398,0.0,0.0024449877750610852
399,1.0,0.001901361065401851
400,2.0,0.0013577343557424197
401,3.0,8.141076460829881E-4
402,4.0,2.7048093642375405E-4
403,5.0,2.7314577323567745E-4
404,6.0,8.16772482895109E-4
405,7.0,0.001360399192554343
406,8.0,0.0019040259022137746
407,9.0,0.002447652611873206
408,0.0,0.0024449877750610852
409,1.0,0.001901361065401851
410,2.0,0.0013577343557424197
411,3.0,8.141076460829881E-4
412,4.0,2.7048093642375405E-4
413,5.0,2.7314577323567745E-4
414,6.0,8.16772482895109E-4
415,7.0,0.001360399192554343
416,8.0,0.0019040259022137746
417,9.0,0.002447652611873206
418,0.0,0.0024449877750610852
419,1.0,0.001901361065401851
420,2.0,0.0013577343557424197
421,3.0,8.141076460829881E-4
422,4.0,2.7048093642375405E-4
423,5.0,2.7314577323567745E-4
424,6.0,8.16772482895109E-4
425,7.0,0.001360399192554343
426,8.0,0.0019040259022137746
427,9.0,0.002447652611873206
428,0.0,0.0024449877750610852
429,1.0,0.001901361065401851
430,2.0,0.0013577343557424197
431,3.0,8.141076460829881E-4
432,4.0,2.7048093642375405E-4
433,5.0,2.7314577323567745E-4
434,6.0,8.16772482895109E-4
435,7.0,0.001360399192554343
436,8.0,0.0019040259022137746
437,9.0,0.002447652611873206
438,0.0,0.0024449877750610852
439,1.0,0.001901361065401851
440,2.0,0.0013577343557424197
441,3.0,8.141076460829881E-4
442,4.0,2.7048093642375405E-4
443,5.0,2.7314577323567745E-4
444,6.0,8.16772482895109E-4
445,7.0,0.001360399192554343
446,8.0,0.0019040259022137746
447,9.0,0.002447652611873206
448,0.0,0.0024449877750610852
449,1.0,0.001901361065401851
450,2.0,0.0013577343557424197
451,3.0,8.141076460829881E-4
452,4.0,2.7048093642375405E-4
453,5.0,2.7314577323567745E-4
454,6.0,8.16772482895109E-4
455,7.0,0.001360399192554343
456,8.0,0.0019040259022137746
457,9.0,0.002447652611873206
458,0.0,0.0024449877750610852
459,1.0,0.001901361065401851
460,2.0,0.0013577343557424197
461,3.0,8.141076460829881E-4
462,4.0,2.7048093642375405E-4
463,5.0,2.7314577323567745E-4
464,6.0,8.16772482895109E-4
465,7.0,0.001360399192554343
466,8.0,0.0019040259022137746
467,9.0,0.002447652611873206
468,0.0,0.0024449877750610852
469,1.0,0.001901361065401851
470,2.0,0.0013577343557424197
471,3.0,8.141076460829881E-4
472,4.0,2.7048093642375405E-4
473,5.0,2.7314577323567745E-4
474,6.0,8.16772482895109E-4
475,7.0,0.001360399192554343
476,8.0,0.0019040259022137746
477,9.0,0.002447652611873206
478,0.0,0.0024449877750610852
479,1.0,0.001901361065401851
480,2.0,0.0013577343557424197
481,3.0,8.141076460829881E-4
482,4.0,2.7048093642375405E-4
483,5.0,2.7314577323567745E-4
484,6.0,8.16772482895109E-4
485,7.0,0.001360399192554343
486,8.0,0.0019040259022137746
487,9.0,0.002447652611873206
488,0.0,0.0024449877750610852
489,1.0,0.001901361065401851
490,2.0,0.0013577343557424197
491,3.0,8.141076460829881E-4
492,4.0,2.7048093642375405E-4
493,5.0,2.7314577323567745E-4
494,6.0,8.16772482895109E-4
495,7.0,0.001360399192554343
496,8.0,0.0019040259022137746
497,9.0,0.002447652611873206
498,0.0,0.0024449877750610852
499,1.0,0.001901361065401851
500,2.0,0.0013577343557424197
501,3.0,8.141076460829881E-4
502,4.0,2.7048093642375405E-4
503,5.0,2.7314577323567745E-4
504,6.0,8.16772482895109E-4
505,7.0,0.001360399192554343
506,8.0,0.0019040259022137746
507,9.0,0.002447652611873206
508,0.0,0.0024449877750610852
509,1.0,0.001901361065401851
510,2.0,0.0013577343557424197
511,3.0,8.141076460829881E-4
512,4.0,2.7048093642375405E-4
513,5.0,2.7314577323567745E-4
514,6.0,8.16772482895109E-4
515,7.0,0.001360399192554343
516,8.0,0.0019040259022137746
517,9.0,0.002447652611873206
518,0.0,0.0024449877750610852
519,1.0,0.001901361065401851
520,2.0,0.0013577343557424197
521,3.0,8.141076460829881E-4
522,4.0,2.7048093642375405E-4
523,5.0,2.7314577323567745E-4
524,6.0,8.16772482895109E-4
525,7.0,0.001360399192554343
526,8.0,0.0019040259022137746
527,9.0,0.002447652611873206
528,0.0,0.0024449877750610852
529,1.0,0.001901361065401851
530,2.0,0.0013577343557424197
531,3.0,8.141076460829881E-4
532,4.0,2.7048093642375405E-4
533,5.0,2.7314577323567745E-4
534,6.0,8.16772482895109E-4
535,7.0,0.001360399192554343
536,8.0,0.0019040259022137746
537,9.0,0.002447652611873206
538,0.0,0.0024449877750610852
539,1.0,0.001901361065401851
540,2.0,0.0013577343557424197
541,3.0,8.141076460829881E-4
542,4.0,2.7048093642375405E-4
543,5.0,2.7314577323567745E-4
544,6.0,8.16772482895109E-4
545,7.0,0.001360399192554343
546,8.0,0.0019040259022137746
547,9.0,0.002447652611873206
548,0.0,0.0024449877750610852
549,1.0,0.001901361065401851
550,2.0,0.0013577343557424197
551,3.0,8.141076460829881E-4
552,4.0,2.7048093642375405E-4
553,5.0,2.7314577323567745E-4
554,6.0,8.16772482895109E-4
555,7.0,0.001360399192554343
556,8.0,0.0019040259022137746
557,9.0,0.002447652611873206
558,0.0,0.0024449877750610852
559,1.0,0.001901361065401851
560,2.0,0.0013577343557424197
561,3.0,8.141076460829881E-4
562,4.0,2.7048093642375405E-4
563,5.0,2.7314577323567745E-4
564,6.0,8.16772482895109E-4
565,7.0,0.001360399192554343
566,8.0,0.0019040259022137746
567,9.0,0.002447652611873206
568,0.0,0.0024449877750610852
569,1.0,0.001901361065401851
570,2.0,0.0013577343557424197
571,3.0,8.141076460829881E-4
572,4.0,2.7048093642375405E-4
573,5.0,2.7314577323567745E-4
574,6.0,8.16772482895109E-4
575,7.0,0.001360399192554343
576,8.0,0.0019040259022137746
577,9.0,0.002447652611873206
578,0.0,0.0024449877750610852
579,1.0,0.001901361065401851
580,2.0,0.0013577343557424197
581,3.0,8.141076460829881E-4
582,4.0,2.7048093642375405E-4
583,5.0,2.7314577323567745E-4
584,6.0,8.16772482895109E-4
585,7.0,0.001360399192554343
586,8.0,0.0019040259022137746
587,9.0,0.002447652611873206
