events count, average value, timeSpent
1,9076.0,1
2,5320.777777777777,1
3,4509.727272727273,20
4,4570.058823529412,47
5,5074.0,52
6,5690.25,52
7,5447.0,52
8,6081.5,53
9,5341.137931034483,202
10,5415.433333333333,207
11,5978.0,208
12,6049.5,208
13,5893.5,211
14,5268.892857142857,212
15,5185.888888888889,212
16,5588.322033898305,260
17,5345.576923076923,267
18,5247.32,268
19,5142.25,268
20,5261.869565217391,269
21,5299.318181818182,269
22,5144.476190476191,284
23,5125.95,296
24,4798.0,296
25,4590.8125,297
26,4335.733333333334,297
27,4582.5,298
28,4322.307692307692,301
29,4454.416666666667,307
30,4892.7,308
31,5743.636363636364,311
32,5722.323076923077,314
33,5792.015625,316
34,5731.6349206349205,319
35,5710.177419354839,323
36,5659.475409836065,324
37,5626.716666666666,325
38,5616.19298245614,326
39,5574.392857142857,326
40,5590.0,326
41,5691.074074074074,328
42,5617.433962264151,330
43,5635.038461538462,333
44,5570.764705882353,335
45,5661.88,337
46,5591.2040816326535,339
47,5496.951219512195,341
48,5510.229166666667,343
49,5619.95744680851,344
50,5651.021739130435,346
51,5610.577777777778,348
52,5580.5,349
53,5499.3488372093025,351
54,5520.357142857143,352
55,5385.525,360
56,5352.74358974359,361
57,5391.578947368421,362
58,4939.315789473684,364
59,5344.27027027027,365
60,5432.0,367
61,5532.542857142857,368
62,5625.235294117647,370
63,5657.757575757576,372
64,5600.6875,373
65,5486.1612903225805,375
66,5529.236842105263,388
67,5571.8230088495575,403
68,5546.714285714285,409
69,5581.189189189189,417
70,5619.072727272727,419
71,5588.467889908256,427
72,5558.2037037037035,427
73,5547.420560747663,428
74,5536.235849056604,428
75,5529.2,428
76,5562.317307692308,428
77,5610.728155339806,429
78,5632.754901960784,429
79,5627.3564356435645,430
80,5606.21,431
81,5578.838383838384,431
82,5610.234693877551,431
83,5648.907216494846,431
84,5686.416666666667,432
85,5656.063157894737,432
86,5672.670212765957,432
87,5636.774193548387,433
88,5677.086956521739,433
89,5735.571428571428,433
90,5737.822222222222,434
91,5799.438202247191,434
92,5823.147727272727,567
93,5787.586206896552,567
94,5851.2441860465115,572
95,5849.705882352941,572
96,5800.583333333333,573
97,5808.060240963855,573
98,5763.3536585365855,573
99,5781.740740740741,574
100,5797.1,574
101,5781.93670886076,575
102,5737.897435897436,575
103,5803.012987012987,575
104,5781.276315789473,576
105,5817.52,581
106,5840.283783783784,596
107,5893.753424657534,597
108,5964.416666666667,628
109,5951.4647887323945,631
110,5941.971428571429,635
111,5884.724637681159,651
112,5836.970588235294,654
113,5792.925373134329,657
114,5484.834645669292,659
115,5501.9682539682535,684
116,5520.344,687
117,5485.193548387097,693
118,5496.764227642277,695
119,5506.647540983607,699
120,5505.716666666666,701
121,5499.3865546218485,704
122,5464.042372881356,707
123,5472.991452991453,709
124,5518.043103448276,712
125,5552.991304347826,715
126,5622.258620689655,718
127,5466.637037037037,720
128,5468.261194029851,723
129,5471.8646616541355,784
130,5479.333333333333,784
131,5500.480916030534,815
132,5516.084615384615,816
133,5492.0,819
134,5497.296875,821
135,5354.448863636364,822
136,5339.114285714286,823
137,5351.149425287356,823
138,5331.248554913294,823
139,5307.174418604651,824
140,5310.222222222223,827
141,5335.382352941177,907
142,5346.670807453416,908
143,5370.2208588957055,910
144,5172.822335025381,911
145,5193.255102040816,911
146,5211.289855072464,913
147,5200.7067307692305,914
148,5220.712918660287,914
149,5217.310185185185,915
150,5096.421428571429,919
151,5331.508875739645,924
152,5164.245161290322,925
153,5155.167202572347,925
154,5149.99358974359,926
155,5161.313099041534,926
156,5345.886904761905,927
157,5371.568862275449,927
158,5375.472727272727,933
159,5356.158536585366,957
160,5356.759259259259,965
161,5334.61875,1001
162,5311.496855345912,1009
163,5307.208860759493,1012
164,5290.987261146497,1016
165,5312.102564102564,1018
166,5342.077419354839,1021
167,5341.337662337663,1029
168,5327.529411764706,1046
169,5313.763157894737,1061
170,5327.887417218543,1075
171,5318.953333333333,1077
172,5323.395973154363,1085
173,5328.9324324324325,1085
174,5335.809523809524,1086
175,5359.643835616438,1087
176,5390.889655172414,1087
177,5395.354166666667,1087
178,5430.104895104895,1088
179,5467.556338028169,1088
180,5463.744680851064,1089
181,5445.714285714285,1089
182,5455.410071942446,1089
183,5148.932135728543,1096
184,5149.711155378486,1096
185,5428.007246376812,1100
186,5424.992700729927,1100
187,5428.919117647059,1101
188,5481.214876033057,1102
189,5159.462301587301,1113
190,5152.332007952286,1114
191,5142.658777120316,1114
192,5153.421782178218,1114
193,5130.930966469428,1115
194,5128.142292490119,1115
195,5128.930693069307,1115
196,5117.278978388998,1115
197,5122.153241650295,1116
198,5116.9842519685035,1116
199,5122.516765285996,1116
200,5131.063241106719,1116
201,5136.075247524753,1117
202,5142.938492063492,1117
203,5151.79125248509,1117
204,5149.649402390438,1117
205,5149.78243512974,1118
206,5152.679358717435,1118
207,5181.747058823529,1118
208,5157.853413654619,1118
209,5156.247484909457,1118
210,5162.5,1119
211,5159.250505050505,1119
212,5165.977732793523,1119
213,5175.170385395538,1119
214,5165.806910569106,1119
215,5160.303462321792,1119
216,5153.018367346939,1120
217,5145.957055214724,1120
218,5141.004098360656,1120
219,5142.158110882957,1120
220,5134.0123456790125,1121
221,5142.719587628866,1121
222,5134.727272727273,1122
223,5140.910973084886,1124
224,5145.004149377593,1126
225,5143.012474012474,1128
226,5134.241666666667,1134
227,5130.409185803758,1134
228,5128.489539748954,1145
229,5134.4067085953875,1148
230,5124.802521008403,1152
231,5134.442105263158,1156
232,5136.310126582279,1156
233,5123.782700421941,1156
234,5118.477801268499,1156
235,5114.561440677966,1156
236,5105.3991507431,1157
237,5109.378723404256,1157
238,5109.488272921109,1157
239,5119.211538461538,1157
240,5119.329764453962,1158
241,5115.218884120171,1160
242,5118.281720430107,1162
243,5114.670258620689,1165
244,5119.639308855291,1168
245,5111.363636363636,1170
246,5119.175704989154,1173
247,5112.639130434783,1174
248,5108.812636165578,1177
249,5107.089519650655,1180
250,5096.910284463895,1183
251,5097.508771929824,1185
252,5091.147252747252,1191
253,5088.1035242290745,1194
254,5084.317880794702,1196
255,5095.524336283186,1198
256,5084.960088691796,1200
257,5076.508888888889,1202
258,5087.641425389755,1204
259,5084.044642857143,1208
260,5092.3288590604025,1210
261,5095.813901345292,1214
262,5103.4651685393255,1216
263,5095.972972972973,1218
264,5101.106094808127,1221
265,5090.088235294118,1223
266,5092.65306122449,1225
267,5082.351473922902,1228
268,5073.568181818182,1230
269,5065.753986332574,1233
270,5076.520547945205,1238
271,5082.427917620137,1239
272,5086.614678899083,1239
273,5094.416091954023,1239
274,5093.375576036867,1240
275,5083.027713625866,1240
276,5077.488425925926,1240
277,5077.879350348027,1241
278,5072.772093023255,1241
279,5083.3519813519815,1242
280,5079.792056074766,1242
281,5088.192037470726,1243
282,5081.225352112676,1243
283,5090.969411764706,1243
284,5085.337264150943,1243
285,5091.9503546099295,1243
286,5083.0118483412325,1244
287,5074.631828978622,1244
288,5082.164285714286,1244
289,5081.665871121719,1244
290,5085.404306220095,1244
291,5076.976019184653,1244
292,5072.305288461538,1256
293,5072.534939759036,1257
294,5075.625603864734,1258
295,5076.779661016949,1258
296,5081.997572815534,1259
297,5093.790754257908,1259
298,5093.529268292683,1259
299,5089.083129584352,1263
300,5087.200980392156,1265
301,5084.218673218673,1267
302,5083.615763546798,1269
303,5086.893827160494,1275
304,5075.237623762377,1277
305,5084.7841191067,1278
306,5079.05223880597,1280
307,5148.10337972167,1282
308,5079.748129675811,1282
309,5091.1275,1284
310,5082.646616541353,1286
311,5166.803435114503,1288
312,5160.108571428572,1288
313,5146.487758945386,1290
314,5090.952261306533,1291
315,5079.629722921914,1291
316,5072.492424242424,1291
317,5063.564556962026,1292
318,5074.771573604061,1292
319,5064.073791348601,1292
320,5075.22193877551,1292
321,5067.097186700767,1293
322,5054.861538461539,1293
323,5065.7532133676095,1293
324,5077.595360824742,1293
325,5087.354005167958,1293
326,5100.362694300518,1295
327,5091.896103896104,1297
328,5100.359375,1299
329,5090.412532637076,1301
330,5098.303664921466,1304
331,5104.9343832020995,1311
332,5111.373684210526,1317
333,5106.696569920844,1319
334,5112.436507936508,1321
335,5120.068965517241,1323
336,5132.228723404255,1325
337,5142.834666666667,1330
338,5150.791443850268,1332
339,5155.635388739946,1334
340,5166.215053763441,1337
341,5166.323450134771,1343
342,5179.208108108108,1346
343,5180.6476964769645,1349
344,5188.39402173913,1351
345,5200.528610354223,1353
346,5134.716049382716,1356
347,5188.4672131147545,1356
348,5187.046575342466,1358
349,5178.675824175824,1362
350,5177.6391184573,1364
351,5166.881215469613,1370
352,5174.914127423823,1372
353,5168.480555555556,1376
354,5176.933147632312,1378
355,5166.614525139665,1380
356,5153.5994397759105,1382
357,5154.952247191011,1384
358,5145.898591549296,1386
359,5158.813559322034,1388
360,5165.464589235127,1389
361,5170.019886363636,1391
362,5179.19943019943,1394
363,5178.165714285714,1397
364,5172.19770773639,1401
365,5185.744252873563,1402
366,5199.0114942528735,1405
367,5195.92507204611,1412
368,5183.595375722543,1415
369,5191.414492753624,1418
370,5182.96511627907,1420
371,5196.3877551020405,1423
372,5187.014619883041,1425
373,5180.938416422287,1428
374,5174.404458598726,1430
375,5184.380530973452,1432
376,5187.931952662722,1434
377,5192.747774480712,1436
378,5183.520833333333,1437
379,5187.43880597015,1439
380,5175.808383233533,1441
381,5190.384384384384,1443
382,5204.373493975903,1445
383,5212.716012084592,1447
384,5215.230303030303,1448
385,5222.334346504559,1450
386,5229.539634146341,1452
387,5237.321100917431,1454
388,5226.558282208589,1457
389,5220.843076923077,1460
390,5224.169753086419,1462
391,5209.733746130031,1464
392,5200.133540372671,1466
393,5191.595015576324,1480
394,5177.1625,1480
395,5171.197492163009,1480
396,5159.223270440251,1481
397,5167.170347003154,1483
398,5155.898734177215,1485
399,5159.168253968254,1486
400,5157.935275080906,1486
401,5145.331168831169,1489
402,5156.2442996742675,1492
403,5149.722222222223,1495
404,5141.937704918033,1495
405,5133.141447368421,1495
406,5118.762376237623,1495
407,5130.943708609271,1495
408,5132.956810631229,1501
409,5146.573333333334,1503
410,5144.357859531772,1510
411,5135.231543624161,1522
412,5141.057239057239,1522
413,5129.445945945946,1524
414,5123.935593220339,1529
415,5108.925170068027,1534
416,5116.037542662116,1536
417,5114.811643835616,1538
418,5127.017182130584,1540
419,5124.144827586207,1543
420,5109.858131487889,1544
421,5093.243055555556,1546
422,5080.04181184669,1548
423,5072.786713286713,1550
424,5089.708771929824,1552
425,5089.514084507042,1555
426,5085.590106007067,1557
427,5095.929078014185,1559
428,5092.722419928826,1561
429,5109.318996415771,1563
430,5121.874100719425,1565
431,5127.4945848375455,1567
432,5114.246376811594,1569
433,5124.741818181818,1573
434,5124.799270072993,1575
435,5116.48717948718,1577
436,5112.558823529412,1579
437,5130.929889298893,1582
438,5136.418518518519,1583
439,5121.881040892194,1585
440,5125.910447761194,1588
441,5129.303370786517,1590
442,5129.2593984962405,1592
443,5119.384905660378,1593
444,5107.44696969697,1594
445,5110.726235741445,1595
446,5106.1488549618325,1596
447,5111.770114942528,1597
448,5119.307692307692,1598
449,5130.505791505791,1598
450,5138.081395348837,1599
451,5150.04280155642,1600
452,5137.71875,1601
453,5153.64705882353,1601
454,5143.511811023622,1602
455,5124.379446640316,1603
456,5129.829365079365,1606
457,5131.9123505976095,1607
458,5128.456,1608
459,5125.819277108434,1612
460,5142.790322580645,1612
461,5145.497975708502,1612
462,5244.970464135021,1613
463,5158.365853658536,1613
464,5158.808163265307,1613
465,5179.401639344263,1613
466,5191.6543209876545,1614
467,5184.252066115702,1614
468,5189.041493775933,1620
469,5207.441666666667,1622
470,5214.225941422595,1622
471,5233.861344537815,1622
472,5227.949152542373,1622
473,5163.62,1623
474,5151.009157509157,1625
475,5208.063829787234,1626
476,5193.525641025641,1626
477,5154.027422303474,1627
478,5151.259124087591,1627
479,5148.928961748634,1627
480,5155.598181818182,1628
481,5152.210526315789,1628
482,5146.11231884058,1628
483,5153.866184448463,1629
484,5158.0180505415165,1630
485,5163.713513513513,1630
486,5165.4334532374105,1630
487,5159.412926391383,1631
488,5157.370967741936,1631
489,5155.427549194991,1632
490,5189.454935622318,1632
491,5191.047413793103,1632
492,5156.819964349376,1633
493,5162.548042704626,1633
494,5161.403197158082,1634
495,5158.762411347518,1635
496,5154.66371681416,1635
497,5208.930735930736,1636
498,5206.608695652174,1636
499,5206.965065502183,1636
500,5160.563604240283,1637
501,5152.562610229277,1637
502,5196.201754385965,1638
503,5187.361233480176,1642
504,5174.061946902655,1642
505,5193.2,1643
506,5178.116071428572,1644
507,5186.716216216216,1644
508,5183.197309417041,1645
509,5184.524886877828,1645
510,5170.627272727273,1645
511,5174.246575342466,1647
512,5192.0,1647
513,5225.502325581396,1649
514,5200.451612903225,1649
515,5210.169902912621,1649
516,5227.532710280374,1650
517,5227.826291079812,1650
518,5240.4669811320755,1656
519,5229.962085308057,1657
520,5234.714285714285,1657
521,5203.165853658536,1657
522,5217.225490196079,1657
523,5210.453201970443,1657
524,5193.950495049505,1658
525,5197.258706467662,1658
526,5174.03,1658
527,5165.005025125628,1658
528,5250.321052631579,1658
529,5160.828282828283,1664
530,5213.523076923077,1665
531,5209.865979381443,1667
532,5209.658031088083,1667
533,5222.979166666667,1667
534,5248.089005235602,1667
535,5273.111111111111,1667
536,5255.132978723404,1667
537,5265.422459893048,1668
538,5291.204301075269,1668
539,5295.708108108108,1668
540,5281.66847826087,1671
541,5296.065573770492,1671
542,5306.324175824176,1672
543,5297.1988950276245,1672
544,5314.794444444445,1676
545,5317.748603351955,1676
546,5309.050561797752,1676
547,5331.960451977401,1677
548,5383.71686746988,1677
549,5155.7642857142855,1677
550,5175.495462794918,1680
551,5177.952727272727,1680
552,5181.100182149363,1680
553,5183.959854014599,1681
554,5179.7239488117,1681
555,5180.278388278388,1684
556,5186.064220183486,1684
557,5190.077205882353,1684
558,5186.850828729282,1684
559,5182.071955719557,1685
560,5179.2273567467655,1685
561,5180.435185185185,1685
562,5176.8441558441555,1685
563,5176.066914498141,1685
564,5181.322160148976,1685
565,5172.944029850746,1689
566,5179.132710280373,1689
567,5176.232209737827,1689
568,5175.02626641651,1689
569,5177.537593984963,1689
570,5173.870056497175,1689
571,5167.056603773585,1690
572,5168.187145557656,1690
573,5171.729166666667,1696
574,5177.853889943074,1696
575,5173.939163498098,1697
576,5178.9047619047615,1697
577,5172.641221374046,1697
578,5173.336520076482,1697
579,5173.626436781609,1697
580,5169.95009596929,1697
581,5169.655769230769,1697
582,5163.917148362235,1698
583,5155.708494208494,1698
584,5155.1798839458415,1698
585,5146.579457364341,1698
586,5140.499029126214,1698
587,5138.422178988327,1698
588,5139.869395711501,1698
589,5146.623046875,1698
590,5139.326810176125,1699
591,5135.0,1699
592,5140.300589390963,1699
593,5130.885826771653,1699
594,5137.443786982249,1699
595,5139.420948616601,1699
596,5137.1287128712875,1699
597,5136.482142857143,1700
598,5131.117296222664,1700
599,5122.5,1700
600,5131.848303393213,1704
601,5129.45,1704
602,5136.25250501002,1705
603,5156.055062166963,1705
604,5161.437943262411,1706
605,5133.620481927711,1712
606,5149.015533980582,1714
607,5135.497983870968,1715
608,5130.175757575757,1715
609,5125.5202429149795,1715
610,5134.3448275862065,1715
611,5137.668699186992,1715
612,5147.59393939394,1716
613,5126.969818913481,1716
614,5136.0262096774195,1718
615,5137.488888888889,1720
616,5141.516194331984,1722
617,5134.819472616633,1724
618,5140.339430894309,1726
619,5145.093686354378,1728
620,5141.975510204082,1730
621,5135.80163599182,1732
622,5137.983606557377,1734
623,5134.379876796715,1736
624,5125.026804123711,1738
625,5131.1821946169775,1740
626,5133.390495867769,1742
627,5138.452830188679,1756
628,5131.710775047259,1756
629,5127.085066162571,1756
630,5129.850378787879,1756
631,5152.548872180451,1756
632,5145.279245283019,1767
633,5154.37618147448,1767
634,5150.825757575758,1767
635,5158.153700189753,1767
636,5151.634980988593,1768
637,5176.21223709369,1768
638,5168.390804597701,1768
639,5165.994241842611,1768
640,5160.775,1768
641,5159.49710982659,1768
642,5154.544401544402,1769
643,5147.452611218569,1769
644,5151.013565891473,1769
645,5090.335403726708,1769
646,5148.029182879377,1769
647,5149.050682261209,1769
648,5139.951171875,1769
649,5141.890410958904,1770
650,5134.219607843137,1770
651,5142.671905697446,1773
652,5144.952755905511,1773
653,5136.406311637081,1774
654,5142.298418972332,1774
655,5149.89504950495,1774
656,5153.0,1774
657,5149.54780876494,1774
658,5145.946107784431,1774
659,5155.888,1775
660,5146.829659318637,1775
661,5153.636546184739,1775
662,5143.927565392354,1775
663,5141.709677419355,1778
664,5136.49898989899,1780
665,5134.085020242915,1780
666,5125.754563894523,1780
667,5118.548780487805,1782
668,5128.743380855397,1782
669,5123.324489795918,1783
670,5124.079754601227,1783
671,5120.920081967213,1783
672,5115.665297741273,1783
673,5106.063786008231,1784
674,5108.709278350516,1785
675,5114.303719008264,1785
676,5111.635610766046,1785
677,5110.6265560165975,1785
678,5106.120582120582,1785
679,5107.65625,1785
680,5097.799582463465,1788
681,5092.905857740586,1789
682,5087.928721174004,1789
683,5091.447478991597,1789
684,5083.296842105263,1796
685,5078.464135021097,1860
686,5070.357293868922,1860
687,5072.1949152542375,1872
688,5091.163900414937,1872
689,5097.467775467775,1876
690,5159.782,1876
691,5113.072874493927,1876
692,5152.136622390892,1883
693,5143.851485148515,1884
694,5155.453686200378,1884
695,5136.06746031746,1892
696,5135.763419483102,1896
697,5127.211155378486,1896
698,5118.816367265469,1906
699,5158.121212121212,1906
700,5155.884030418251,1908
701,5164.761904761905,1914
702,5167.742366412213,1915
703,5136.752515090543,1958
704,5183.726235741445,1958
705,5238.885204081633,1959
706,5160.158699808795,1964
707,5425.7991452991455,1964
708,5387.393162393162,1965
709,5376.395744680851,1965
710,5360.262711864407,1965
711,5360.5787234042555,1966
712,5348.662447257384,1973
713,5327.671111111111,1977
714,5294.66976744186,1979
715,5289.458333333333,1979
716,5285.6682242990655,1980
717,5308.554502369669,1981
718,5294.641509433963,1981
719,5288.948356807512,1981
720,5339.203389830508,1984
721,5356.218009478673,1984
722,5339.537735849057,1985
723,5367.638095238095,1985
724,5346.455399061033,1988
725,5323.27570093458,1989
726,5334.985915492958,1989
727,5310.388888888889,1989
728,5325.218604651162,1989
729,5290.981566820276,1990
730,5308.064220183486,1990
731,5314.5388127853885,1991
732,5302.634703196347,1996
733,5277.908256880734,2000
734,5233.794759825328,2007
735,5250.565789473684,2007
736,5241.57268722467,2007
737,5228.340707964602,2008
738,5245.173333333333,2008
739,5244.941964285715,2008
740,5286.818181818182,2008
741,5252.29596412556,2008
742,5275.063063063063,2008
743,5283.429864253394,2009
744,5272.3059360730595,2009
745,5289.353211009175,2009
