events count, max value, timeSpent
1,299076.0,0
2,914042.0,0
3,914042.0,1
4,914042.0,2
5,914042.0,3
6,914042.0,7
7,914042.0,14
8,914042.0,17
9,914042.0,18
10,914042.0,18
11,914042.0,18
12,914042.0,21
13,914042.0,23
14,914042.0,24
15,914042.0,24
16,914042.0,25
17,914042.0,25
18,914042.0,30
19,914042.0,61
20,914042.0,62
21,914042.0,62
22,914042.0,62
23,914042.0,62
24,914042.0,62
25,914042.0,94
26,973358.0,115
27,973358.0,118
28,973358.0,120
29,973358.0,128
30,973358.0,130
31,973358.0,130
32,973358.0,130
33,973358.0,132
34,973358.0,135
35,973358.0,168
36,973358.0,168
37,973358.0,169
38,973358.0,169
39,973358.0,169
40,973358.0,171
41,973358.0,177
42,973358.0,188
43,973358.0,188
44,973358.0,189
45,992085.0,189
46,992085.0,189
47,973358.0,189
48,973358.0,189
49,973358.0,189
50,973358.0,189
51,973358.0,190
52,998672.0,192
53,973358.0,192
54,973358.0,192
55,973358.0,192
56,973358.0,193
57,973358.0,194
58,973358.0,194
59,973358.0,194
60,973358.0,195
61,998672.0,197
62,998672.0,197
63,998672.0,197
64,973358.0,197
65,973358.0,198
66,973358.0,198
67,973358.0,200
68,973358.0,200
69,973358.0,200
70,973358.0,201
71,998672.0,201
72,998672.0,201
73,998672.0,201
74,998672.0,201
75,998672.0,201
76,998672.0,202
77,998672.0,202
78,998672.0,202
79,998672.0,202
80,998672.0,202
81,998672.0,203
82,998672.0,203
83,998672.0,213
84,998672.0,213
85,998672.0,213
86,998672.0,216
87,998672.0,216
88,998672.0,216
89,998672.0,216
90,998672.0,216
91,998672.0,216
92,998672.0,216
93,998672.0,217
94,998672.0,217
95,998672.0,217
96,998672.0,218
97,998672.0,219
98,999782.0,219
99,998672.0,219
100,998672.0,221
101,998672.0,221
102,998672.0,226
103,998672.0,226
104,998672.0,233
105,998672.0,233
106,998672.0,233
107,998672.0,234
108,998672.0,234
109,998672.0,234
110,998672.0,234
111,999782.0,234
112,998672.0,235
113,998672.0,235
114,998672.0,235
115,998672.0,235
116,999782.0,235
117,999782.0,236
118,998672.0,236
119,998672.0,236
120,998672.0,237
121,998672.0,237
122,998672.0,237
123,998672.0,237
124,998672.0,237
125,998672.0,237
126,998672.0,237
127,998672.0,238
128,998672.0,238
129,998672.0,238
130,998672.0,238
131,992085.0,238
132,992085.0,239
133,992085.0,239
134,992085.0,239
135,992085.0,239
136,992085.0,239
137,992085.0,240
138,992085.0,240
139,992085.0,240
140,992085.0,240
141,992085.0,240
142,992085.0,240
143,992085.0,240
144,999782.0,241
145,992085.0,241
146,992085.0,241
147,992085.0,241
148,992085.0,241
149,992085.0,241
150,992085.0,241
151,992085.0,242
152,992085.0,242
153,992085.0,242
154,992085.0,242
155,992085.0,243
156,992085.0,243
157,992085.0,243
158,992085.0,243
159,992085.0,243
160,992085.0,244
161,992085.0,244
162,992085.0,244
163,992085.0,249
164,992085.0,249
165,992085.0,249
166,992085.0,249
167,992085.0,249
168,992085.0,250
169,992085.0,250
170,992085.0,250
171,992085.0,250
172,992085.0,251
173,999782.0,251
174,992085.0,251
175,999782.0,252
176,992085.0,252
177,992085.0,252
178,992085.0,252
179,992085.0,253
180,992085.0,253
181,992085.0,253
182,992085.0,254
183,992085.0,254
184,992085.0,255
185,992085.0,255
186,992085.0,255
187,992085.0,255
188,992085.0,256
189,992085.0,257
190,992085.0,260
191,992085.0,260
192,992085.0,261
193,992085.0,263
194,992085.0,263
195,992085.0,263
196,992085.0,264
197,992085.0,264
198,992085.0,264
199,992085.0,265
200,992085.0,265
201,992085.0,265
202,992085.0,266
203,999782.0,266
204,999782.0,266
205,992085.0,267
206,992085.0,267
207,992085.0,270
208,992085.0,270
209,992085.0,270
210,992085.0,270
211,988570.0,271
212,988570.0,271
213,988570.0,271
214,988570.0,271
215,988570.0,272
216,988570.0,272
217,988570.0,272
218,988570.0,272
219,988570.0,272
220,988570.0,273
221,988570.0,273
222,988570.0,273
223,988570.0,273
224,988570.0,273
225,988570.0,274
226,988570.0,274
227,988570.0,274
228,988570.0,274
229,988570.0,274
230,999782.0,274
231,999782.0,275
232,999782.0,275
233,999782.0,275
234,999782.0,275
235,999782.0,275
236,999782.0,275
237,999782.0,275
238,999782.0,275
239,999782.0,276
240,999782.0,276
241,999782.0,276
242,999782.0,276
243,999782.0,276
244,999782.0,278
245,999782.0,278
246,999782.0,278
247,999782.0,278
248,999782.0,278
249,999782.0,278
250,999782.0,278
251,999782.0,279
252,999782.0,279
253,999782.0,279
254,999782.0,279
255,999782.0,279
256,999782.0,279
257,999782.0,280
258,999782.0,280
259,999782.0,280
260,999782.0,280
261,999782.0,280
262,999782.0,280
263,999782.0,280
264,999782.0,281
265,999782.0,281
266,999782.0,281
267,999782.0,281
268,999782.0,281
269,999782.0,281
270,999782.0,281
271,999782.0,282
272,999782.0,282
273,999782.0,282
274,999782.0,282
275,999782.0,282
276,999782.0,282
277,999782.0,282
278,999782.0,283
279,999782.0,283
280,999782.0,283
281,999782.0,283
282,999782.0,283
283,999782.0,283
284,999782.0,283
285,999782.0,284
286,999782.0,284
287,999782.0,284
288,999782.0,284
289,999782.0,284
290,999782.0,284
291,999782.0,284
292,999782.0,284
293,999782.0,285
294,999782.0,285
295,999782.0,285
296,999782.0,285
297,999782.0,285
298,999782.0,285
299,999782.0,285
300,999782.0,285
301,999782.0,286
302,999782.0,286
303,999782.0,286
304,999782.0,286
305,999782.0,286
306,999782.0,286
307,999782.0,286
308,999782.0,286
309,999782.0,286
310,999782.0,287
311,999782.0,287
312,999782.0,287
313,999782.0,287
314,999782.0,287
315,999782.0,287
316,999782.0,287
317,999782.0,287
318,999782.0,287
319,999782.0,287
320,999782.0,287
321,999782.0,287
322,999782.0,288
323,999782.0,288
324,999782.0,288
325,999782.0,288
326,999782.0,288
327,999782.0,288
328,999782.0,288
329,999782.0,288
330,999782.0,288
331,999782.0,288
332,999782.0,288
333,999782.0,289
334,999782.0,289
335,999782.0,289
336,999782.0,289
337,999782.0,289
338,999782.0,289
339,999782.0,289
340,999782.0,290
341,999782.0,290
342,999782.0,290
343,999782.0,290
344,999782.0,290
345,999782.0,290
346,999782.0,290
347,999782.0,290
348,999782.0,291
349,999782.0,291
350,999782.0,291
351,999782.0,291
352,999782.0,291
353,999782.0,291
354,999782.0,291
355,999782.0,291
356,999706.0,291
357,999706.0,292
358,999706.0,292
359,999706.0,292
360,999706.0,292
361,999706.0,292
362,999706.0,292
363,999706.0,292
364,999706.0,292
365,999706.0,292
366,999706.0,292
367,999706.0,293
368,999706.0,293
369,999706.0,293
370,999706.0,293
371,999706.0,293
372,999706.0,293
373,999706.0,293
374,999706.0,293
375,999706.0,293
376,999706.0,294
377,999706.0,294
378,999706.0,294
379,999706.0,294
380,999706.0,294
381,999706.0,294
382,999706.0,294
383,999706.0,294
384,999706.0,294
385,999706.0,295
386,999706.0,295
387,999706.0,295
388,999706.0,295
389,999706.0,295
390,999706.0,295
391,998672.0,295
392,998672.0,296
393,998672.0,296
394,998672.0,296
395,998672.0,296
396,998672.0,296
397,998672.0,296
398,998672.0,296
399,998672.0,297
400,998672.0,297
401,998672.0,297
402,998672.0,297
403,998672.0,297
404,998672.0,297
405,998672.0,297
406,998672.0,298
407,998672.0,298
408,998672.0,298
409,998672.0,298
410,998672.0,298
411,998672.0,298
412,998672.0,298
413,998672.0,298
414,998672.0,298
415,998672.0,299
416,998672.0,299
417,998672.0,299
418,998672.0,299
419,998672.0,299
420,998672.0,299
421,998672.0,299
422,998672.0,299
423,998672.0,299
424,998672.0,300
425,998672.0,300
426,998672.0,300
427,998672.0,300
428,998672.0,300
429,998672.0,300
430,998672.0,301
431,998672.0,301
432,998672.0,301
433,998672.0,301
434,998672.0,301
435,998672.0,301
436,999782.0,315
437,999782.0,426
438,999782.0,538
439,999782.0,648
440,999782.0,758
441,999782.0,870
442,999782.0,982
443,999782.0,1096
444,999782.0,1214
445,999782.0,1329
446,999782.0,1437
447,999782.0,1546
448,999782.0,1654
449,999782.0,1763
450,999782.0,1874
451,999782.0,1986
452,999782.0,2096
453,999782.0,2206
454,999782.0,2318
455,999782.0,2429
456,999782.0,2541
457,999782.0,2651
458,999782.0,2760
459,999782.0,2870
460,999782.0,2981
461,999782.0,3093
462,999782.0,3203
463,999782.0,3313
464,999782.0,3425
465,999782.0,3536
466,999782.0,3654
467,999782.0,3774
468,999782.0,3895
469,999782.0,4005
470,999782.0,4114
471,999782.0,4224
472,999782.0,4336
473,999782.0,4447
474,999782.0,4561
475,999782.0,4678
476,999782.0,4790
477,999782.0,4904
478,999782.0,5017
479,999782.0,5129
480,999782.0,5242
481,999782.0,5356
482,999782.0,5467
483,999782.0,5576
484,999782.0,5684
485,999782.0,5794
486,999782.0,5903
487,999782.0,6012
488,999782.0,6121
489,999782.0,6231
490,999782.0,6340
491,999782.0,6449
492,999782.0,6559
493,999782.0,6669
494,999782.0,6780
495,999782.0,6891
496,999782.0,7001
497,999782.0,7111
498,999782.0,7222
499,999782.0,7332
500,999782.0,7446
501,999782.0,7558
502,999782.0,7671
503,999782.0,7783
504,999782.0,7898
505,999782.0,8009
506,999782.0,8122
507,999782.0,8232
508,999782.0,8343
509,999782.0,8452
510,999782.0,8560
511,999782.0,8670
512,999782.0,8784
513,999782.0,8894
514,999782.0,9005
515,999782.0,9115
516,999782.0,9224
517,999782.0,9332
518,999782.0,9440
519,999782.0,9548
520,999782.0,9657
521,999782.0,9768
522,999782.0,9876
523,999782.0,9985
524,999782.0,10093
525,999782.0,10201
526,999782.0,10309
527,999782.0,10417
528,999782.0,10525
529,999782.0,10633
530,999782.0,10741
531,999782.0,10851
532,999782.0,10959
533,999782.0,11067
534,999782.0,11175
535,999782.0,11283
536,999782.0,11391
537,999782.0,11499
538,999782.0,11607
539,999782.0,11715
540,999782.0,11823
541,999782.0,11931
542,999782.0,12039
543,999782.0,12147
544,999782.0,12255
545,999782.0,12363
546,999782.0,12471
547,999782.0,12580
548,999782.0,12688
549,999782.0,12796
550,999782.0,12904
551,999782.0,13012
552,999782.0,13119
553,999782.0,13227
554,999782.0,13335
555,999782.0,13443
556,999782.0,13551
557,999782.0,13659
558,999782.0,13767
559,999782.0,13875
560,999782.0,13982
561,999782.0,14090
562,999782.0,14198
563,999782.0,14308
564,999782.0,14418
565,999782.0,14528
566,999782.0,14638
567,999782.0,14747
568,999782.0,14856
569,999782.0,14965
570,999782.0,15078
571,999782.0,15186
572,999782.0,15294
573,999782.0,15404
574,999782.0,15514
575,999782.0,15625
576,999782.0,15736
577,999782.0,15846
578,999782.0,15957
579,999782.0,16068
580,999782.0,16179
581,999782.0,16286
582,999782.0,16395
583,999782.0,16506
584,999782.0,16616
585,999782.0,16728
586,999782.0,16838
587,999782.0,16947
588,999782.0,17059
589,999782.0,17170
590,999782.0,17278
591,999782.0,17386
592,999782.0,17496
593,999782.0,17607
594,999782.0,17716
595,999782.0,17826
596,999782.0,17936
597,999782.0,18044
598,999782.0,18154
599,999782.0,18265
600,999782.0,18376
601,999782.0,18487
602,999782.0,18599
603,999782.0,18708
604,999782.0,18819
605,999782.0,18931
606,999782.0,19042
607,999782.0,19153
608,999782.0,19263
609,999782.0,19371
610,999782.0,19480
611,999782.0,19588
612,999782.0,19697
613,999782.0,19806
614,999782.0,19915
615,999782.0,20027
616,999782.0,20140
617,999782.0,20257
618,999782.0,20373
619,999782.0,20487
620,999782.0,20598
621,999782.0,20709
622,999782.0,20819
623,999782.0,20930
624,999782.0,21040
625,999782.0,21151
626,999782.0,21260
627,999782.0,21368
628,999782.0,21479
629,999782.0,21591
630,999782.0,21702
631,999782.0,21813
632,999782.0,21929
633,999782.0,22043
634,999782.0,22157
635,999782.0,22273
636,999782.0,22383
637,999782.0,22495
638,999782.0,22612
639,999782.0,22729
640,999782.0,22845
641,999782.0,22957
642,999782.0,23068
643,999782.0,23176
644,999782.0,23283
645,999782.0,23394
646,999782.0,23503
647,999782.0,23617
648,999782.0,23726
649,999782.0,23837
650,999782.0,23948
651,999782.0,24059
652,999782.0,24174
653,999782.0,24292
654,999782.0,24403
655,999782.0,24515
656,999782.0,24626
657,999782.0,24735
658,999782.0,24845
659,999782.0,24960
660,999782.0,25071
661,999782.0,25185
662,999782.0,25294
663,999782.0,25402
664,999782.0,25512
665,999782.0,25627
666,999782.0,25745
667,999782.0,25863
668,999782.0,25980
669,999782.0,26093
670,999782.0,26210
671,999782.0,26327
672,999782.0,26445
673,999782.0,26560
674,999782.0,26672
675,999782.0,26781
676,999782.0,26894
677,999782.0,27007
678,999782.0,27117
679,999782.0,27226
680,999782.0,27335
681,999782.0,27444
682,999782.0,27554
683,999782.0,27662
684,999782.0,27771
685,999782.0,27881
686,999782.0,27994
687,999782.0,28111
688,999782.0,28221
689,999782.0,28337
690,999782.0,28454
691,999782.0,28570
692,999782.0,28688
693,999782.0,28806
694,999782.0,28921
695,999782.0,29039
696,999782.0,29155
697,999782.0,29266
698,999782.0,29379
699,999782.0,29497
700,999782.0,29612
701,999782.0,29729
702,999782.0,29846
703,999782.0,29964
704,999782.0,30081
705,999782.0,30192
706,999782.0,30299
707,999782.0,30410
708,999782.0,30525
709,999782.0,30643
710,999782.0,30759
711,999782.0,30877
712,999782.0,30995
713,999782.0,31112
714,999782.0,31230
715,999782.0,31347
716,999782.0,31465
717,999782.0,31583
718,999782.0,31701
719,999782.0,31818
720,999782.0,31936
721,999782.0,32054
722,999782.0,32167
723,999782.0,32285
724,999782.0,32395
725,999782.0,32509
726,999782.0,32626
727,999782.0,32744
728,999782.0,32861
729,999782.0,32974
730,999782.0,33091
731,999782.0,33209
732,999782.0,33327
733,999782.0,33444
734,999782.0,33562
735,999782.0,33680
736,999782.0,33798
737,999782.0,33916
738,999782.0,34034
739,999782.0,34152
740,999782.0,34270
741,999782.0,34386
742,999782.0,34501
743,999782.0,34612
744,999782.0,34722
745,999782.0,34829
746,999782.0,34937
747,999782.0,35046
748,999782.0,35155
749,999782.0,35264
750,999782.0,35372
751,999782.0,35483
