events count, max value,lower bound - 0.3, upper bound - 0.3, timeSpent
452,999886.0,699920.2,1299851.8,38697
453,999886.0,699920.2,1299851.8,38782
454,999886.0,699920.2,1299851.8,38862
455,999886.0,699920.2,1299851.8,38945
456,999886.0,699920.2,1299851.8,39025
457,999886.0,699920.2,1299851.8,39106
458,999886.0,699920.2,1299851.8,39185
459,999886.0,699920.2,1299851.8,39264
460,999886.0,699920.2,1299851.8,39343
461,999886.0,699920.2,1299851.8,39430
462,999886.0,699920.2,1299851.8,39508
463,999886.0,699920.2,1299851.8,39593
464,999886.0,699920.2,1299851.8,39678
465,999886.0,699920.2,1299851.8,39758
466,999886.0,699920.2,1299851.8,39840
467,999886.0,699920.2,1299851.8,39928
468,999886.0,699920.2,1299851.8,40016
469,999886.0,699920.2,1299851.8,40105
470,999886.0,699920.2,1299851.8,40188
471,999886.0,699920.2,1299851.8,40266
472,999886.0,699920.2,1299851.8,40350
473,999886.0,699920.2,1299851.8,40432
474,999886.0,699920.2,1299851.8,40512
475,999886.0,699920.2,1299851.8,40593
476,999886.0,699920.2,1299851.8,40674
477,999886.0,699920.2,1299851.8,40760
478,999886.0,699920.2,1299851.8,40837
479,999886.0,699920.2,1299851.8,40917
480,999886.0,699920.2,1299851.8,40999
481,999886.0,699920.2,1299851.8,41076
482,999886.0,699920.2,1299851.8,41150
483,999886.0,699920.2,1299851.8,41233
484,999886.0,699920.2,1299851.8,41314
485,999886.0,699920.2,1299851.8,41391
486,999886.0,699920.2,1299851.8,41475
487,999886.0,699920.2,1299851.8,41558
488,999886.0,699920.2,1299851.8,41636
489,999886.0,699920.2,1299851.8,41718
490,999886.0,699920.2,1299851.8,41790
491,999886.0,699920.2,1299851.8,41873
492,999886.0,699920.2,1299851.8,41957
493,999886.0,699920.2,1299851.8,42038
494,999886.0,699920.2,1299851.8,42127
495,999886.0,699920.2,1299851.8,42207
496,999886.0,699920.2,1299851.8,42282
497,999886.0,699920.2,1299851.8,42366
498,999886.0,699920.2,1299851.8,42447
499,999886.0,699920.2,1299851.8,42527
500,999886.0,699920.2,1299851.8,42611
501,999886.0,699920.2,1299851.8,42692
502,999886.0,699920.2,1299851.8,42773
503,999886.0,699920.2,1299851.8,42850
504,999886.0,699920.2,1299851.8,42928
505,999886.0,699920.2,1299851.8,43007
506,999886.0,699920.2,1299851.8,43078
507,999886.0,699920.2,1299851.8,43161
508,999886.0,699920.2,1299851.8,43242
509,999886.0,699920.2,1299851.8,43327
510,999886.0,699920.2,1299851.8,43408
511,999886.0,699920.2,1299851.8,43493
512,999886.0,699920.2,1299851.8,43572
513,999886.0,699920.2,1299851.8,43650
514,999886.0,699920.2,1299851.8,43732
515,999886.0,699920.2,1299851.8,43813
516,999886.0,699920.2,1299851.8,43894
517,999886.0,699920.2,1299851.8,43974
518,999886.0,699920.2,1299851.8,44059
519,999886.0,699920.2,1299851.8,44141
520,999886.0,699920.2,1299851.8,44221
521,999886.0,699920.2,1299851.8,44299
522,999886.0,699920.2,1299851.8,44379
523,999886.0,699920.2,1299851.8,44453
524,999886.0,699920.2,1299851.8,44531
525,999886.0,699920.2,1299851.8,44618
526,999886.0,699920.2,1299851.8,44698
527,999886.0,699920.2,1299851.8,44778
528,999886.0,699920.2,1299851.8,44858
529,999886.0,699920.2,1299851.8,44935
530,999886.0,699920.2,1299851.8,45014
531,999886.0,699920.2,1299851.8,45093
532,999886.0,699920.2,1299851.8,45177
533,999886.0,699920.2,1299851.8,45258
534,999886.0,699920.2,1299851.8,45340
535,999886.0,699920.2,1299851.8,45420
536,999886.0,699920.2,1299851.8,45501
537,999886.0,699920.2,1299851.8,45579
538,999886.0,699920.2,1299851.8,45660
539,999886.0,699920.2,1299851.8,45736
540,999886.0,699920.2,1299851.8,45819
541,999886.0,699920.2,1299851.8,45901
542,999886.0,699920.2,1299851.8,45986
543,999886.0,699920.2,1299851.8,46068
544,999886.0,699920.2,1299851.8,46149
545,999886.0,699920.2,1299851.8,46228
546,999886.0,699920.2,1299851.8,46309
547,999886.0,699920.2,1299851.8,46390
548,999886.0,699920.2,1299851.8,46476
549,999886.0,699920.2,1299851.8,46558
550,999886.0,699920.2,1299851.8,46640
551,999917.0,699941.9,1299892.1,46721
552,999917.0,699941.9,1299892.1,46799
553,999917.0,699941.9,1299892.1,46877
554,999917.0,699941.9,1299892.1,46958
555,999917.0,699941.9,1299892.1,47042
556,999917.0,699941.9,1299892.1,47124
557,999917.0,699941.9,1299892.1,47205
558,999917.0,699941.9,1299892.1,47285
559,999917.0,699941.9,1299892.1,47363
560,999917.0,699941.9,1299892.1,47442
561,999917.0,699941.9,1299892.1,47521
562,999917.0,699941.9,1299892.1,47602
563,999917.0,699941.9,1299892.1,47681
564,999917.0,699941.9,1299892.1,47766
565,999917.0,699941.9,1299892.1,47847
566,999917.0,699941.9,1299892.1,47928
567,999917.0,699941.9,1299892.1,48011
568,999917.0,699941.9,1299892.1,48092
569,999917.0,699941.9,1299892.1,48171
570,999917.0,699941.9,1299892.1,48251
571,999917.0,699941.9,1299892.1,48329
572,999917.0,699941.9,1299892.1,48408
573,999917.0,699941.9,1299892.1,48493
574,999917.0,699941.9,1299892.1,48572
575,999917.0,699941.9,1299892.1,48653
576,999917.0,699941.9,1299892.1,48732
577,999917.0,699941.9,1299892.1,48810
578,999917.0,699941.9,1299892.1,48891
579,999917.0,699941.9,1299892.1,48973
580,999917.0,699941.9,1299892.1,49061
581,999917.0,699941.9,1299892.1,49139
582,999917.0,699941.9,1299892.1,49221
583,999917.0,699941.9,1299892.1,49301
584,999917.0,699941.9,1299892.1,49381
585,999917.0,699941.9,1299892.1,49460
586,999917.0,699941.9,1299892.1,49543
587,999968.0,699977.6,1299958.4,49622
588,999968.0,699977.6,1299958.4,49705
589,999968.0,699977.6,1299958.4,49787
590,999968.0,699977.6,1299958.4,49865
591,999968.0,699977.6,1299958.4,49950
592,999968.0,699977.6,1299958.4,50029
593,999968.0,699977.6,1299958.4,50112
594,999968.0,699977.6,1299958.4,50194
595,999968.0,699977.6,1299958.4,50275
596,999968.0,699977.6,1299958.4,50355
597,999968.0,699977.6,1299958.4,50434
598,999968.0,699977.6,1299958.4,50515
599,999968.0,699977.6,1299958.4,50597
600,999968.0,699977.6,1299958.4,50677
601,999968.0,699977.6,1299958.4,50760
602,999968.0,699977.6,1299958.4,50839
603,999968.0,699977.6,1299958.4,50917
604,999968.0,699977.6,1299958.4,50998
605,999968.0,699977.6,1299958.4,51089
606,999968.0,699977.6,1299958.4,51167
607,999968.0,699977.6,1299958.4,51243
608,999968.0,699977.6,1299958.4,51322
609,999968.0,699977.6,1299958.4,51396
610,999968.0,699977.6,1299958.4,51478
611,999968.0,699977.6,1299958.4,51562
612,999968.0,699977.6,1299958.4,51645
613,999968.0,699977.6,1299958.4,51720
614,999968.0,699977.6,1299958.4,51801
615,999968.0,699977.6,1299958.4,51887
616,999968.0,699977.6,1299958.4,51968
617,999968.0,699977.6,1299958.4,52049
618,999968.0,699977.6,1299958.4,52127
619,999968.0,699977.6,1299958.4,52211
620,999968.0,699977.6,1299958.4,52292
621,999968.0,699977.6,1299958.4,52372
622,999968.0,699977.6,1299958.4,52467
623,999968.0,699977.6,1299958.4,52575
624,999968.0,699977.6,1299958.4,52661
625,999968.0,699977.6,1299958.4,52740
626,999968.0,699977.6,1299958.4,52823
627,999968.0,699977.6,1299958.4,52904
628,999968.0,699977.6,1299958.4,52993
629,999968.0,699977.6,1299958.4,53143
630,999968.0,699977.6,1299958.4,53263
631,999968.0,699977.6,1299958.4,53395
632,999968.0,699977.6,1299958.4,53502
633,999968.0,699977.6,1299958.4,53612
634,999968.0,699977.6,1299958.4,53704
635,999968.0,699977.6,1299958.4,53807
636,999968.0,699977.6,1299958.4,53896
637,999968.0,699977.6,1299958.4,54009
638,999968.0,699977.6,1299958.4,54106
639,999968.0,699977.6,1299958.4,54193
640,999968.0,699977.6,1299958.4,54298
641,999968.0,699977.6,1299958.4,54379
642,999968.0,699977.6,1299958.4,54455
643,999968.0,699977.6,1299958.4,54560
644,999968.0,699977.6,1299958.4,54678
645,999968.0,699977.6,1299958.4,54766
646,999968.0,699977.6,1299958.4,54848
647,999968.0,699977.6,1299958.4,54923
648,999968.0,699977.6,1299958.4,55003
649,999968.0,699977.6,1299958.4,55085
650,999968.0,699977.6,1299958.4,55165
651,999968.0,699977.6,1299958.4,55245
652,999968.0,699977.6,1299958.4,55289
653,999968.0,699977.6,1299958.4,55371
654,999968.0,699977.6,1299958.4,55451
655,999968.0,699977.6,1299958.4,55532
656,999968.0,699977.6,1299958.4,55613
657,999968.0,699977.6,1299958.4,55689
658,999968.0,699977.6,1299958.4,55754
659,999968.0,699977.6,1299958.4,55792
660,999968.0,699977.6,1299958.4,55847
661,999968.0,699977.6,1299958.4,55900
662,999968.0,699977.6,1299958.4,55948
663,999968.0,699977.6,1299958.4,56003
664,999968.0,699977.6,1299958.4,56074
665,999968.0,699977.6,1299958.4,56132
666,999968.0,699977.6,1299958.4,56195
667,999968.0,699977.6,1299958.4,56267
668,999968.0,699977.6,1299958.4,56328
669,999968.0,699977.6,1299958.4,56401
670,999968.0,699977.6,1299958.4,56463
671,999968.0,699977.6,1299958.4,56536
672,999968.0,699977.6,1299958.4,56615
673,999968.0,699977.6,1299958.4,56674
674,999968.0,699977.6,1299958.4,56751
675,999968.0,699977.6,1299958.4,56832
676,999968.0,699977.6,1299958.4,56905
677,999968.0,699977.6,1299958.4,56958
678,999968.0,699977.6,1299958.4,57019
679,999968.0,699977.6,1299958.4,57097
680,999968.0,699977.6,1299958.4,57179
681,999968.0,699977.6,1299958.4,57260
682,999968.0,699977.6,1299958.4,57340
683,999968.0,699977.6,1299958.4,57422
684,999968.0,699977.6,1299958.4,57504
685,999968.0,699977.6,1299958.4,57585
686,999968.0,699977.6,1299958.4,57659
687,999968.0,699977.6,1299958.4,57741
688,999968.0,699977.6,1299958.4,57822
689,999968.0,699977.6,1299958.4,57900
690,999968.0,699977.6,1299958.4,57977
691,999968.0,699977.6,1299958.4,58066
692,999968.0,699977.6,1299958.4,58139
693,999968.0,699977.6,1299958.4,58220
694,999968.0,699977.6,1299958.4,58299
695,999968.0,699977.6,1299958.4,58380
696,999968.0,699977.6,1299958.4,58460
697,999968.0,699977.6,1299958.4,58542
698,999968.0,699977.6,1299958.4,58623
699,999968.0,699977.6,1299958.4,58702
700,999968.0,699977.6,1299958.4,58782
701,999968.0,699977.6,1299958.4,58865
702,999968.0,699977.6,1299958.4,58944
703,999968.0,699977.6,1299958.4,59023
704,999968.0,699977.6,1299958.4,59105
705,999968.0,699977.6,1299958.4,59184
706,999968.0,699977.6,1299958.4,59267
707,999968.0,699977.6,1299958.4,59344
708,999968.0,699977.6,1299958.4,59423
709,999968.0,699977.6,1299958.4,59501
710,999968.0,699977.6,1299958.4,59581
711,999968.0,699977.6,1299958.4,59666
712,999968.0,699977.6,1299958.4,59744
713,999968.0,699977.6,1299958.4,59824
714,999968.0,699977.6,1299958.4,59915
715,999968.0,699977.6,1299958.4,60005
716,999968.0,699977.6,1299958.4,60084
717,999968.0,699977.6,1299958.4,60167
718,999968.0,699977.6,1299958.4,60247
719,999968.0,699977.6,1299958.4,60324
720,999968.0,699977.6,1299958.4,60403
721,999968.0,699977.6,1299958.4,60482
722,999968.0,699977.6,1299958.4,60565
723,999968.0,699977.6,1299958.4,60647
724,999968.0,699977.6,1299958.4,60729
725,999968.0,699977.6,1299958.4,60803
726,999968.0,699977.6,1299958.4,60886
727,999968.0,699977.6,1299958.4,60964
728,999968.0,699977.6,1299958.4,61044
729,999968.0,699977.6,1299958.4,61128
730,999968.0,699977.6,1299958.4,61214
731,999968.0,699977.6,1299958.4,61297
732,999968.0,699977.6,1299958.4,61384
733,999968.0,699977.6,1299958.4,61459
734,999968.0,699977.6,1299958.4,61543
735,999968.0,699977.6,1299958.4,61619
736,999968.0,699977.6,1299958.4,61700
737,999968.0,699977.6,1299958.4,61782
738,999968.0,699977.6,1299958.4,61865
739,999968.0,699977.6,1299958.4,61947
740,999968.0,699977.6,1299958.4,62023
741,999968.0,699977.6,1299958.4,62102
742,999968.0,699977.6,1299958.4,62184
743,999968.0,699977.6,1299958.4,62255
744,999968.0,699977.6,1299958.4,62328
745,999968.0,699977.6,1299958.4,62409
746,999968.0,699977.6,1299958.4,62491
747,999968.0,699977.6,1299958.4,62572
748,999968.0,699977.6,1299958.4,62650
749,999968.0,699977.6,1299958.4,62729
750,999968.0,699977.6,1299958.4,62810
751,999968.0,699977.6,1299958.4,62887
752,999968.0,699977.6,1299958.4,62965
753,999968.0,699977.6,1299958.4,63043
754,999968.0,699977.6,1299958.4,63129
755,999968.0,699977.6,1299958.4,63214
756,999968.0,699977.6,1299958.4,63302
757,999968.0,699977.6,1299958.4,63383
758,999968.0,699977.6,1299958.4,63462
759,999968.0,699977.6,1299958.4,63536
760,999968.0,699977.6,1299958.4,63618
761,999968.0,699977.6,1299958.4,63696
762,999968.0,699977.6,1299958.4,63776
763,999968.0,699977.6,1299958.4,63856
764,999968.0,699977.6,1299958.4,63936
765,999968.0,699977.6,1299958.4,64018
766,999968.0,699977.6,1299958.4,64102
767,999968.0,699977.6,1299958.4,64182
768,999968.0,699977.6,1299958.4,64262
769,999968.0,699977.6,1299958.4,64353
770,999968.0,699977.6,1299958.4,64435
771,999968.0,699977.6,1299958.4,64517
772,999968.0,699977.6,1299958.4,64598
773,999968.0,699977.6,1299958.4,64675
774,999968.0,699977.6,1299958.4,64762
775,999968.0,699977.6,1299958.4,64841
776,999968.0,699977.6,1299958.4,64926
777,999968.0,699977.6,1299958.4,65020
778,999968.0,699977.6,1299958.4,65102
779,999968.0,699977.6,1299958.4,65179
780,999968.0,699977.6,1299958.4,65262
781,999968.0,699977.6,1299958.4,65342
782,999968.0,699977.6,1299958.4,65422
783,999968.0,699977.6,1299958.4,65506
784,999968.0,699977.6,1299958.4,65585
785,999968.0,699977.6,1299958.4,65679
786,999968.0,699977.6,1299958.4,65780
787,999968.0,699977.6,1299958.4,65880
788,999968.0,699977.6,1299958.4,65955
789,999968.0,699977.6,1299958.4,66032
790,999968.0,699977.6,1299958.4,66112
791,999968.0,699977.6,1299958.4,66197
792,999968.0,699977.6,1299958.4,66279
793,999968.0,699977.6,1299958.4,66357
794,999968.0,699977.6,1299958.4,66454
795,999968.0,699977.6,1299958.4,66533
796,999968.0,699977.6,1299958.4,66613
797,999968.0,699977.6,1299958.4,66701
798,999968.0,699977.6,1299958.4,66790
799,999968.0,699977.6,1299958.4,66877
800,999968.0,699977.6,1299958.4,66959
801,999968.0,699977.6,1299958.4,67040
802,999968.0,699977.6,1299958.4,67121
803,999968.0,699977.6,1299958.4,67202
804,999968.0,699977.6,1299958.4,67286
805,999968.0,699977.6,1299958.4,67363
806,999968.0,699977.6,1299958.4,67438
807,999968.0,699977.6,1299958.4,67509
808,999968.0,699977.6,1299958.4,67595
809,999968.0,699977.6,1299958.4,67682
810,999968.0,699977.6,1299958.4,67760
811,999968.0,699977.6,1299958.4,67844
812,999968.0,699977.6,1299958.4,67921
813,999968.0,699977.6,1299958.4,68001
814,999968.0,699977.6,1299958.4,68068
815,999968.0,699977.6,1299958.4,68138
816,999968.0,699977.6,1299958.4,68210
817,999968.0,699977.6,1299958.4,68292
818,999968.0,699977.6,1299958.4,68374
819,999968.0,699977.6,1299958.4,68453
820,999968.0,699977.6,1299958.4,68534
821,999968.0,699977.6,1299958.4,68610
822,999968.0,699977.6,1299958.4,68690
823,999968.0,699977.6,1299958.4,68762
824,999968.0,699977.6,1299958.4,68843
825,999968.0,699977.6,1299958.4,68925
826,999968.0,699977.6,1299958.4,69003
827,999968.0,699977.6,1299958.4,69074
828,999968.0,699977.6,1299958.4,69151
829,999968.0,699977.6,1299958.4,69230
830,999968.0,699977.6,1299958.4,69313
831,999968.0,699977.6,1299958.4,69396
832,999968.0,699977.6,1299958.4,69474
833,999968.0,699977.6,1299958.4,69555
834,999968.0,699977.6,1299958.4,69632
835,999968.0,699977.6,1299958.4,69715
836,999968.0,699977.6,1299958.4,69790
837,999968.0,699977.6,1299958.4,69874
838,999968.0,699977.6,1299958.4,69952
839,999968.0,699977.6,1299958.4,70029
840,999968.0,699977.6,1299958.4,70109
841,999968.0,699977.6,1299958.4,70189
842,999968.0,699977.6,1299958.4,70273
843,999968.0,699977.6,1299958.4,70353
844,999968.0,699977.6,1299958.4,70434
845,999968.0,699977.6,1299958.4,70516
846,999968.0,699977.6,1299958.4,70595
847,999968.0,699977.6,1299958.4,70674
848,999968.0,699977.6,1299958.4,70755
849,999968.0,699977.6,1299958.4,70838
850,999968.0,699977.6,1299958.4,70918
851,999968.0,699977.6,1299958.4,70996
852,999968.0,699977.6,1299958.4,71076
853,999968.0,699977.6,1299958.4,71154
854,999968.0,699977.6,1299958.4,71235
855,999968.0,699977.6,1299958.4,71317
856,999968.0,699977.6,1299958.4,71394
857,999968.0,699977.6,1299958.4,71476
858,999968.0,699977.6,1299958.4,71554
859,999968.0,699977.6,1299958.4,71632
860,999968.0,699977.6,1299958.4,71713
861,999968.0,699977.6,1299958.4,71794
862,999968.0,699977.6,1299958.4,71872
863,999968.0,699977.6,1299958.4,71951
864,999968.0,699977.6,1299958.4,72030
865,999968.0,699977.6,1299958.4,72107
866,999968.0,699977.6,1299958.4,72191
867,999968.0,699977.6,1299958.4,72270
868,999968.0,699977.6,1299958.4,72353
869,999968.0,699977.6,1299958.4,72432
870,999968.0,699977.6,1299958.4,72515
871,999968.0,699977.6,1299958.4,72591
872,999968.0,699977.6,1299958.4,72666
873,999968.0,699977.6,1299958.4,72746
874,999968.0,699977.6,1299958.4,72829
875,999968.0,699977.6,1299958.4,72911
876,999968.0,699977.6,1299958.4,72990
877,999968.0,699977.6,1299958.4,73100
878,999968.0,699977.6,1299958.4,73175
879,999968.0,699977.6,1299958.4,73255
880,999968.0,699977.6,1299958.4,73344
881,999968.0,699977.6,1299958.4,73432
882,999968.0,699977.6,1299958.4,73531
883,999968.0,699977.6,1299958.4,73620
884,999968.0,699977.6,1299958.4,73701
885,999968.0,699977.6,1299958.4,73787
886,999968.0,699977.6,1299958.4,73867
887,999968.0,699977.6,1299958.4,73970
888,999968.0,699977.6,1299958.4,74053
889,999968.0,699977.6,1299958.4,74134
890,999968.0,699977.6,1299958.4,74212
891,999968.0,699977.6,1299958.4,74296
892,999968.0,699977.6,1299958.4,74377
893,999968.0,699977.6,1299958.4,74459
894,999968.0,699977.6,1299958.4,74544
895,999968.0,699977.6,1299958.4,74624
896,999968.0,699977.6,1299958.4,74706
897,999968.0,699977.6,1299958.4,74784
898,999968.0,699977.6,1299958.4,74864
